[META]
id:       P.CAIR.MASP 1.67003
label:    P.CAIR.MASP 1.67003
name:     Petition — Antinoopolis ? (Hermopolites, Ägypten)
genre:    petitions
date:     567 CE
language: Greek (Koiné)
found:    Antinoopolis ? (Hermopolites, Ägypten)
held:     Cairo
shelf:    
content:  Petition from Antinoopolis ? (Hermopolites, Ägypten) (567 CE)
# hgv-keywords: Petition — Mönche an dux Thebaidos — Streit — Grundstück
tm:       18978
source:   https://papyri.info/ddbdp/p.cair.masp;1;67003
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    χμγ
r.2    Φλαυΐῳ Τριαδίῳ Μαριανῷ Μιχαηλίῳ Γαβριηλίῳ Κωνσταντίνῳ Θεοδώρῳ
r.3    Μαρτυρ[ί]ῳ Ἰουλιανῷ Ἀθανασίῳ τῷ ἐνδοξοτάτῳ στρατηλάτῃ ἀπὸ ὑπάτων καὶ ὑπερφυεστάτῳ πατρικίῳ
r.4    πραιφέκτου Ἰουστίνου δουκὶ καὶ αὐγουσταλίῳ τῆς Θηβαίων χώρας τὸ β
r.5    διὰ τοῦ μ[εγ]αλοπρεπεστάτου μ[α]γίστερος Δωροθέου δέησις καὶ ἱκεσία παρὰ τῶν ἀθλίων ἐρημιτῶν μονάχων
r.6    τοῦ ὄρους τῶν χριστοφόρων ἀποστόλων καλουμένου Φαραουτο[ς].
r.7    πᾶσα δικαιοσύνη καὶ δικαιοπραγία τὰς προόδους προλάμπουσιν τῆς ὑμῶν ἐνδόξου ὑπερφυΐας·
r.8    καὶ πάντα τὰ εὐαγῆ μοναστήρια καὶ τοῦ θεοῦ πάνσεπτα εὐκτήρια ἐπὶ τῆς ὑμετέρας αἰσίας
r.9    ἀγάλλονται εὐαρχείας, ἐφʼ ὅτι πᾶν ἄδικον φευκτέον καὶ ἀποτρεπτέον ἀπὸ τούτων ἐλαύνεται
r.10   τῶν εἰω[θ]ότων φιλοπραγμονῆσαι καὶ πλεονεκτῆσαι τὰ ἑαυτῶν πράγματα τυραννικῶς.
r.11   καὶ εὐχὴ τούτων ἐστὶν καὶ τῶν ἐνοικούντων τῇ τούτων συνελεύσει ἱκετηρία, καὶ πρεσβεία ὑπὲρ
r.12   ὑμῶν τῶν εὐκλεεστάτων μετὰ καὶ τῶν ἐνδοξοτάτων ὑμῶν τέκνων τῶν τῆς ἐπαρχείας πάσης κυρίων
