[META]
id:       BGU 19.2808
label:    BGU 19.2808
name:     Contract — Hermopolis
genre:    contracts
date:     528 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (528 CE)
# hgv-keywords: Vertrag — Pacht — Land — Aurelia Kyra alias Eustorgia mit Johannes — mehrere Objekte — Unterschriften — Zeugen — Notar
tm:       91717
source:   https://papyri.info/ddbdp/bgu;19;2808
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [ὑπατείας] τοῦ δεσπότου ἡμῶν Φ[λαουίου] [Ἰουστινιανοῦ τοῦ αἰωνίου Αὐγούστου Αὐτο]κράτορος τὸ δεύ[τερον,]
r.2    [ ] Θὼθ τρια[κάδι, ζ ἰνδικτίονος.] [ ]
r.3    [Αὐρηλίᾳ Κ]ύρᾳ τῇ [καὶ] Εὐστοργίᾳ τῇ εὐγε[νεστάτῃ θυγατρὶ τοῦ τῆς] … [μνήμης Ἀ]βρααμίου ἀπὸ τῆ[ς]
r.4    [Ἑρμουπολιτ]ῶν παρὰ Ἰωάννου Θεοφάνου[ς] … [πρεσβυτέρου τῆς ἐκκλη]σίας τῆς αὐτῆς Ἑρ[μου][πολιτῶν πό]λεως ἑξῆς ὑπογράφοντος … [ὁμολογῶ ἑκουσίως καὶ αὐθ]αιρέτως μεμισθῶ[σθαι]
r.5    [παρὰ τῆς σῆς εὐγενε]ίας ἐπὶ δεκαετῆ χ[ρόνον λογιζόμενον ἀπὸ καρπῶν τῆς σὺν θ]εῷ εἰσιούσης ὀγδό[ης]
r.6    [ἰνδικτίονος καὶ] αὐτῆς τὰς ὑπαρχούσ[ας] … [σὺν] τῷ ἐπιβάλλοντ[ι]
r.7    [τετάρτῳ μέρει το]ῦ νέου λάκκου καὶ τοῦ παλ … ου ἀκανθῶνος κα[ὶ]
r.8    … [ὑδρ]οστασίων καὶ εἰς σ … ν ἀπὸ ἀρουρῶν
r.9    … ν ἐν γεωργίῳ καλ[ουμένῳ] … κατὰ κοι[ν]ωνία[ν]
r.10   … [χρυ]σοχόου εἰς [τὰς ἄλλας ἀρο]ύρας τρ …
r.11   … [εἰς τὸ] ὑπόλοιπ[ον μέρος τ]οῦ α … [ πρ]οειρημένων ὑδρ[ο][στασίων] … [ὁ]λοκλήρου … [διακει]μεν … [κώμης] Σενινήβεως τοῦ Ἑρ[μου][πολίτου νομοῦ εἰς κατ]άθεσιν κα[ρπῶν ὧν ἐὰν] αἱρῶ[μαι, φόρου τῶν εἰρημένων] πέντε ἀρουρῶν
r.12   [τῷ συμβρόχῳ] … σίτου [ἀρ]ταβῶν τ … [καὶ κρ]ιθῶν … [τ]ῷ δὲ ἀβρόχῳ, τὸ μὴ εἴη,
