[META]
id:       BGU 1.282
label:    BGU 1.282
name:     Contract — Arsinoites
genre:    contracts
date:     175 CE – 180 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (175 CE – 180 CE)
# hgv-keywords: Vertrag — Kauf — eingestürztes Haus und Land
tm:       9028
source:   https://papyri.info/ddbdp/bgu;1;282
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … ω …
r.2    … [ Κ]άστορ … [ λαογρα]φουμε[ν ] …
r.3    … τοῦ αὐτοῦ Ἀρσινοίτου ἀναγραφομένου α …
r.4    … συνχωρεῖ … [πεπρακέ]ν[αι καὶ παρακεχωρηκ]έναι τῇ Θερμούθι ἀπὸ τοῦ νῦν εἰς τὸν ἀεὶ χρόνον
r.5    π … τῇ προτέρᾳ κ … κώμῃ …
r.6    ο[ἰκίαν ][καταπεπτ]ωκυῖαν, ἧς γείτο[νες ] … νεως Ἀπολι[ναρίου ] …
r.7    κ … [ Ο]ὐαλερίου οὐετρα[νοῦ Ἀντινοέ]ως, ἀπηλιώτ[ῃ ] …
r.8    μ … [ Ἀπολι]ναρίου Ἀντινοέως καὶ περ[ὶ τ]ὴν [α]ὐτὴν κώμην ἐν πε[δίῳ Ψεναρ]ψενήσε[ως ][ἐ]ν μὲν τόπῳ Πολύδᾳ λεγομένῳ ἐλαιῶνος ἐν δυσὶ σφραγ[ῖσι]
r.9    ἀρούρης ἥμισυ , ὂν ἐν κατοικικῇ τάξει, οὗ γείτονες τῆς μὲν πρώτης σφραγῖδος νότῳ καὶ λιβὶ [Λ]ονγεινίας Γεμέλλας, βορρᾶ διῶρυξ Θελαμοῦι λεγομένη, ἀπηλιώτῃ τῶν τοῦ Καστὼλ ἐλαιών, ἐν οἷς πυργομαγδώλ, τῆς δὲ δ[ευ]τέρας σφραγῖδος νότῳ τῆς ἀποδιδομένης Διδυμαρίου ἐλαιών, βορρᾶ ἡ προγεγραμμένη διῶρυξ, ἀπηλιώτῃ καὶ λιβὶ τῆς προκειμένης Σεμπρωνίας Γεμέλλας ἐλαιὼν καὶ ἐν τῷ αὐτῷ πεδίῳ ἐν τόπῳ Χαλκολόγῳ λεγομένῳ ἐλαιῶνος ἐν κατοικικῇ τάξει ἥμισυ μέρος ἀρούρης μιᾶς ἐκ τοῦ πρὸς ἀπηλιώτην μέρους διατεῖνον νότον ἐπὶ βορρᾶν, οὗ ὅλου γείτονες νότῳ φάλαγξ, βορρᾷ καὶ λιβὶ
r.10   γενηματογραφούμ[ε]νος ἐλαιών, πρότερον Λογγείνου Γεμέλλου, ἀπηλιώτῃ Σεμπρωνίου Λον[γ]είνου Ἀντινοέως ἐλαιών, καὶ περὶ κώμην Κερκεσουχα
r.11   ἐν τόπῳ οἰκίας Κανν … [ λ]εγομένου δίμοιρον μέρος κλήρου κατοικικοῦ ἀρ[ου]ρῶν
