[META]
id:       P.KRU 74
label:    P.KRU 74
name:     Documentary papyrus — Theben
genre:    documents
date:     733 CE
language: Greek (Koiné)
found:    Theben
held:     
shelf:    
content:  Documentary papyrus from Theben (733 CE)
# hgv-keywords: Testament. Héritage. Maisons. Argent. Femme. Lashanés. Lecteur. Protocole
tm:       85975
source:   https://papyri.info/ddbdp/p.kru;;74
lat:      27.5
lon:      32.5

[GREEK]
r.1    [ ἐν ὀνόματι] …
r.2    … [πν]εύματος
r.3    ϩⲙ ⲡⲟⲟⲩ ⲛϩⲟⲟⲩ ⲉⲧⲉ ⲥⲟⲩ ⲥⲛⲁⲩ [ⲙⲡⲉⲃⲟⲧ ⲧⲱⲃ]ⲉ ⲛⲧⲣⲟⲙⲡⲉ ⲛδεύτερος
r.4    ἰνδικτιών ⲛⲛⲁϩⲣⲛ ⲛτιμιώτατος ⲉⲗⲓⲥⲁ[ⲓⲟⲥ ⲛϩ]ⲏⲗⲓⲁⲥ ⲙⲛ ⲡⲉⲧⲣⲟⲥ ⲛϩⲁ …
r.5    [ⲛ]ⲗⲁϣⲛⲏⲩ ⲙⲡκάστρον ϫⲏⲙⲉ χαίρειν ⲁⲛⲟⲕ ⲡⲁⲩⲗⲟⲥ ⲡϣⲏⲣⲉ ⲛⲁⲛⲁⲛ[ⲓⲁⲥ]
