[META]
id:       CHREST.MITT 240
label:    CHREST.MITT 240
name:     Contract — Arsinoites
genre:    contracts
date:     144 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (144 CE)
# hgv-keywords: Eingabe — Bezahlung eines Darlehens (Geld) — Abschriften mehrerer Dokumente
tm:       9441
source:   https://papyri.info/ddbdp/chrest.mitt;;240
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … [ Ἡρακ]λείδο[υ μ]ερίδος [παρὰ]
r.2    … αδος τη … οτ … παρα … ἀργυρίου κε[φαλαίου δραχμῶ]ν χιλίων τριακοσί[ων ] …
r.3    … τῷ ἰδί[ῳ κι]νδύνῳ προστε … το ἀ[π]ὸ τοῦ κεφα[λαίου ἀργυρίου δ]ραχμὰς δισχιλίας …
r.4    … [πρ]οτέρων βιβλιοφυλάκων κ[αὶ τ]ῇ προθεσμίᾳ τὰ[ς ὑ]πηλλαγμένας μοι πρ[ὸς] … [ π]ερὶ κώμην Βούβαστο[ν ] …
r.5    … [ οἰκί]ας καὶ αἰθ[ρίου] καὶ αὐλῆς ἐπʼ ἀμφόδου … επ … τὰς λοιπὰς δραχμὰς χοβ καὶ ὀμνύω [τὴν Ἀντωνί]νου Καίσαρος τοῦ κυ[ρίου τύ][χην ] … σθαι μή[τε ἔ]χειν τι εἰς τὰ πρασσόμενα, ἀπερίλυτον δὲ εἶ[ναι τὴν] ὀφειλὴν καὶ τὴν με …
r.6    … Διοσκόρ[ου] ἐν … ηοδ … ὑπηρετῶν Ἡρακλείδου μερίδος ὑπέταξά σ[οι τοῦ χρη]ματισμοῦ τὸ ἀντίγρ[αφον ] …
r.7    … [ ἐστι δὲ τοῦ] χρηματισμοῦ τὸ ἀντίγραφον. Σερήνῳ στρατηγῷ Ἀρσινοείτου Ἡρακ[λείδου][ μερίδος] παρὰ Τρύφω[νος Ἀπολ][λωνίου τοῦ Χαιρήμονος ] … [ οὗ παρεκόμισα ἐκ τοῦ κατ]α[λ]ογίου ἐνεχυρασίας χρηματισμοῦ ἀντίγραφον ὑπόκειται καὶ ἀξιῶ [τὸ ἴσον] μεταδοθῆναι τῇ [διὰ]
r.8    [τοῦ χρηματισμοῦ σημαινομένῃ Σαραπιάδι ἵνʼ εἰδῇ. ἔτους ζ] Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνίνου [Σεβαστοῦ] Εὐσεβοῦς Παῦνι β. [ὁ δεῖ][να ἱερεὺς καὶ ἀρχιδικαστὴς στρατηγῷ Ἡρακλείδου μερίδος τοῦ Ἀρσινοίτου χαίρειν. τῆς τετελειωμ]ένης ἐνε[χυ]ρασίας ἀντίγραφον ὑπόκειται ἵνʼ εἰδῇς. ἔρρωσο. ἔτους ἑβ[δόμου] Αὐτοκράτορος Καί[σαρος Τίτου]
r.9    [Αἰλίου Ἁδριανοῦ Ἀντωνίνου Σεβαστοῦ Εὐσεβοῦς Παχὼν ] … ωνιος σεσημείωμαι Παχὼν ιζ. Ἀμμώνιος Διδύμου γραμματε[ὺς καταλ]ογίου τὴν οἰκονομ[ίαν ἔγρα][ψα. ἔτους ἑβδόμου Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνίνου Σεβαστ]οῦ Εὐσεβοῦς Παχὼν … . ἀναγνωσθείσης ἐντεύξεως Τρύφ[ωνος] τοῦ Ἀπολλωνίου τω …
r.10   … [ καὶ τοῦ λεγομένου διαπεστάλθαι Ἀρίου Ἀρ] … ὑπογεγραφότος [διαπ]εστάλθαι πρὸς τὴν τοῦ χρημαστισμοῦ [τελεί]ωσιν συνεκρίναμε[ν γρα][φῆναι καὶ πεμφθῆναι τῷ τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινοίτου στρατηγῷ καὶ] τῷ τοῦ αὐτοῦ [νομοῦ ξενικῶν πράκ]τορι ἐὰν ὦσ[ι] γεγονυῖαι αἱ μ … υμεναι διαγραφαὶ κ[αὶ ἂν]
r.11   [παρὼν ὑπακούῃ ὁ Τρύφων Ἀπολλωνίου καὶ προῆται τὴν καθήκουσαν χειρογραφίαν περὶ τοῦ ἀλ]ηθῆ εἶναι τὰ διὰ τ[ῆς ἐντεύξεως δεδηλωμένα] καὶ μηδ[ὲν ὑπε]νάντιον ᾠκονομ[ῆσθαι, τὸ]
r.12   [τηνικαῦτα μεταδοθῆναι ] … τῶν γραμμάτων τούτων ἀντίγραφον τῇ ἐν[ε]χυραζ[ομένῃ] ἐνωπίῳ ἵνʼ εἰδῇ καὶ [τελει][ωθῆναι ] … [ τοῖς] προστεταγμένοις ἀκολούθως. Λου[κ]ίῳ Οὐαλερίῳ Πρόκλῳ Τρύφω[ν Ἀπολ]λωνίου τοῦ Χαιρήμονος τ …
r.13   … [ ὀφειλομένων μοι κατὰ δι]αγραφὰς δύο [γε]γονυίας α … μίαν διὰ τῆ[ς ἐν Ἀ]ρσινοεί[τῃ Σαρ]απάμμωνος τραπέ[ζης]
r.14   … [ δραχμῶν ] … κοσίων δεκαδύο τόκων δραχμιαίων εἰς ἀπόδοσιν Φα[ῶφι τ]οῦ ἑξῆς ἔτους κατὰ …
r.15   … [ ἑτέραν] δὲ μηνὶ Ἁδριανῷ ἄλλων ἀργυρίου δραχμῶν ἑπτακο[σίων] εἴκοσι τεσσάρων τόκ[ων δραχμιαίων τῆς]
r.16   [μνᾶς ] … καὶ κυρωθείσης τῆς προτέρας ὀφειλῆς διὰ τῆς μεταγεναμ[ένης καὶ μ]ηδεμιᾶς ἀποδ[ό]σεως [μήτε]
r.17   [ἀντιρρήσεως γεναμένης ἀξιῶ ] … [ γραφῆναι τῷ] τῆς Ἡρακλείδου μερίδος [τοῦ Ἀρσινοε]ίτου στρατηγῷ καὶ τῷ τ[οῦ αὐτο]ῦ νομοῦ ξενικ[ῶν πράκτορι ] …
r.18   … ων ἤτοι ἐκ τῶν ὑπηλλαγμ[ένω]ν μοι πρὸς ἕκαστον δά[νειον][ δι]ὰ τῆς τῶν ἐνκτήσ[εων βιβλιοθήκης ] …
r.19   … τος τῶν ὑπαρχόντων κα[ὶ ἑ]τέρων ἀπαραποδίστως τοῖς π[ροστ]εταγμένοις ἀκολού[θως ] …
r.20   … διαγραφὰς εὕρῃ οὔσας ἐν καταχ[ωρ]ισμῷ ἐπὶ τῶν τόπων. δι[απέσ]ταλμαι δὲ Ἄριον Ἀρ …
r.21   … [ ὡς καθήκει. ἔτους ἑβδόμου Τίτ]ου Αἰλίου Ἁδριανοῦ Ἀντωνίν[ου] Σεβαστοῦ Εὐσεβοῦς μηνὸς Γε[ρμ]ανικίου ιζ σεσημ[είωμαι ] …
r.22   … Σαραπιάδι ἐνωπ[ίῳ]. ἔτους … [Ἀντω]νίνου Καίσαρος το[ῦ κυ]ρίου Παῦνι η. Τρύφων Ἀπ[ολλωνίου ἐπιδέδωκα]
r.23   … οντων πρὸς τῆς ἐπὶ τὰ[ς διαγρ]αφὰς … ου δραχμὰς δισχιλίας ἑξακοσίας ε[ἴκοσι ] …
r.24   … Ἀντωνίνου Σεβαστοῦ Εὐσεβοῦς Παῦνι ια … τῆς βιβλιοθήκης ἐπὶ τ …

[TRANSLATION]
1     … [of the Herak]leides division [from]
2     … ados … from … of silver, ca[pital] one thousand three hundred [drachma]s …
3     … at his own [r]isk … from the cap[ital of silver d]rachmas two thousand …
4     … of the [for]mer keepers of the records, and at the appointed term the (properties) mortgaged to me toward … [a]bout the village of Boubasto[s] …
