[META]
id:       CHREST.MITT 197
label:    CHREST.MITT 197
name:     Receipt — Ptolemais Euergetis (Arsinoites)
genre:    receipts
date:     202 CE – 203 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Receipt from Ptolemais Euergetis (Arsinoites) (202 CE – 203 CE)
# hgv-keywords: Quittung — Rückzahlung — Darlehen — Geld — Datum (Tag) ausgelassen
tm:       11728
source:   https://papyri.info/ddbdp/chrest.mitt;;197
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [ἔτους ἑνδεκάτου] Αὐτοκρατόρων Καισάρων Λουκίου Σεπτιμίου Σεουήρου Εὐσεβοῦς Περτίνακος
r.2    [Ἀραβικοῦ Ἀδιαβηνι]κοῦ Παρθικοῦ Μεγίστου καὶ Μάρκου Αὐρηλίου Ἀντωνείνου Εὐσεβοῦς Σεβαστῶν
r.3    [καὶ Πουβλίου Σεπ]τιμίου Γέτα Καίσαρος Σεβαστοῦ μηνὸς ἐν Πτολεμαίδι Εὐερ[γέτιδι]
r.4    [τοῦ Ἀρσινοίτου νομ]οῦ. ὁμολογεῖ Ἥρων Διοσκόρου κεκοσμητευκὼς βουλευτὴς τῆς αὐτῆς Ἀρσινοιτῶν
r.5    [πόλεως ἀναγρα]φόμενος ἐπʼ ἀμφόδου Μακεδόνων ὡς ἐτῶν ἑξήκοντα ἑνὸς οὐλὴ ἴχνει ποδ[ὸς ] …
r.6    [Λουκίῳ Σεπτιμί]ῳ Αὐρηλίῳ Πτολεμαίῳ τῷ καὶ Ἀμμωνίῳ τῶν ἱερονικῶν καὶ ἀτελῶν, ὡς δὲ πρὸ τῆς Ῥωμαίων[ πολιτείας ][χρημα]τίσαντι Πτολεμαίῳ τ[ῷ κ]αὶ Ἀμμωνίῳ Νίννου τοῦ καὶ Ἀνουβίωνος υἱοῦ Ἥρωνος ἀγορανομήσαντος
r.7    [τῆς αὐτῆς πό]λεως ὡς ἐτῶν εἰκοσ[ι τεσ]σάρων οὐλὴ μήλῳ δεξιῷ ἀπέχειν τὸν Ἥρωνα παρὰ το[ῦ]
r.8    [Λουκίου Σεπτιμίου Αὐρηλί]ου Πτολεμαίου τοῦ καὶ Ἀμμωνίου κατὰ τήνδε τὴν ὁμολογίαν διὰ χ[ει]ρὸς ἀργυρίου δραχμὰς
r.9    [χιλίας ὀκτακοσίας] ὧν δραχμὰς μὲν χιλίας ἑπτακοσίας οὔσας ἴσας ὧν ὤφειλεν αὐτῷ κατὰ δημόσιον
r.10   [χρηματισμὸν τελειωθέ]ντα διὰ τοῦ αὐτοῦ τῆς μητροπόλεως γραφείου τῷ διεληλυθότι δεκάτῳ ἔτει μηνὶ
r.11   … [ ἐφʼ ὑποθήκῃ τ]ῇ ὑπαρχούσῃ αὐτῷ ἐν τῇ μητροπόλει ἐπʼ ἀμφόδου Κιλίκων οἰκίᾳ διπυργίᾳ ἐν ᾗ
r.12   … [ τὰς δὲ λοι]πὰς δραχμὰς ἑκατὸν οὔσας λοιπὰς τόκων αὐτῶν ἀπὸ τῆς θέσεως … εν τε
r.13   … δ[ιὰ] τῆς τῶν [ἐγκ]τήσεων βιβλιοθήκης τὴν τῆς ὑποθήκης λύσιν … [ καὶ μὴ]
r.14   [ἐπελεύσεσθαι μήτε] αὐτὸν [τὸν] Ἥρωνα μήτε [τ]οὺς παρʼ αὐτοῦ ἐπὶ τὸν Λούκιον Σεπτίμιον Αὐρ[ήλιον]
r.15   [Πτολεμαῖον τὸν καὶ Ἀμμώνι]ον μήτε ἐπὶ τοὺς παρʼ αὐτοῦ μήτε περὶ ὧν ἀπέχει ἐπὶ τὸ αὐτὸ [δρα]χμῶν
r.16   [χιλίων ὀκτακοσίων μήδε ἄλλου μη]δενὸς ἁπλῶς πράγματος μ[ήτε] ἑτέρου ὀφειλήμ[ατο]ς
