[META]
id:       P.MON.APOLLO 1.25
label:    P.MON.APOLLO 1.25
name:     Documentary papyrus — Bawit
genre:    documents
date:     701 CE – 800 CE
language: Greek (Koiné)
found:    Bawit
held:     Würzburg
shelf:    
content:  Documentary papyrus from Bawit (701 CE – 800 CE)
# hgv-keywords: Verzicht — Eigentum — Dikaion — archimandrite — protokometes
tm:       87794
source:   https://papyri.info/ddbdp/p.mon.apollo;1;25
lat:      27.532343
lon:      30.72925

[GREEK]
r.1    ⲁⲛⲟⲕ ⲡⲁⲥⲟⲛ ⲓⲥⲁⲕ ⲡμοναχός ⲙⲡτόπος ⲛⲁⲡⲁ ⲁⲡⲟⲗⲗⲱ ⲉⲓⲥϩⲁⲓ ⲙⲡδίκαιον ⲙⲡμοναστήριον ⲙⲡτόπος ⲛⲁⲡⲁ ⲁⲡⲟⲗⲗⲱ ϩⲓⲧⲟⲟⲧϥ ⲙⲡⲙⲁⲓⲛⲟⲩⲧⲉ ⲛⲓⲱⲧ ⲉⲧⲟⲩⲁⲁⲃ ⲁⲡⲁ ⲇⲁⲛⲓⲏⲗ ⲡἀρχιμανδρίτης
r.2    ⲁⲩⲱ ⲡⲓ[ⲱⲧ ⲙⲡτόπος] ϫⲉ ἐπειδή ⲉⲣⲉⲙⲁ ⲥⲛⲁⲩ ϩⲓϫⲱⲓ ⲁⲧἀπορεῖν ⲧⲁϩⲟⲓ ⲙⲡⲓϣδιοικεῖν ⲙⲟⲟⲩ ⲙⲡⲉⲥⲛⲁⲩ ⲁⲓπαρακαλεῖν ⲛϩⲉⲛⲕⲉⲛⲟϭ ⲛⲥⲛⲏⲟⲩ ⲛἀξιόπιστος ⲛⲧⲉⲡμοναστήριον ⲁⲩπαρακαλεῖν ⲛⲧⲉⲕⲙⲧⲓⲱⲧ ϩⲁⲣⲟⲓ ⲁⲡⲉⲕⲛⲁ
r.3    ⲧⲁϩⲟⲓ ⲁⲕⲃⲓ ⲡⲟⲩⲁ ϩⲓⲱⲟⲩ ϩⲓϫⲱⲓ ⲉⲧⲉⲧⲡⲁϣⲉ ⲛⲧλίμνη ⲧⲉ ⲁⲕϭⲱⲡ ⲡⲁⲥⲟⲛ ⲓⲉⲣⲏⲙⲓⲁⲥ ⲁⲕⲛⲟϭⲥ ⲉϫⲱϥ
