[META]
id:       PSI 10.1144
label:    PSI 10.1144
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     99 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (99 CE)
# hgv-keywords: Vertrag — Abtretung — Pacht — Staatsland
tm:       13856
source:   https://papyri.info/ddbdp/psi;10;1144
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    [ἔτους τρίτου Αὐτοκράτο]ρος Καίσαρος Νέρουα Τραιανοῦ Σεβαστοῦ Γερμανικοῦ, Παῦνι ιϛ, ἐν Τεβτύνι τῆ[ς] Π[ο][λέμωνος μερίδος τοῦ Ἀρσι]νοείτου νομοῦ. ὁμολ[ο]γεῖ Ψενκῆβκις [ὁ] καὶ Βῆκις Ψοίφιος τοῦ Ψενκήβκιος
r.2    … αειδ … Παώπι Ψοίφιος τοῦ Μαρεψήμιος ὡς ἐτῶν τεσσεράκοντα οὐλὴ μεσοφρύῳ
r.3    … [ ἐκκεχωρηκέ]ναι τὸν Ψεν[κῆβκ]ιν τῶ[ι] Παώπι ἀπὸ τοῦ νῦν διὰ παντὸς τῆς γεωργίας τῶν ἀνα[γραφομένων εἰς τὸ]ν Ψενκῆβκιν [περὶ Τεβ]τῦνιν ἐπὶ τῆς λεγομένης μεγάλης ὁδοῦ βασιλικῆς γῆ[ς ἀ]ρουρῶν
r.4    [πέντε ἡμίσους ἢ ὅσαι ἐὰν] ὦσιν ἐν μι[ᾷ σφραγῖδι] προσγειτν[ι]ωσῶν ἐκ νό[τ]ου πρὸς λίβα …
r.5    … πρὸς β[ορρᾶν] Ἁρποχρατίωνι Μαρεψήμιος, ἐφʼ ὧι ὁ Παῶπις μετρήσει κατʼ ἔτος
r.6    [εἰς τὸ δημόσιον ἀπὸ το]ῦ ἐνεστῶτος [τρίτου] ἔτους Αὐτοκρ[άτορος] Καίσαρος Νέρουα Τραιανοῦ Σεβαστοῦ Γερμανικοῦ
r.7    [τὰ ὑπὲρ τῶν δηλουμένων ἀρουρῶν πέντε ἡμίσους δ]ημόσι[α πάντα καὶ π]ροσμετρού[με]να καὶ μονοδεσμί[α]ν χόρτου καὶ χαλκοῦ
r.8    [εἰκοσιδράχμου καὶ τὰ δημόσια φόρετρα πάντ]α καὶ τ[ελέσματα ἀκολ]ούθως τ[ῇ τῶν] ἀρουρῶν συνηθείᾳ, πλὴν μόνον
r.9    [τῶν τοῦ δευτέρου ἔτους φορέτρων ] … κέναι τ[ὸν αὐτὸν Ψεν]κῆβκιν … ριων ὧν πεποίηται ὁ αὐτὸς
r.10   … μισ[θώσεων τῶν αὐτῶν ἀρ]ουρῶν πέν[τε ἡ]μίσου[ς] πρὸς τὸν
r.11   … τὸν Ἡρακλείδην προγ[εν]ομ[έν]ων μισθώσεω[ν] τῶν δηλουμένων
r.12   [ἀρουρῶν πέντε ἡμίσους ] … [ π]αρ … δια … ς τὴν γεωργίαν τῶν σημαινομένων ἐδαφῶν, διὰ τὸ αὐ[τὸν ] … σι δημόσια … τα πάντα ἐκ τοῦ ἰδίου
r.13   … ὁμοίως δημόσια τῶ[ν] αὐτῶν ἀρουρῶν καθότι καὶ ἐκπεπεῖσθαι αὐτὸν
r.14   [ὑπὸ τοῦ Ψενκῆβκιος ] … Ψενκηβκ … ρο … ο … καὶ τοῦ αὐτοῦ Ψενκήβκιος ο …
r.15   [Ψενκῆβκις ὁ καὶ Βῆκις Ψοίφιος ὁμολογῶ ἐκκ]εχωρηκέναι Παώπι Ψοίφις τοῦ Μαρεψήμιος ἀπὸ τοῦ νῦν διὰ παντὸς
r.16   [τῆς γεωργίας τῶν ἀναγραφομένων εἴς με ἐν Τε]βτύνι ἐπὶ τῆς λεγομένης μεγάλης καὶ νεωτέρας ὁδοῦ γῆς ἀρούρας πέν[τε ἡμίσους ἢ ὅσαι ἐὰν ὦσιν ἐν μίᾳ σφραγῖδι, ἐφʼ ᾧ τ]ε τὸν Παῶπιν μετρήσειν κατʼ ἔτος, εἰς τὸ δημόσιον ἀπὸ τοῦ ἐνεστῶ[τος γ ἔτους Τραιανοῦ Καίσαρος τοῦ κυρίου πάν]τα τὰ προκίμενα, πλὴν μόνον τῶν τοῦ δευτέρου ἔτους φορέτρων
r.17   … [Ἡρακλ]είδου τοῦ Σωκράτου[ς] προδ[ο]ματικῶν μισθώσειν αὐτῶν ἀρουρῶν
r.18   [πέντε ἡμίσους ] … ἐπελεύσεσθαι περὶ τῆς τούτῳ γεωργίας διὰ τὸ τὸν Παῶπιν ἐπὶ
r.19   [πᾶσι τοῖς προκειμένοις συντεθεῖσθαι πρό]σθεν μοι περὶ τῆς ἐκχωρήσεως καθὼς πρόκιται. ἔγραψεν ὑπὲρ αὐ[τοῦ ὁ δεῖνα διὰ τὸ μὴ εἰδέναι αὐτὸν γράμματα.] Παῶπι[ς Ψο]ίφις [γ]έγονε εἴς [με] ἡ ἐκχώρησις [τῶν] τῆς γῆς [ἀρ]ουρῶν
r.20   [πέντε ἡμίσους ] …

[TRANSLATION]
1     [Year 3 of the Emperor] Caesar Nerua Traian Augustus Germanicus, Pauni 16, in Tebtynis o[f] P[o][lemon's division of the Arsino]ite nome. [He] acknowledges [that] Psenkebkis, also called Bekis Psoiphios, of Psenkebkios
2     ... Paopis Psoiphios of Marepsiemios, as [being] of forty years, [with a] mark on [the] eyebrow
3     ... [to have granted] Psenkebkis to [the] Paopis from now for all the cultivation of the [things recorded for the] Psenkebkis [concerning Teb]tynis on the so-called great royal road land [...] arouras
4     [five and a half or however many if] they are in o[ne parcel] bordering from so[uth] toward west ...
5     ... toward [north] Harpocration Marepsiemios, on which condition Paopis will measure yearly
6     [to the public from the] present [third] year of the Emper[or] Caesar Nerua Traian Augustus Germanicus
7     [the concerning the stated arouras five and a half p]ublic [all and] additionally measured [amounts] and single tax [of] chaff and copper
8     [twenty-drachma and the public carriage taxes all] and t[axes accordingly] to [the] arouras custom, except only
