[META]
id:       P.Mich. 5.232
label:    P.Mich. 5.232
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     36 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (36 CE)
# hgv-keywords: Petition — Vormundschaft — Darlehen — Schulden
tm:       12073
source:   https://papyri.info/ddbdp/p.mich;5;232
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    Χαιρήμων τῶι τὸ γραφεῖον πραγματευ[ομένωι] [Κρο]νίωνι χαίρειν. το[ῦ] [ἐπιδ]εδομένου ἡμῖν ἀξιώματος ἀντ[ί]γραφον ὑποτέτακται. καλῶς οὖν
r.2    ποιήσεις κατακολουθήσας το[ῖ]ς διʼ αὐτοῦ δηλουμέν[ο]ις, ὡς καθήκει. ἔρρ[ωσ]ο. ἔτους τρίτου καὶ εἰ[κ]οστοῦ Τιβερίου Καίσαρος Σεβαστοῦ, Χοίαχ τρίτῃ.
r.3    Χαιρήμονι ἐξηγητῆι
r.4    παρὰ Ταορσείους τῆς Εὐτύχου με[τ]ὰ κυρίου τοῦ συνγενοῦς Πτολεμαίου τοῦ Χαιρήμονος. ὁ συμβιώσας μοι
r.5    Γαλάτης Λυσιμάχου ἐτελεύτησεν ἀπολιπὼν ἐξ ἐμοῦ υἱοὺς ἀφήλικας τρεῖς Λυσᾶν καὶ Λυσίμαχον
r.6    καὶ Εὐτυχᾶν, ὧν καὶ ἐπεγραψάμην διὰ σοῦ ἐπίτροπος. τοῦ δὲ Γαλάτου ὀφείλοντος, σὺν τοῖς ἑαυτοῦ ἀδελφοῖς
r.7    Διδύμωι πρεσβυτέρωι καὶ Διδύμωι νεωτέρωι καὶ Λυσιμάχωι, Κάστορι καὶ Λυσιμάχωι ἀμφοτέροις Λυσιμάχου
r.8    ἐπὶ μεσιτείᾳ τελειωθείσῃ τῶι ι … ἔτει Τιβερίου Καίσαρος Σεβαστοῦ ἀπὸ τῶ[ν ὑ]παρχόντων αὐτοῖς πατρικῶν κατοικικῶν ἐδαφῶν κλήρου κατοικικοῦ ἀρουρῶν ὀγδοήκοντα δύο ἐν τῆι Πολέμωνος μερίδι, ἀφʼ ὧν
r.9    περὶ μὲν Τεβπτῦνιν ἐν δυσὶ σφρ[α]γῖσι ἄρουραι τριάκοντα ἑπτά, περὶ δὲ Θεογονίδα ἐν μιᾷ σφραγῖδι ἄρουραι
r.10   εἴκοσι πέντε πρότερον Λευκίου Τε[ρ]εντίου καὶ περὶ Κερκῆσιν ἐν ἑτέρᾳ σφραγῖδι αἱ λοιπαὶ ἄρουραι εἴκοσι,
r.11   ὥστʼ εἶναι τὰς προκειμένας τοῦ κλήρου ἀρούρας ὀγδοήκοντα δύο ἢ ὅσαι ἐὰν ὦσι, ὧν ἐκάστης σφραγῖδος
r.12   αἱ γειτνίαι καὶ τὰ ἄλλα διὰ τῆς σημαινομένης μεσιτείας δηλοῦνται, πρὸς τὰ δ[ιʼ] αὐτῆς δανεισθέντα
