[META]
id:       P.Oxy. 16.1911
label:    P.Oxy. 16.1911
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       22041a
source:   https://papyri.info/ddbdp/p.oxy;16;1911
lat:      
lon:      

[GREEK]
r.1    Πεκτύ
r.2    Ἀπελλῆ
r.3    ἐποικίου Ταρουσέβτ
r.4    … Πισραῆλ …
r.5    ὑπὲρ ἐκτάκτης τρύγης
r.6    … Πισραῆλ …
r.7    παρὰ τοῦ κοινοῦ τῶν [γεω]ργῶν διὰ Πεκυσίου καὶ Ἀνοῦπ νομίσματα γ γ κδ
r.8    παρὰ κληρονόμων Φιλέου α … κίου διὰ Ἰωάννου καὶ Ἁτρῆτος νομίσματα β δ,
r.9    παρὰ Ἰακὼβ καὶ Παμοῦν ἀπὸ τοῦ αὐτοῦ νομίσματα β δ,
r.10   παρὰ τοῦ αὐτοῦ Ἰακὼβ Π[α]μουθίου διὰ Μουσαίου ἀπὸ Ἀπελλῆ νομίσματα β δ,
r.11   παρὰ Γερμ[α]νοῦ καὶ Ὥρου καὶ κοινωνῶν νομίσματα β,
r.12   παρὰ Π[αύλ]ου καὶ ἑτέρου Παύλου καὶ τοῦ κοινοῦ τῶν γεωργῶν νομίσματα ε
r.13   παρὰ τοῦ κοινοῦ τῶν γε[ωργῶν] διὰ Ὥρου καὶ κοινωνῶν νομίσματα ϛ,
r.14   παρὰ τοῦ κοινοῦ τῶν γεωργῶν διὰ Πεκυσίου καὶ Ἁτρῆτος καὶ κοινωνῶν ὑπὲρ ἐδάφους Φυλτααβὲλ νομίσματα γ 𐅵,
r.15   παρὰ Φοιβάμμωνος καὶ Πέτρου ἀπὸ τοῦ αὐτοῦ νόμισμα α 𐅵,
r.16   παρὰ Πραοῦτος ἀπὸ Λουκίου νομίσματος 𐅵,
r.17   παρὰ Σερήνου καὶ Παύλου ἀπὸ Ταρουσὲβτ νόμισμα α η μη,
r.18   παρὰ τοῦ κοινοῦ τῶν γεωργῶν τοῦ αὐτοῦ κτήματος Ταρουσὲβτ ἀπὸ ἀρουρῶν ιβ ἐδάφους Διογένους, ϛ μὲν
r.19   … [κα]λουμένων ν[οτινῶν][, τῶ]ν δὲ ϛ ἀρουρῶν καλουμένων βορινῶν, νομίσματα ε.
r.20   ἐποικίου Τ … ε … ν τοῦ ἐπισκόπου·
r.21   παρὰ τοῦ κοινοῦ τῶν γεωργῶν καὶ ἀμπ[ελουργῶν] … νομίσματα ιγ 𐅵,
r.22   παρὰ τοῦ κοινοῦ τῶν γεωργῶν ὑπὲρ ἐ[δ]άφους … υματου νομίσματα ιγ,
r.23   παρὰ τοῦ κοινοῦ τῶν γεωργῶν ὑπὲρ φόρου περιστερεῶνος νομίσματος 𐅵,
