[META]
id:       P.Oxy. 17.2134r
label:    P.Oxy. 17.2134r
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     170 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (170 CE)
# hgv-keywords: Registrierung — Hypothek — Geld — Land als Pfand — Zinsen
tm:       17514
source:   https://papyri.info/ddbdp/p.oxy;17;2134r
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … [ βασιλικῷ γραμματεῖ διαδ]εχομένῳ καὶ τὰ κατὰ τὴν
r.2    στρατηγίαν
r.3    [παρὰ Σπαρτᾶ Παυσανίου τοῦ Σαρ]απίωνος μητρὸς Διδύμης ἀπʼ Ὀξυρύγχων πόλεως. οὗ ἐκόμισα ἐκ καταλογείου
r.4    [χρηματισμοῦ ἐστιν ἀντίγραφ]ον· Εἰρηναῖος ὁ ἱερεὺς καὶ ἀρχιδικαστὴς Ὀξυρυγχείτου στρατηγῷ χαίρειν. τοῦ δεδομέ[νου ὑπομνήματος ἀντίγραφο]ν μεταδοθήτω ὡς ὑπόκειται. ἔρρωσο. ἔτους ι Αὐρηλίου Ἀντωνίνου Καίσαρος τοῦ
r.5    [κυρίου ] … ος Κ[ορ]νηλιανὸς σεσημείωμαι δραχμὰς ε. Εἰρηναίῳ Εἰρηναίου νεωκόρῳ τοῦ μεγάλου Σαράπιδος ἱερεῖ
r.6    [καὶ ἀρχιδικα]στ[ῇ καὶ πρὸς τ]ῇ ἐπιμελείᾳ τῶν χρηματιστῶν καὶ ἄλλων κριτηρίων παρὰ Σπαρτᾶ Παυσανίου τοῦ Σαραπίω[νος μητ]ρὸς Δ[ιδύμης ἀπʼ Ὀ]ξυρύγχων πόλεως. προειμένου μοι δισσοῦ χειρογράφου σὺν τοῖς μετὰ τὸν χρόνον γράμμα[σιν ἀντί]γραφον [ὑπόκειται.] Ἑλένη ἀφήλικος τοῦ Ψοσναῦτος μητρὸς Εὐδαιμονίδος μετὰ κυρίου ἐνγύου εἰς
r.7    [ἔκτει]σιν πάντ[ων] τῶν κατὰ τήνδε τὴν ὑποθήκην τοῦ ἑαυτῆς υἱοῦ Διοδώρου τοῦ καὶ Λογγείνου Ἀμόιτος
r.8    [τοῦ Δ]ιοδώρου τῶν ἀπὸ Χύσεως Σπαρτᾷ Παυσανίου τοῦ Σαραπίωνος μητρὸς Διδύμης τῶν ἀπʼ Ὀξυρύγχων πόλεως χαίρειν. ὁμολο[γ]ῶ ἔχειν παρὰ σοῦ ἀργυρίου Σεβαστοῦ νομίσματος δραχμὰς χιλίας ὀκτακοσίας κεφαλαίου αἷς οὐδὲ[ν] τῷ καθόλου προσῆκτ[α]ι τόκου τριω[β]ολείου ἑκάστης μνᾶς κατὰ μῆνα ἕκαστον ἀπὸ τοῦ ὄντος μηνὸς Μεχεὶρ ἐπὶ μῆνα
r.9    Ἁ[θὺρ][ ἐπ]ιόντο[ς ][ι]β ἔτους συναγομένων δραχμῶν ἑκατὸν ὀγδοήκοντα ἐννέα , τὰς δὲ ἐπὶ τὸ αὐτὸ κεφαλαίου καὶ τόκων ἀ[ρ]γυρίου δραχμὰς χιλίας ἐνακοσίας ὀγδοήκοντα ἐννέα , ἐπὶ ὑποθήκης κατοικικῆς σιτοφόρου σπορίμου
r.10   πλήρης ἐξ [ὀ]ρθ[ο]γωνίου ἀρουρῶν τεσσάρων ἀπὸ τῶν ὑπαρχουσῶν μοι περὶ τὴν αὐτὴν Χύσιν ἐν Ἑρμοπολείτῃ γῆς
r.11   ἐν ἀφέσει ἐκ τοῦ Παυσανίου κλήρου ἀρουρῶν πέντε οὐσῶν ἐν κοιναῖς καὶ ἀδαι[ρ]έτοις ὅλαις ἀρούραις εἴκοσι
r.12   π[ρ]ὸς Χεσφῖβιν Πετοσε[ίρι]ος καὶ ἄλλους, ὧν ὅλων γείτονες νότου γύης, βορρᾶ κληρονόμων Σατο[ρν]είλου
r.13   κ[α]ὶ ἄλλων, ἀπηλιώτου ὅριον κλήρων, λιβὸς τῶν αὐτῶν κληρονόμων Σατορνείλου, τὰς δὲ ἐπὶ τὸ αὐτὸ ἀργυρίου
r.14   [δρα]χμὰς χιλίας ἐνακοσίας ὀγδοήκοντα ἐννέα ἀποδώσω σοι ἢ τοῖς παρὰ σοῦ τριακάδι Φαῶφι τοῦ ἐπιόντος
r.15   [ιβ ἔτους] Ἀντωνίνου Καίσαρος τ[ο]ῦ κυρίου Ἀρμενιακοῦ Μηδικοῦ Παρθικοῦ Μεγίστου ἄνευ πάσης ὑπερθέσ[ε]ως,
r.16   ἐὰν δὲ μὴ [ἀπο]δῶ καθʼ ἃ γέ[γρ]απται, κυριεύσεις ἀντὶ τούτων τῶν προκειμένων ἀρουρῶν καὶ ἐξέσται σοι
r.17   χ[ρ]ᾶσθαι καὶ οἰκονομεῖν περὶ αὐτῶν καθʼ ὃν ἐὰν αἱρῇ τρόπον, καὶ ἐπάναγκον παρέξομαι ταύτας βεβαίας διὰ
r.18   παντὸς ἀπὸ [π]άντων πάσῃ βεβαιώσει καθαρὰς δὲ καὶ ἀπὸ γεωργίας βασιλικῆς καὶ οὐσιακῆς γῆς καὶ [ο]ὑτινοσ[οὖν] ἄλλου ἀπ[ὸ] τοῦ νῦν, [καὶ] ὁπόταν βούλῃ ἐξεῖναί σοι τῆς ὑποθήκης κατοχὴν ποιήσασθαι καὶ τῶν αὐτῶν ἀρουρ[ῶ]ν κατοχὴν ποιεῖσθ[αι] διὰ τοῦ τῶν ἐνκτήσεων τοῦ Ἑρμοπολείτου βιβλιοφυλακίου μὴ προσδεηθέντι
r.19   παρουσίας [μο]υ μηδὲ συνεπιγραφῆς. ἐὰν δέ τι τούτων παρασυνγραφῶ, ἄκυρον ἔστω καὶ προσαποτείσω καθʼ ὃ ἐὰν παρασυνγραφῶ εἶδος τό τε βλάβος καὶ ἐπίτιμον ἀργυρίου δραχμὰς ἑξακοσίας καὶ εἰς τὸ δημόσιον τὰς ἴσας, χωρὶς τοῦ μένειν κύρια τὰ προγεγραμμένα, καὶ μηθὲν ἧσσον κυρία ἡ ὑποθήκη καὶ
r.20   δισσὴ γραφε[ῖσ]α ἰσότυπος χωρὶς ἀλείφατος καὶ ἐπιγραφῆς ἰδιόγραφός μου τοῦ Διοδώρου τοῦ καὶ Λογγείνου.
r.21   ἔτους ι Αὐτοκράτ[ο]ρ[ο]ς Καίσαρος Μάρκου Αὐρηλίου Ἀντωνίνου Σεβαστοῦ Ἀρμενιακοῦ Μηδικοῦ Παρθικοῦ Μεγίστου,
r.22   Μεχεὶρ κδ. Ἑλένη ἀφήλικος ἔχω παρὰ σοῦ Σπαρτᾶ τὰς δραχμὰς χιλίας ὀκτακοσίας τόκου τριωβολείου συναγ[ομέν]ων δραχμῶν ἑκατὸν ὀγδοήκοντα ἐννέα ἐπὶ ὑποθήκῃ τῶν ἀρουρῶν τεσσάρων καὶ ἀποδώσω τὸ
r.23   κ[εφάλαιο]ν σὺν τοῖς συναγομένοις τόκοις τριακάδι Φαῶφι τοῦ ἐπιόντος [ιβ] ἔτους, εἰ δὲ μή, κυριεύσεις τῶν αὐτῶν
r.24   ἀρ[ουρῶν καὶ] βεβαιώσω ὡς πρόκειται. Διόδωρος ὁ καὶ Λογγεῖνος Ἀμόιτος ἐπιγέγραμμαι τὴς μητρὸς κύριος
r.25   κ[αὶ ἔγραψα ὑπ]ὲρ αὐτῆς μὴ εἰδυ[ί]ης γράμματα καὶ ἐγγυῶμαι εἰς ἔκτεισιν τὰ κατὰ τὴν ὑποθήκην, χρόνος ὁ αὐτός.
r.26   [τοῦτο δὲ βουλ]όμενος ἐν [τ]ῷ πρὸς τὸν γράφοντα λόγῳ ἐν δημοσίῳ γενέσθαι ἀξιῶ ἀναλαβόντας αὐτὸ παρὰ τοῦ
