[META]
id:       P.Oxy. 83.5395
label:    P.Oxy. 83.5395
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     592 CE – 602 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (592 CE – 602 CE)
# hgv-keywords: Bürgschaft — Gestellung
tm:       786169
source:   https://papyri.info/ddbdp/p.oxy;83;5395
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … [ὑπατεί]ας τοῦ αὐτοῦ [εὐσεβεσ]τ[άτου] ἡμῶ[ν] [δεσπότου ἔτους] …
r.2    [Φλαουΐῳ] Ἀπίωνι τῷ πανε[υφ]ήμῳ καὶ ὑπερφυ[εστ]άτῳ ἀπὸ ὑπάτ[ων] γεουχοῦντι [καὶ] ἐνταῦθα τῇ λ[αμπρᾶ]
r.3    [Ὀξυρυγχιτ]ῶν πόλει, διὰ Μην[ᾶ] [ο]ἰκέτου τοῦ ἐπερω[τ]ῶντος καὶ προσπορίζ[ο]ντος τῷ ἰδίῳ δεσπότῃ τῷ αὐτῷ πανευφ[ή][μῳ] [ἀνδρὶ] [τ]ὴν ἀγωγὴν καὶ ἐνο[χ]ήν, Βίκτωρ ὁ [αἰ]δέσιμος ἀδιούτωρ τοῦ πολιτικοῦ σκρινίου τῆς ἐπιχωρίου
r.4    [πολιτικ]ῆς τάξεως, υἱὸς τοῦ τῆς μακαρίας μνήμης Γεωργίου, ἑξῆς ὑπογράφων ἰδίᾳ χειρὶ ἀπὸ τῆς Ὀξυρυγχιτῶν πόλ[εως],
r.5    [ἀπ]οτ[αττό]μενος πάσῃ φόρο[υ] [π]αραγραφῇ καὶ δικ[α]ιολογίᾳ καὶ βοηθείᾳ νόμων ἁρμοζούσῃ μοι ἢ ἁρμόσαι δυναμ[ένῃ][,]
r.6    [ἐ]ξαιρέ[τω]ς δὲ καὶ τῇ νεαρᾷ νομοθεσίᾳ τῇ πε[ρ]ὶ τῶν ἐγγυητῶ[ν] ἐκφωνηθείσῃ, χαίρειν. ὁμολογῶ ἑκου[σίᾳ]
r.7    γνώμῃ [καὶ] αὐθαιρέτῳ προαιρέσει δίχα παντὸς δόλου χωρὶς ἐπομνύμενος πρὸς τῆς ἁγίας κα[ὶ] ζωοποιοῦ
r.8    Τριάδος καὶ πρὸς τῆς βασιλικῆς σωτηρίας ἐγγυᾶσθαι καὶ ἀναδέχεσθαι παρὰ τῇ ὑμετέρᾳ ὑπερφυείᾳ διὰ τῶν
r.9    αὐτῇ προσηκόντων Αὐρήλιον Ἀβραάμιον υἱὸν Ἀνουθίου μητρὸς Σοφίας ὁρμώμενον ἀπὸ κώμης
