[META]
id:       BGU 3.997
label:    BGU 3.997
name:     Contract — Pathyris
genre:    contracts
date:     103 BCE
language: Greek (Koiné)
found:    Pathyris
held:     
shelf:    
content:  Contract from Pathyris (103 BCE)
# hgv-keywords: Vertrag — Kauf (Sicherung) — Haus — Kopie — Diagraphe (Bank) fehlt
tm:       242
source:   https://papyri.info/ddbdp/bgu;3;997
lat:      25.369659
lon:      32.473946

[GREEK]
r.1    ἔτους ιε τοῦ καὶ ιβ
r.2    Ἁθὺρ ια. ἀπέδοτο
r.3    Ψενμεγχῆς Πανεχάτου
r.4    οἰκίαν ᾠκοδομημένην καὶ ἐστεγασμένην κεκαμαρωμένην καὶ τὴν προσοῦσαν
r.5    αὐλὴν ἐν τῇ μέσῃ ταινίᾳ Παθύρεως. ἐπρίατο
r.6    Ψενενοῦπις Πασᾶτος
r.7    χαλκοῦ τάλαντα γ δραχμὰς Β.
r.8    ἀντίγραφον ὠνῆς.
r.9    βασιλευόντων Κλεοπάτρας καὶ Πτολεμαίου ἐπικαλουμένου Ἀλεξάνδρου τοῦ υ[ἱ]οῦ θεῶν Φι[λομητ]όρων
r.10   ἔτους ιε τοῦ καὶ ιβ ἐφʼ ἱερέων καὶ ἱερειῶν καὶ κανηφόρου τῶν ὄντων καὶ οὐσῶν μη[νὸ]ς Ἁθὺρ ι[α][ ἐν Πα]θύρε[ι]
r.11   ἐφʼ Ἑρμίου τοῦ παρὰ Πανίσκου ἀγορανόμου. ἀπέδοτο Ψενμεγχῆς Πανεχάτ[ο]υ Πέρσης τ[ῆς ἐπι]γονῆς
r.12   ὡς ἐτῶν μ μέσος μελίχρως τετανὸς ἀναφάλακρος μακροπρόσωπος εὐθύριν ἐπισκάζων τὸν πόδα δεξιὸν [ο]ὐλὴ παρʼ
r.13   ὀφθαλμὸν ἀριστερὸν τὴν ὑπάρχουσαν αὐτῶι οἰκίαν ᾠκοδομημένην καὶ ἐστεγασμένην καὶ κεκαμαρω[μ]ένην
r.14   καὶ τεθυρωμένην καὶ τὴν προσοῦσαν αὐλὴν τὴν οὖσαν ἐν τῇ μέσῃ ταινίᾳ Παθύρεω[ς] ἧς γείτονε[ς νότου ο]ἰκία
r.15   Νεχούτου τοῦ Πανεχάτου βορρᾶ οἰκία Κεφάλωνος ἀπηλιώτου ῥύμη λιβὸς οἰκία Πόρτ[ι]τ[ος] τοῦ Πε[τεσούχ]ου καὶ
r.16   ἀνὰ μέσον ῥύμη ἢ οἳ ἂν ὦσι γείτονες πάντοθεν. ἐπρίατο Ψενενοῦπις Πασᾶτος Πέρσης ὡς ἐτῶν ν χαλ[κοῦ τά]λαντα
r.17   τρία δραχμὰς δισχιλίας . προπωλητὴς καὶ βεβαιωτὴς τῶν κατὰ τὴν ὠνὴν ταύτην πάντων Ψ[ενμεγ]χῆς
r.18   ὁ ἀποδόμενος, ὃν ἐδέξατο Ψενενοῦπις ὁ πριάμενος.
r.19   [Ἑ]ρμ[ίας ὁ] π[α]ρ[ὰ] Π[αν]ί[σκου] κεχρημάτικα

[TRANSLATION]
1     Year 15 which is also year 12,
2     Hathyr 11. There sold,
3     Psenmegchs son of Panechates,
4     a house built and roofed and vaulted, and the adjoining
5     courtyard, in the middle quarter of Pathyris. There bought (it)
6     Psenenoupis son of Pasas,
7     for 3 talents 2000 drachmas of copper.
8     Copy of the deed of sale.
9     In the reign of Cleopatra and Ptolemaios surnamed Alexandros, her son, gods Phi[lomet]ores,
10    year 15 which is also year 12, the priests and priestesses and canephore being those then in office, in the mon[th] Hathyr 1[1, in Pa]thyri[s],
11    before Hermias the deputy of Paniskos the agoranomos. There sold Psenmegchs son of Panechat[e]s, a Persian of the epigone,
12    about 40 years old, of medium height, honey-skinned, with straight hair, bald in front, long-faced, straight-nosed, limping in the right foot, with a scar beside
13    the left eye, the house belonging to him, built and roofed and vaulted
14    and fitted with doors, and the adjoining courtyard, situated in the middle quarter of Pathyris, whose neighbors are: [on the south] the house
15    of Nechoutes son of Panechates; on the north the house of Kephalon; on the east an alley; on the west the house of Port[i]s son of Pe[tesouch]os, and
16    in between an alley; or whoever the neighbors may be on all sides. There bought (it) Psenenoupis son of Pasas, a Persian, about 50 years old, for 3 talents of copper
17    (and) two thousand drachmas. Vendor-warrantor and guarantor of all matters concerning this sale is Ps[enmeg]chs
18    the seller, whom Psenenoupis the buyer accepted.
19    [He]rm[ias the] de[puty] of P[an]i[skos]: I have transacted (the business).
