[META]
id:       PSI 3.183
label:    PSI 3.183
name:     Receipt — Herakleopolites
genre:    receipts
date:     484 CE
language: Greek (Koiné)
found:    Herakleopolites
held:     
shelf:    
content:  Receipt from Herakleopolites (484 CE)
# hgv-keywords: Quittung — Schmied — Darlehen — Geschwister — Geld — Schmuck
tm:       20019
source:   https://papyri.info/ddbdp/psi;3;183
lat:      29.0927896054
lon:      31.0050305062

[GREEK]
r.1    ὑπα[τείας Φλαο]υίου Θεοδωρίχου τοῦ λαμπρ[ο]τάτου [Φα]ῶφ[ι ] … ἰνδικτίωνι ὀγδόῃ ἐν κώμῃ Κόβα [τοῦ Ἡρακλεοπολίτου νομοῦ.]
r.2    Φλαουία Κ[αρτερ]ία ἡ καὶ Κυραπάντων, θυγάτη[ρ] τοῦ τῆς εὐλ[α]β[οῦ]ς μνήμης Αὐσονίου γεναμένου πρεσβυτέρου δια …
r.3    Φλαουίῳ … ι … τῷ καθ[ωσιωμ]ένῳ στρατηλ[α]τιανῷ [ὁ]μογνησί[ῳ μου ἀδ]ελφ[ῷ ] … ιῳ τῷ αὐτῷ εὐλαβεστάτ[ῳ ] …
r.4    χαίρειν. ὁμολογῶ διὰ [ταύτης μου] τῆς ἐγγράφου ἀσφ[α]λείας ἐσχηκέναι παρὰ σοῦ ἐν διαφόροις κοσμίοι[ς] τ …
r.5    γαμετῆς μ … οφ … ωσ … η διάλιθον διαφόρων ὑακ[ινθί]νων καὶ πιναρίων συντιμηθέντα εἰς χ[ρυσοῦ νομισμάτια]
r.6    δεκατρία καὶ χαλαστὸν καὶ αὐτὸ συντιμηθὲν εἰς χρυσοῦ νομισμάτια εἴκοσι καὶ δεξάρια ζυγὴν [μίαν]
r.7    συντιμηθέντων εἰς χρυσοῦ νομισμάτια τέσσαρα · γίνεται χρυσοῦ νομισμάτια λζ·
r.8    ταῦτα ἔσχον παρὰ σοῦ ὑπὲρ τοῦ γραμματίο[υ τῶν]
r.9    [νομισμ]ατίων τριακονταπέντε · καὶ ἐπειδὴ παρέπεσεν τὸ αὐτὸ γραμμάτιον καὶ οὐδαμοῦ τοῦτο ηὕρ[ητο],
r.10   ὁ[μολ]ογῶ αὐτὸ εἶναι ἄκυρον καὶ ἀνίσχυρον οἱῳδήποτε καιρῷ εὑρισκόμενον καὶ προφερόμε[νον] παρὰ οἱων …
r.11   … πο … ἐν δικαστηρίῳ καὶ ἐκτὸς δικαστηρίου, [διὰ τὸ] ἐμὲ πεπληρῶσθαι παρὰ σο[ῦ τῶν]
r.12   [αὐτῶν τριακονταπέ]ντε νομισμάτων ὑπὲρ τοῦ αὐτοῦ γραμματίου τοῦ πρώην γεναμένου παρὰ σοῦ·
r.13   [καὶ οὐδένα λόγον] ἔχω πρὸς σὲ περὶ τούτου μηδὲ κληρονόμοι μου μὴ διάδοχοι μὴ διακάτοχοί μ[ου]
r.14   … αὐτῶν ἐν δικαστηρίῳ καὶ ἐκτὸς δικαστηρίου. κυρία ἡ ὁμολογία π[αντα][χῇ ἐπιφερομένη· κ]αὶ ἐπερωτηθεῖσα ὡμολόγησα καὶ ἀπέλυ[σα ὡς πρόκειται. Φλαουία] Καρτερία θυγάτηρ Αὐ[σονίου]
r.15   δι ϛ
r.16   δι α
r.17   δι α
r.18   δι α

[TRANSLATION]
1     [In the consulate] of Flavius Theodoricus the most [illustrious], Phaophi …, eighth indiction in the village Coba [of the Heracleopolitan nome.]
2     Flavia K[arter]ia also called Kyrapanton, daughter of [of] pious memory Ausoniaus who became elder, …
3     To Flavius … the [consecrated] military [strategist], [my co-genuine] [brother] …, the same most pious …
4     Greetings. I acknowledge through [this my] written security to have received from you among various noble [items] …
5     [of] a wife … …, a [lapis lazuli] of various hyacinthine and piniary [stones] valued at [gold coins]
6     thirteen and a chalaston, and it too valued at twenty gold coins and dexaria[?], weight [one]
7     valued at four gold coins; [which] makes 37 gold coins;
8     these I received from you for the document [of]
9     [coins] thirty-five; and since the said document was lost and it was found nowhere,
10    I acknowledge it to be invalid and powerless whenever found and produced by whoever …
11    … in court and outside [of] court, [because] I have been fully paid by you for [the]
12    [same thirty-five] coins for the said former document [that came] from you;
13    [and I have no claim] against you concerning this, nor [shall] my heirs [or] successors or [my] next-in-line [claim]
14    … in court and outside of court. Valid is the acknowledgment [being carried] everywhere; [and] when asked I acknowledged and released [as is aforesaid. Flavia] Kartereia daughter of Au[sonius]
15    through …
16    through …
17    through …
18    through …
