[META]
id:       ZPE 207.145
label:    ZPE 207.145
name:     Documentary papyrus — Oxyrhynchos (Oxyrhynchites, Ägypten)
genre:    documents
date:     117 CE – 138 CE
language: Greek (Koiné)
found:    Oxyrhynchos (Oxyrhynchites, Ägypten)
held:     Manchester
shelf:    
content:  Documentary papyrus from Oxyrhynchos (Oxyrhynchites, Ägypten) (117 CE – 138 CE)
# hgv-keywords: Testament — legatum per praeceptionem
tm:       20688
source:   https://papyri.info/ddbdp/zpe;207;145
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ἔτους] … [Αὐτοκ]ράτο[ρος] Καίσαρος Τραιανοῦ Ἁδριανοῦ Σε[βα]στοῦ μηνὸς Καισαρείου … δ, [ἐν Ὀξυρύγχων πόλει τῆς Θηβαίδος, ἀγαθῇ τύχῃ.]
r.2    [τάδε διέθετο νοῶν καὶ φρον]ῶν Πλουτίων Ἰσχυρίωνος τ[ο]ῦ Πετεσίριος μητρὸς Ἡρᾶτος Διδᾶτος ἀπʼ Ὀ[ξυρύγχων πόλεως ἐν αγυιᾷ.]
r.3    [ἐφʼ ὃν μὲν περίειμι χρόνον ἔχειν] με τὴν τῶν ἰδίων ἐξουσίαν πᾶν ὃ ἐὰν βούλωμαι ἐπιτελε[ῖ]ν ἀνεμποδίστως ὃ δʼ ἂ[ν ἐπιτελέσω κύριον ὑπάρχειν] …
r.4    … [ἐὰν δὲ ἐπὶ ταύτῃ τελευ]τήσω καταλείπω τοῖς υἱ[οῖ]ς μου Ἰσχυρᾶτι τῷ καὶ Ἀχιλλᾷ ἐνήλικι καὶ Ἡρᾶτι πρε[σβυτέρῳ ἐνήλικι] … [καὶ τῷ ἀφ][ήλικι Πλουτίωνι τοῖς] [τ]ρισὶ μητρὸς Σαραποῦτος Πετρωνίου ἑκαστῷ ἐὰν ζῇ, εἰ δὲ μή, [τῇ] τούτου γενεᾷ, κοινῶς ἐξ ἴσ[ου] …
r.5    … [μ]έρη οἰκίας ἐν οἷς αἴθριον καὶ αὐλὴ καὶ ἕτερα χρηστήρια καὶ ἃ ἐὰν ἄλλα ἀπολείπω καθʼ ὁ[νδηποτοῦν τρόπον, παρὲξ] …
r.6    … ς ξυλίνης μεγάλης καὶ κλίνης ἀκανθίνης σὺ[ν] χαλα[δ]ρίῳ καὶ ἱστοῦ γερδιακοῦ πεντα[πήχους ] …
r.7    [καὶ δίφρου] [τετρ]απόδου καὶ κουρικοῦ ξυλίνου ἃ ἔσται καὶ ἔκτακτον τοῦ προγεγραμμένου ἀφήλικος Πλ[ουτίωνος] …
r.8    [Ἰσχυρᾶς ὁ καὶ Ἀχιλλ]ᾶς καὶ Ἡρᾶς καὶ Πλουτίων τῇ ἐμοῦ μὲν γυναικί, αὐτῶν δὲ μητρὶ Σαραποῦτι Πετρωνίου …
r.9    … [ἡλ]ικίας γένηται ἃς διατάσσω αὐτῇ δραχμὰς ἑξήκοντα ἕξ. εἰ δὲ ἡ τῶν αὐτῶν υἱῶν τροφίμη …
r.10   … ἀπὸ Παείμεως ἐφʼ ὅσον ζῇ ἐνοίκησ[ιν ἄ]νευ ἐνοικίου οὗ οἰκῶ οἴκου ὄντος ἐν τοῖς α …
r.11   … ος καὶ μηδενὶ ἄλλῳ ἐξέστω παραβαίνειν μηδὲν τῶν προγεγραμμένων, τὸν δὲ παρα[βησόμενον ἀποτίνειν] …
r.12   … [καθʼ ἑ]κάστην ἔφοδον τό τε βλάβος καὶ ἐπίτιμον ἀργυρίου δραχμὰς τριακοσίας καὶ εἰς τὸ δημόσιον τὰς ἴσας καὶ μηθὲ[ν ἧσσον κύρια μένειν τὰ προκείμενα. ἄλλῳ γὰρ οὐδενὶ]
r.13   [οὐδὲ ἓν ἐκ τῶν ἐμῶν καταλείπω. ἡ] διαθήκη κυρία. Πλουτίων Ἰσχυρίωνος πεποίημαι τὴν διαθ[ήκην καὶ καταλείπω μετὰ]
r.14   [τὴν τελευ]τήν μου τοῖς υἱοῖς μου Ἰσχυρᾶτι τῷ καὶ Ἀχι[λλᾷ καὶ Ἡρᾶτι καὶ Πλου][τίωνι ἐ]ξ ἴσου τὰ ἐμαυτοῦ πάντα, παρὲξ τῶν προκειμένων … [κλίνης ἀκαν]
r.15   [θίνης σ]ὺν χαλαδρίῳ καὶ ἱστοῦ καὶ δίφ[ρο]υ ἃ ἔσται Π[λουτίωνος] …
r.16   … [οἱ] [τ]ρεῖς υἱοὶ ὅταν ὁ Πλουτίων τελειωθῇ …
r.17   [δραχμὰς] [ἑξή]κοντα ἕξ. εἰ δὲ ἡ τῶν υἱῶν τροφὸς Ἡρακλ …
r.18   … [ἐνοί]κησιν [ὡ]ς πρόκειται. εἰμὶ ἐτῶν ξα, οὐλὴ καρπῷ ἀρ[ιστερῷ καί ἐστίν μου ἡ]
r.19   [σφραγὶς] … δος. Διογένης Νέωνος τοῦ Διογένους ἀπὸ τῆς αὐτῆς πόλεως μ[αρτυρῶ τῇ τοῦ Πλουτίωνος διαθή][κῇ καί εἰμι] ἐτῶν τριάκ[ο]ντα ὀκτὼ οὐλὴ ποδὶ δεξιῶι καί ἐστίν μου ἡ σφραγὶς Ε …
r.20   … ιος ἀπὸ τῆς αὐτῆς πόλεως μαρτυτῶ τῇ τοῦ [Πλουτίωνος διαθήκῃ καί]
r.21   [εἰμι ἐτῶν] [πε]ντήκοντα δύο, οὐλὴ μετώπῳ μ[έ]σῳ καὶ ἐστ[ίν μου ἡ σφραγὶς] …
r.22   … κος Ὥρου τοῦ Ὥρου ἀπὸ τῆς αὐτῆς πόλεως μαρτυρῶ τ[ῇ τοῦ Πλουτίωνος διαθήκῃ]
r.23   [καί εἰμι ἐτῶν] … [οὐλὴ] … ἀρισ[τ]ερᾷ καί ἐστίν μου ἡ σφραγὶς Διο …
r.24   [τοῦ] … [ἀπὸ τῆς αὐτ]ῆ[ς πό]λ[ε]ως μαρτυρῶ τῇ τοῦ Πλουτ[ί]ωνος διαθήκ[ῇ] καί εἰμι ἐ[τῶν] … [ἄσημος ] [καί ἐστίν μου ἡ σφραγὶς]
