[META]
id:       P.PETAUS 22
label:    P.PETAUS 22
name:     Contract — Syron Kome (Arsinoites)
genre:    contracts
date:     185 CE
language: Greek (Koiné)
found:    Syron Kome (Arsinoites)
held:     
shelf:    
content:  Contract from Syron Kome (Arsinoites) (185 CE)
# hgv-keywords: Brief (amtlich) — Dorfschreiber Petaus an den königlichen Schreiber Kollanthos — Bericht (Untersuchung) — Kauf von ὑπόλογος — Abschriften anderer Dokumente desselben Vorgangs
tm:       8757
source:   https://papyri.info/ddbdp/p.petaus;;22
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    Κολλάνθῳ βασ[ιλ]ικῷ γραμματεῖ Ἀρσινοίτου Ἡρακλείδου μερίδος παρὰ Πετ[α]ῦτος κωμογραμματέως [κώμης ][Σύ]ρ[ων].
r.2    τοῦ ἐπενεχθέντ[ο]ς μοι ἀπὸ σ[οῦ ][χ]ρηματισμοῦ ἐωνημένης ἐξ ὀνόματος Διδεῖτος ἀπάτορος μητρὸς Θασῶτ[ο]ς βουλομένης ὠνήσασθαι ἀπ[ὸ] χέρσου ἀμπέλου ὑπολόγου κατὰ παράδειξιν ἐφʼ ἁπλῇ τιμῇ
r.3    ὡ[ς τῆ]ς ἀρούρης [ἐκδραχμῶν][ν]ϛ εἰς λαχανείαν κ[αρ]τὴν ἄρουραν α δ ιϛ, ἐν ᾗ [ἐλάινα καὶ ἕ]τ[ε]ρα φυτά, ἀντίγραφον ὑπόκ[ειται].
r.4    ἐπε[λθ]ὼν [ο]ὖν ἐ[πὶ τ]ὸ δηλούμενον ἔδαφος μ[εθʼ] ὧν δέον ἐστίν, ε[ὗρον] αὐτὸ κατʼ ἀγρὸν ἀπὸ τῆς προκειμένης [ἰ]δέας κ[αὶ οὐκ ἀπʼ ἄ]λλης τῆς μὴ ἐφ[ι]εμένης ὠνεῖσ[θα]ι, τόν τε ὠνούμενον μὴ εἶναι τῶν κεκωλυμένων ὠ[νεῖσ]θαι μηδὲ τῶν το[ιούτ]ων ὑπόβλητον, μηδὲν δὲ ἕτερον ἐναντίον εἶναι, τάς
r.5    τε κατʼ ἀγρ[ὸν ][γειτ]νίας συμφώνους εἶναι ταῖς διὰ τοῦ χρηματισμοῦ δηλουμέναις, ἧς μέτρα γ 1 δ η ιϛ
r.6    ὁμοίως ὁμοίως, γίνεται ἡ προκειμένη ἄρουρα α δ ιϛ χέ[ρ]ςου
r.7    ἐν ᾗ τὰ προ[κείμενα][ φυτ]ά.
r.8    ἔτους κε Μάρκ[ο]υ Αὐρηλίου Κομμόδου Ἀντωνείνου Καίσαρος τοῦ κυρίου Μεσορή.
r.9    Κόλλανθος βασιλικὸς γραμματεὺς Ἀρσινοίτου Ἡρακλείδου μερίδος κωμογραμματεῖ τόπων Σύρων
r.10   χαίρειν. τοῦ ἐπισταλέντος μοι ἐπιστάλματος ἐξ ὀνόματος Διδεῖτος ἀπάτορος μητρὸς Θασῶτος βουλομένης ὠνήσασθαι ἀπὸ χέρσου
r.11   ἀμπέλ[ο]υ ὑπολόγου κατὰ παράδειξι[ν] περὶ κώμην Σύρων εἰς
r.12   λαχανείαν καρτὴν ἄρουραν α δ ιϛ ἀντίγραφον ἐπιστέλ[λ]ω [σοι], ὅπως γενόμενος
r.13   ἐπὶ τ[οὺ]ς τόπους κα[ὶ] τὰ ἀκόλουθα ἐπιτελέσας δηλώσῃς μοι. κε ἔτους
r.14   Αὐρηλί[ο]υ Κομμόδου Ἀντωνίνου Καίσαρος τοῦ κυρίου Μεσορὴ ιϛ.
r.15   Ἀπολλώνιος στρατηγὸς Ἀρσινοίτου Ἡρακλείδου μερίδος Κολλάνθῳ βασιλικῷ γραμματεῖ τῆς
r.16   αὐτῆς μ[ερ]ίδος τῷ φιλτάτῳ χαίρειν. τῶν δοθέντων μοι βιβλιδίων παρὰ Διδεῖτος ἀπάτορος μητρὸς Θασῶτος βουλομένης ὠνήσασθαι ἀπὸ χέρσου ἀμπέλου ὑπολόγου περὶ κώμην Σύρων ἄρουραν α δ ιϛ τὸ ἴσον
r.17   σοι ἐπιστέλλω, φίλτατε ἵνʼ εἰδῇς κα[ὶ] τὰ ἴδια μέρη ἀναπληρώσῃς.
r.18   ἐρρῶσσθαι σ[ε] εὔχομαι, φίλτατε. ἔτους πέμπτου καὶ εἰκοστοῦ Αὐτοκράτορος
r.19   Καίσαρο[ς] Μάρκου Αὐρηλίου Κομμόδου Ἀντωνείνου Σεβαστοῦ Εὐσεβοῦς
r.20   Ἀρμενι[ακο]ῦ Μηδικοῦ Παρθικοῦ Σαρματ[ικ]οῦ Βρεττανικοῦ Μεγίστου
r.21   Μεσορὴ α … . Ἀπολλωνίῳ στρατηγῷ Ἀρσινοίτου Ἡρακλείδου μερίδος παρὰ Διδεῖτος
r.22   ἀπάτορ[ο]ς μητρὸς Θασῶτος διὰ φροντιστοῦ τοῦ ἀδελφοῦ Θέωνος
r.23   ἀμφοτέρων ἀπὸ τῆς μητροπόλεως ἀν[α]γραφομένων ἐπʼ ἀμφόδου Πλατεία[ς].
r.24   βού[λομαι] ὠνήσασθαι ἀπὸ χέρσου ἀμπέ[λου] ὑπολόγου κατὰ παράδειξι[ν]
r.25   περ[ὶ] κώμ[η]ν Σύρων εἰς λαχανείαν καρ[τ]ὴ[ν] ἄρουραν α δ ιϛ, ἐν ᾗ ἐλάινα
r.26   καὶ ἕτερα φυτὰ κ[ε]καρκινωμένα καὶ φ[ρ]έατα καταπεπτωκότα,
r.27   ἧς γεί[το]νες ν[ό]του Ἰσ[χ]υρίωνος ἀφήλικος λ[α]χ[α]νείαν καρτή, βορρᾶκαὶ
r.28   ἀπηλιώτου [σ]ιτικὰ ἐδάφη, λιβὸς ποτίστρα ξυλίνη, ἐφʼ ἁπλῇ τιμῇ ὡς τῆς
r.29   ἀρούρης ἐκ δραχμῶν π[ε]ντήκοντα ἕξ , ἐφʼ ᾧ παραδειχθεῖσα διαγράψω τὴν
