[META]
id:       SB 24.16185
label:    SB 24.16185
name:     Receipt — Soknopaiu Nesos (Arsinoites)
genre:    receipts
date:     151 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Receipt from Soknopaiu Nesos (Arsinoites) (151 CE)
# hgv-keywords: Quittung — Steuern (sytaximon und andere)
tm:       45408
source:   https://papyri.info/ddbdp/sb;24;16185
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    ἔτους τρισκαιδεκάτου Αὐτοκράτορος Καίσαρος
r.2    Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνίνου Σεβαστοῦ
r.3    Εὐσεβοῦς Φαῶφι κζ. διέγραψεν διὰ Χαρμίωνος καὶ μετόχων πρακτόρων ἀργυρικῶν Σοκνοπαίου Νήσου
r.4    Ἑρέως Ἁρπαγάθου τοῦ Ἑρέως μητρὸς Τανοῦφεις συνταξίμου τοῦ αὐτοῦ ἔτους δραχμὰς ὀκτώ, γίνονται η· καὶ Ἁθὺρ κδ
r.5    ὁμοίως ἄλλ[ας ][δρ]αχμὰς τέσσαρας, γίνονται δραχμαὶ δ. μηνὸς Ἁδριανοῦ κζ ὁμοίως ἄλλας δραχμὰς τέσσαρας, δραχμὰς δ. Τῦβι κη ὁμοίως δραχμὰς ὀκτώ,
r.6    δραχμὰς η. Μεχεὶρ κε ὁμοίως ἄλλας δραχμὰς ὀκτώ, γίνονται δραχμαὶ η. Φαμενὼθ κϛ ὁμοίως
r.7    ἄλλας δραχμὰς τέσσαρας, γίνονται δραχμαὶ δ. Παχὼν κα ὁμοίως ὀψωνίου φυλάκων δραχμὰς
r.8    δύο τριώβολον, ἡμιωβέλιον, γίνονται δραχμαὶ β τριώβολον ἡμιωβέλιον, ποταμοφυλακίδος ὀβολὸν. Παῦνι κβ ὁμοίως ἄλλας δραχμὰς ὀκτὼ ἡμιωβέλιον χαλκοῦς 2, γίνονται δραχμαὶ ὀκτὼ ἡμιωβέλιον χαλκοὶ 2,
r.9    μαγδωλοφυλακίας τετρώβολον ἡμιωβέλιον, δεσμοφυλακίας ὀβολὸν, μερισμοῦ διπλῶν ὀβολὸν, μερισμοῦ θηρίων ἡμιωβέλιον χαλκοῦς 2. Ἐπεὶφ κη ὁμοίως ἐπικλασμοῦ
r.10   ἀπόρων δραχμὰς ὀκτώ, γίνονται δραχμαὶ η. Μεσ[ο]ρὴ κα ὁμοίως ἐπικλασμοῦ ἀπόρων
r.11   ἄλλας δραχμὰς τέσσαρας, γίνονται δραχμαὶ δ. Μεσο[ρὴ] λ ὁμοίως ἄλλας δραχμὰς τρεῖς τριώβολον, γίνονται δραχμαὶ τρεῖς τριώβολον,
r.12   ὀψωνίου φυλάκων ἄλλην δραχμὴν μίαν πεντώβολον, γίνονται δραχμὴ μία πεντώβολον.
r.13   ὁ αὐτὸς ιδ ἔτους Φ[α]ῶφι ιγ διὰ Ἀπύγχεως καὶ μετόχων πρακτόρων ἀργυρικῶν Σ[οκνοπαί]ου Νήσου
r.14   συνταξίμ[ου τ]οῦ αὐτοῦ ἔτους δραχμὰς δώδεκα, γίνονται δραχμαὶ ιβ. Ἁθὺρ ζ ὁμ[οί]ως ἄλλας
r.15   δραχμὰς … [ γίνονται δραχμαὶ ] … [. μη]νὸς Ἁδριανοῦ γ ὁμοίως ἄλλας δραχμὰς τέσσαρας, γίνονται δραχμαὶ δ. ὁμοίως ἄλλας
r.16   [δραχμὰς ][τέ]σσαρας, γίνονται δραχμαὶ δ. Τῦβι γ ὁμοί[ως ἄλλας δραχμὰς] τέσσαρας, γίνονται δραχμαὶ δ. Μεχ[εὶρ] κε ὁμοίως
r.17   δραχμὰς τέσσαρας, [γίνονται δραχμαὶ] δ. Φαμενὼθ κζ δραχμὰς τέσσαρας, γίνονται δραχμαὶ δ. [Φαρμοῦ]θι κδ
r.18   ὁμοίως [ἄλλα]ς δραχμὰς τέσσαρας, γίνονται δραχμαὶ δ. Παχὼν κ ὁμοίως ἡμιωβέλιον χαλκοῦς 2, [ὀ]ψωνίου
r.19   φυλάκων [δραχμὰς] δύο τετρώβολον, γίνονται δραχμαὶ δύο τετρώβολον, μαγδωλοφυλακίας τριώβολον. Παῦνι κζ ὁμοίως
r.20   ἄλλας [δραχμὰς ][τέσσα]ρας, γίνονται δραχμαὶ δ, Ἐπεὶφ κη ὁμοίως μαγδωλοφυλάκων ὀβολὸν, ποταμοφυλακίδος διώβολον ἡμιωβέλιον χαλκοῦς 2, δεσμοφυλακίας ὀβολὸν, διπλῶν ὀβολὸν, θηρίων ὀβολὸν,
r.21   [ἐπικλασμοῦ ἀπόρ]ων δραχμὰς τέσσαρας, γίνονται δραχμαὶ δ. ιε ἔτους Θὼθ ιζ ἐπικλασμοῦ ἀπόρων,
r.22   [ἀπόρω]ν δραχμὰς δεκαπέντε τριώβολον, γίνονται δραχμαὶ ιε τριώβολον, φυλάκων ὀβολὸν, ἀπόρων δραχμὰς δύο τετρώβολον,
r.23   … δραχμὰς β τετρώβολον,

[TRANSLATION]
1     Year thirteenth of the Emperor Caesar …
2     Titus Aelius Hadrian Antoninus Augustus …
3     Pious, Phaophi 27. Audited through Charmion and his fellow collectors of silver taxes of Soknopaios Island …
4     Herus of Harpagath of Herus, mother Tanouphis, fellow tax-payer of the same year, eight drachmas, totaling eight; and Hathur 24 …
5     similarly other [drachmas] four, totaling drachmas four. Month of Hadrian 27 similarly other drachmas four, drachmas four. Tybi 28 similarly drachmas eight, …
6     drachmas eight. Mechir 25 similarly other drachmas eight, totaling drachmas eight. Phamenoth 26 similarly …
7     other drachmas four, totaling drachmas four. Pachon 21 similarly wages of guards drachmas …
8     two and three obols, half-obol, totaling drachmas two and three obols, half-obol, river-guard tax one obol. Pauni 22 similarly other drachmas eight and half-obol and 2 chalkoi, totaling drachmas eight and half-obol and 2 chalkoi, …
9     gate-tower guard tax four obols and half-obol, prison-guard tax one obol, division of doubles one obol, division of wild animals half-obol and 2 chalkoi. Epeiph 28 similarly benefit levy …
10    of the destitute drachmas eight, totaling drachmas eight. Mesore 21 similarly benefit levy of the destitute …
11    other drachmas four, totaling drachmas four. Meso[re] 30 similarly other drachmas three and three obols, totaling drachmas three and three obols, …
12    wages of guards another one drachma and five obols, totaling one drachma and five obols.
13    Same [year] 14, [year/month] Phaophi 13, through Apygches and his fellow collectors of silver taxes of S[oknopaios] Island …
14    fellow tax-payer [of] the same year twelve drachmas, totaling drachmas twelve. Hathur 7 [similarly] other …
15    [drachmas] … [totaling drachmas] … . Month of Hadrian 3 similarly other drachmas four, totaling drachmas four. Similarly other …
16    [drachmas] four, totaling drachmas four. Tybi 3 [similarly other drachmas] four, totaling drachmas four. Mechir] 25 similarly …
17    drachmas four, [totaling drachmas] four. Phamenoth 27 drachmas four, totaling drachmas four. [Pharmouthi] 24 …
18    similarly [other] drachmas four, totaling drachmas four. Pachon 20 similarly half-obol and 2 chalkoi, [wa]ges [of …]
19    guards [drachmas] two and four obols, totaling drachmas two and four obols, gate-tower guard tax three obols. Pauni 27 similarly …
20    other [drachmas] [four], totaling drachmas four. Epeiph 28 similarly gate-tower guards one obol, river-guard tax two obols and half-obol and 2 chalkoi, prison-guard tax one obol, doubles one obol, wild animals one obol, …
