[META]
id:       STUD.PAL 20.15
label:    STUD.PAL 20.15
name:     Contract — Ptolemais Euergetis (Arsinoites)
genre:    contracts
date:     189 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites) (189 CE)
# hgv-keywords: Vertrag — Heirat — Vermerk (Registrierung)
tm:       15012
source:   https://papyri.info/ddbdp/stud.pal;20;15
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [ἔτους τριακοστοῦ Αὐ]τοκράτορ[ο]ς Καίσαρος Μ[άρ]κου Αὐρηλίου Κομμόδου Ἀντ[ων]είνου Εὐσεβοῦς
r.2    [Εὐτυχοῦς Σεβαστοῦ Ἀρμενιακοῦ Μ]ηδικοῦ Πα[ρθικ]οῦ Σαρματικοῦ Γερμανικοῦ Μεγίσ[του] Βρεταννικοῦ μηνὸς
r.3    [Ἀπελλαίου ] … [ Φαῶφι ] … [. ἐν Πτολε]μαΐδι Εὐε[ργέ]τιδι τοῦ Ἀρσινοείτου νομοῦ. ὁμο[λο]γεῖ Ἰσίδωρος Σώτου ἀπὸ τῆς
r.4    [μητροπόλεως ἀναγραφόμενος ἐπʼ ἀμ]φ[ό]δου Μ[οή]ρεως ὡς [ἐτῶν] εἴκοσι δύο ἄσημος Πασί[ωνι τῷ] καὶ Ἰσιδώρῳ Μάρωνος
r.5    … [ ὡς ἐτῶν ] … [ κον]τα δύο [ἀσή]μῳ ἔχειν τὸν Ἰσίδωρον παρὰ τοῦ Π[ασίωνος] τοῦ καὶ Ἰσιδώρου
r.6    [ἐπὶ τῇ ἐπιτροπευομένῃ αὐτοῦ Θαϊσ]αρίῳ [Ἡρ]ακλείδου παρ[θ]ένῳ οὔσῃ συνερχομ[ένῃ αὐ]τῷ πρὸς γάμον φερ[νὴν χρυσ]οῦ μνα[ιαῖα τρία ἐν] κοσμαρ[ίοις] καὶ ἱμάτια ἐ[ν] συντιμήσει δραχμῶν τ[ριακ]οσίων ἅ ἐστιν σου[δάριον] ῥοδιακὸν, κ[ιθὼν κόκ]κινος ἡμιτριβής, ἕτερος σμαράγδινος, σου[βρ]ικ[οπάλ]λιον μόρινον ἡμι[τριβές, ἀβόλλ]ης λευκὸς καὶ ἐ[ν τοῖς παραφ]έρνοις κιτὼν κροκώ[τι]νος, παλλίολον χλωρὸν, ἐπικάρσιον καὶ χαλκᾶ
r.7    [Ἀφρο]δείτην, ἔσοπτρον δίπτυχον, δίφρον, στάμνον, [σ]κάφιον καὶ ξύλινα … [ θή]κην τῆς Ἀφροδεί[της ] … ην, σκρίνιον κάθεδραν σὺν ὑποποδίῳ. [σ]υμβιούτωσαν οὖν [ἀλλή]λοις οἱ γαμοῦντες ὅ τε Ἰσί[δωρος καὶ ἡ] Θαισάριον ἀμέμπτως τοῦ Ἰσιδώρου [ἐ]πιχορηγοῦ[ντος] αὐτῇ τὰ δέοντα πάντα καὶ τὸν ἱματισμὸν καὶ τὰ ἄλ[λα ὅσα καθήκ]ει γυναικὶ γαμετῇ κατὰ δύναμιν τοῦ [βίου κ]αὶ αὐ[τ]ῆς δὲ τῆς Θαισαρίου ἄ[με]μπτον καὶ ἀκατηγόρη[τον ἑαυτὴν ][παρ]εχομένης ἐν τῇ συμβιώσει ἐφʼ ᾧ [καὶ καρπί]ζεσ[θα]ι τὸν Ἰσίδωρον ἐφʼ ὃν χρόνον μένει αὐτοῖς
r.8    [ἡ πρὸς ἀλλή]λους συμβίωσις τὸ ὑπάρχον τῇ Θα[ϊσα]ρίῳ περὶ [κώ]μην Σεβέννυτον τέταρτον μέρος κοινὸν καὶ
r.9    [ἀδιαίρετον] φοινικῶνος ἀρουρῶν δέκα ὀκτώ . ἐὰν δὲ [δ]ιαφορᾶς αὐτοῖς γενομένης χωρισθῶνται ἀπʼ ἀλ[λήλων]
r.10   [οἱ γαμοῦντες ἀπ]οδότω ὁ Ἰσίδωρος τὴν προκειμένην φερνὴν [τ]ὸ μὲν χρυσίον ἐν τοῖς α[ὐ]τοῖς κοσμαρίοις καὶ ἴσῃ ὁλ[κῇ καὶ τὰ ἱμ]άτ[ι]α ἐν τῇ ἴσῃ συντιμήσει ἐγλογῆς αὐτῇ οὔσης ἤτοι τὰ ἱμάτια λαμβάνειν καὶ τὸ ἀπο[δέ]ον ἢ τὴν προ[κειμένην αὐ]τῶν συντίμησιν ἐπὶ μὲν τῆς ἀποπομπῆς πα[ρ]αχρῆμα, ἐπὶ δὲ τῆς ἑκουσίου ἀπαλλα[γῆς
r.11   ἐν] ἡμέραις
r.12   [τριάκοντα ἀφʼ] ἧς ἐὰν ἀπαιτηθῇ, τὰ δὲ παράφερνα παραχρῆμα ὁποίᾳ ἐὰν ἐγβῇ ἐκ τῆς τρίψεως καὶ κατα[διαιρείσθω] ἡ πρόσοδος τοῦ φοι[νι]κῶνος εἰς τὴν τοῦ ἔ[τ]ους τοῦ χωρισμ[οῦ] δωδεκάμηνον καὶ λήμψεται
r.13   [τὸ ἐπιβάλ]λον ὧν ἐὰν φανῇ μεμενηκυῖα παρʼ αὐτῷ μηνῶν γεινομένης τῇ Θαισ[αρί]ῳ τῆς πρά[ξεως τῆς τε φε]ρνῆς καὶ παραφέρνων ἔκ τε τοῦ Ἰσιδώρου καὶ [ἐκ] τῶν ὑπαρχόντων αὐτῷ πάντων καθάπερ ἐκ δίκης
r.14   [Ἰσίδωρος ][Σώτο]υ ἔχω παρὰ τοῦ Πασίωνος τοῦ κα[ὶ] Ἰσιδώρου ἐπὶ τῇ ἐπιτροπευομένῃ [αὐτοῦ]
r.15   [Θαισαρίῳ π]αρθένῳ οὔσῃ συνερχομένῃ μοι πρὸς γάμον φερνὴν διὰ χει[ρὸς] χρυ[σοῦ]
r.16   [δοκιμίου μ]ναιαῖα τ[ρ]ία ἐν κοσμαρίοις καὶ ἱμάτι[α] ἐν συντιμήσει δραχμῶ[ν τριακοσί]ων
r.17   [καὶ τὰ προκείμε]να παράφερνα ἐφʼ ᾧ καὶ καρπίζεσθαί μ[ε] εἰς τὸν κοινὸν ἡμῶν [οἶκον τ]ὸ ὑπά[ρχον]
r.18   [σοι π]ερὶ κώμη[ν] Σεβέννυτον τέταρτον μέρος φοινικῶν[ο]ς ἀ[ρουρῶν δ]έκα [ὀ]κ[τὼ]
r.19   [γενομένου δὲ χωρισ]μοῦ ἀποδώσω καθὼς πρόκειται. Πασίων ὁ καὶ Ἰσίδω[ρος] Μ[άρωνος ][ἐξε]δό[μην τῷ] Ἰ[σι]δώρῳ τὴν ἐπιτροπευομένην ὑ[πʼ ἐ]μοῦ Θαϊσάρ[ιον Ἡρακλείδου ][πρὸς γάμου κοι][νωνίαν][ ἐπὶ τοῖς] προκειμένοις.
r.20   κατεχωρίσθη λ ἔτει Φαῶφι λ. δὸς ἴσον. ἐξεδόθη.

[TRANSLATION]
1     [Year thirty of Im]perator [Caesar] M[arcus] Aurelius Commodus Ant[onine] the Pious
2     [the Fortunate Augustus, the Conqueror of Armenia, the Conqueror of] Media, [Conqueror] of Parthia, Conqueror of Sarmatia, Conqueror of Germany, the Greatest, Conqueror of Britain, of the month of
3     [Apellaios] … [Phaophi] … [. In Ptolemais Euer]getis of the Arsinite nome. [homo]logizes Isidoros, [son] of Sotos, from the
4     [metropolis, registered on the] am[phodo] of Mo[eris], as [of age] twenty-two, distinguishing mark …, [to] Pasion, also called Isidoros, [son] of Maron,
5     … [as of age] … [thir]ty-two [un]distinguished, [that] Isidoros holds by Pasion, the also called Isidoros
6     [for the ward under-guardianship of him Thaisarion [Her]akleides, being-virgin, coming-together with him toward marriage, [a dowry of gold [three drachma-weight in] bracelets and garments in [joint-]value of drachmas [thirty] which is [your linen], [rose-red], k[iton scarlet] half-worn, another [emerald], [sub-pallium] [morine] half-[worn, abullos] white and in the [accessories] kiton of saffron, palliolum green, cross-garment and bronze
7     [Aphro]dite, mirror double-leafed, chair, [storage-jar, s]cattering-vessel and wooden … [box] of the Aphro[dite] … [holder], little-box seat with footstool. [a]nd live together then [with each] other those marrying, both Isidoros and Thaisarion, irreproachably, of Isidoros [providing] to-her the necessary things all and the clothing and the other [whatever is-fitting] to a married woman according ability of life and herself and of Thaisarion, [irreproachable and unaccused [to-self] [providing] in the living-together on which [and bearing-fruit] [shall] Isidoros on which time remains to-them
8     [the toward each-other] living-together the existing to Thais[arion] about [vill]age of Sebennytos the fourth part, common and
9     [indivisible] of date-palm [of] arouras eighteen. If and [d]ispute to-them having-happened [they] separate from-each-[other]
10    [those marrying [let] repay Isidoros the foregoing dowry [the] indeed gold in the same bracelets and equal weight and the [garments] in the equal [joint-]value, [choice] being to-her either the garments receiving and the repaying or the fore[said of-them] [joint-]value on indeed the sending-away [par]a-continuously, on indeed the voluntary separation
11    [in] days
12    [thirty] from wh[en] if demanded, the parapherna immediately, whatsoever way having-been-worn out from the using and be-divided the income of the date-palm into the of the year of the separation twelve-month and [shall-receive]
13    [the appointing-to] of which[ever] if [it-appears] having-remained with-him of-months having-become to Thais[arion] the right-to-action both of the [dow]ry and parapherna from-both Isidoros and [from] the existing to-him all just-as from judgment
14    [Isidoros] [of-Sotos], I hold by Pasion, the-also called Isidoros, for the under-guardianship [of-him]
15    [Thaisarion] virgin being, coming-together to-me toward marriage, dowry through hand] gold
16    [tested, drachma-weight] three [in] bracelets and garments in [joint-]value drachmas [thirty]
17    [and the aforesaid] parapherna on which and bearing-fruit I [myself] into the common our [house] the existing
18    [to-you] about vill[age] Sebennytos, fourth part, date-palms [of] arouras [ten] [eight]
19    [having-happened] separation I-shall-repay as-stated. Pasion, the and Isidoros, [of] Maron, [I-gave-away to] Isidoros the under-guardianship [by] me Thaisarion of Herakleides [toward] marriage [communi[ty] [on] the aforesaid.
20    has-been-registered, thirty-[year], Phaophi thirty. [he] gave a like-amount. was-given-away.
