[META]
id:       PSI 8.918
label:    PSI 8.918
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     38 CE – 39 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (38 CE – 39 CE)
# hgv-keywords: Vertrag — Verkauf — Weingarten
tm:       13812
source:   https://papyri.info/ddbdp/psi;8;918
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    Μάρων Ἡρακλείδου ὁμολογῶ πεπρακέναι κατὰ [τήν]δε τὴν πρᾶσιν ἀπὸ τῆς ἐνεστώσης ἡμέρας
r.2    ἐπὶ τὸν ἅπαντα χρόνον Ἡρακλείδηι νεωτέρωι Μάρωνος τὸν ὑπάρχοντά μοι ἀμπελῶνα Σεκκυω λεγόμενον
r.3    [ἀ]ναδενδραδικὸν ἀρο[υ]ρῶν δύο ἢ ὅσον ἂν ὦσι … ιον ἀπʼ ἀρουρῶν τεσ[σάρων] κοινῶν καὶ ἀδιαιρέτων [πρὸς τὴν μητέρα μου Ἡρακλ]έαν Ἡρακλείου
r.4    ἐπικαλουμένου Καλεμου ἐν ᾧ ὑποδοχεῖον καὶ φρέαρ λίθινον καὶ κηλώνειον σὺν τοῖς τοῦ ἐνεστῶτος τρίτου ἔτους Γαίου Καίσαρος Σεβαστοῦ Γερμανικοῦ ἐπικειμένοις καρποῖς
r.5    καὶ γενήμασι καὶ τὰ συγκύροντα πάντα περὶ Θεογον[ί]δα τῆς Πολέμωνος μ[ερίδ]ος καὶ τὸ ὑπάρχον μ[ο]ι
r.6    τρίτον μέρος λη[νοῦ καὶ ἡλιαστηρίου καὶ τῶν]
r.7    συγκυρόντων πάντων ἐν τῆι αὐτῆι κώμηι Θεογονίδι κοινῶν καὶ ἀδιαιρέτων πρός τε τὸν πριάμενον
r.8    Ἡρακλείδην καὶ Δίδυμον ἀμφοτέρους Μάρωνος· ὧν γείτονες τοῦ μὲν ἀμπελῶνος τῶν ὅλων
r.9    ἀρ[ουρ]ῶν τεσσάρων νότου καὶ ἀπηλιώτου Μάρκ[ου Ἀν]τωνίου Σατορνίνο[υ] καὶ Τιβερίου Κλαυδί[ου ] … διʼ οὗ …
r.10   βασιλικός, ἀνὰ μέσον οὔσης ποτίστρας, λιβὸς Διδύμου τοῦ Μάρωνος ἀμπελῶνος καὶ ἐπί τι μέρος υἱῶν Δημητρίου τοῦ
r.11   Ἀπολλωνίδου ἀμπελὼν γείτονες, καὶ τῆς ληνοῦ καὶ ἡλιαστηρίου ὧν τὰ μέτρα διὰ τῶν εἰς Μάρωνα
r.12   Λυσιμάχου τὸν πάππον μ[ου] τοῦ δὲ Ἡρακλείδου … [ περὶ αὐτῶν οἰκον]ομειῶν δηλοῦνται· καὶ ἀπέχω παρὰ τοῦ Ἡρακλείδου τὴν συνκεχωρημένην τιμὴν πᾶσαν ἐκ πλήρους διὰ τῆς Εἰρηναίου κολλυβιστικῆς τραπέζης Ταμίων, καὶ βεβαιώσω
