[META]
id:       P.BABATHA 11
label:    P.BABATHA 11
name:     Contract — En - gedi (Judaea)
genre:    contracts
date:     124 CE
language: Greek (Koiné)
found:    En - gedi (Judaea)
held:     Jerusalem
shelf:    
content:  Contract from En - gedi (Judaea) (124 CE)
# hgv-keywords: Vertrag — Darlehen — Geld
tm:       23489
source:   https://papyri.info/ddbdp/p.babatha;;11
lat:      31.4626925
lon:      35.3877485

[GREEK]
r.1    ἐπὶ ὑπάτων Μανείου Ἀκειλίου Γλαβρίωνος καὶ Τορκουάτου Θηβανιανοῦ πρ[ὸ] μιᾶς νωνῶν Μαίων ἐν Ἐνγαδοῖς κώμῃ κυρίου Καίσαρος,
r.2    Ἰούδας Ἐλαζάρου Χθουσίωνος Ἐνγαδηνὸς Μαγωνίῳ Οὐά[λ]εντι ἑκατοντάρχῳ σπείρης πρώτης μιλιαρίας Θρᾳκῶν χαίρειν· ὁμολογῶ ἔχειν καὶ
r.3    ὀφείλειν σοι ἐν δάνει ἀργυρίου Τυρίου δηνάρια ἑξήκοντα, οἵ εἰσιν στατῆρες δεκ[α]πέντε, ἐπὶ ὑποθήκῃ τῇ ὑπαρχούσῃ αὐλῇ
r.4    Ἐλαζάρῳ Χθουσίωνι πατρί μου ἧς ἔχω ἐπιτροπὴν ὑποτιθέναι κα[ὶ ἐγ]μισθο[ῦν πα]ρὰ τοῦ αὐτοῦ Ἐλαζά[ρο]υ, ἧς αὐλῆς γείτονες ἀπὸ ἀνατολῶν σκηναὶ καὶ Ἰησοῦς Μανδρῶνος, δύσεως σκηναὶ καὶ ἐργαστή[ρ]ιο[ν] τοῦ αὐτ[οῦ Ἐλαζάρου] πατρό[ς μο]υ, νό[του] ἀγορὰ καὶ Σίμων
r.5    Μαθθαίου, βορ[ρᾶ] ὁδὸς καὶ πραισίδιον, ὃ ἀργύριον ἀποδώσω σοι κα[λ]άνδαις Ἰανουαρίαις [ τ]οῦ αὐτοῦ ἔτους, τὸν δὲ τόκον χορηγήσω σοι τοῦ αὐτοῦ ἀργυρίου κατὰ μῆνα ὡς τῶν ρ δηναρίων δηνάριο[ν] [ἕ]ν, καὶ ἐάν σοι [μ]ὴ ἀποδώσω τῇ ὡρισμένῃ
r.6    προ[θ]εσμίᾳ καθὼς προγέγραπται τ[ὸ δίκα]ιον ἔσ[ται] σοι κτᾶσθ[αι χ]ρᾶσθαι π[ωλ]εῖν διο[ικεῖν τὴ]ν αὐτὴν ὑποθήκην χωρ[ὶς]
r.7    … κ[αὶ ἡ] πρᾶξ[ις ἔσται σο]ι κα[ὶ τ]ῷ [π]αρά σου καὶ [ἄλλῳ παντί τῷ δι]ά σου ἢ ὑπέρ σου κ[υρίως]
