[META]
id:       BGU 14.2398
label:    BGU 14.2398
name:     Contract — Tholthis (Oxyrhynchites)
genre:    contracts
date:     213 BCE – 212 BCE
language: Greek (Koiné)
found:    Tholthis (Oxyrhynchites)
held:     
shelf:    
content:  Contract from Tholthis (Oxyrhynchites) (213 BCE – 212 BCE)
# hgv-keywords: Vertrag — Kauf eines Grundstückes — Preis — Grenzen — Vorlage im Agoranomion
tm:       2706
source:   https://papyri.info/ddbdp/bgu;14;2398
lat:      28.850057
lon:      30.827262

[GREEK]
r.1    Βασιλεύοντος Π[τολεμαίου το]ῦ Πτολεμαίου καὶ Βερενίκης Θεῶν Εὐεργετῶν ἔτους δεκάτου ἐφʼ ἱερέω[ς Πυθαγ]γέλου τοῦ Φιλοκλείτου Ἀλεξάνδρου καὶ Θεῶν Σωτήρων καὶ Θεῶν Ἀδελφῶν καὶ Θεῶν Εὐεργετῶν καὶ Θεῶν Φι[λοπα]τόρων καν[ηφόρ]ου Ἀρσινόης Φιλαδέλφου Ἀγαθοκλέας τῆς Διογνή[του] μηνὸς Γορπιαίου ἐν Θώλθ[ει]
r.2    [τοῦ Ὀξυρυγχ]ίτου ν[ομοῦ· ὁμολ]ογεῖ Αἰσχύλος Πυθέου Ἀθηναῖος τῆς ἐπιγονῆς ἔχειν παρὰ
r.3    … Πάσιτος τοῦ Πετοσ[ίρ]ιος Ὀξυρυγχίτου ὑιδοῦ τῆς Θαυῆτος χαλκοῦ νομίσματος ὀφθαλ[μοφανοῦς ἐναντίον] τῶν ἐγγεγραμμένων μαρτύρων δραχμὰς διακοσίας τιμὴν τόπου ψιλοῦ ἐκ τοῦ ὑπάρ[χον][τος] αὐτῶι ἐν κώμηι Θώλθει τ[ῆς] κάτω τοπαρχίας τοῦ Ὀξυρυγ[χίτο]υ νομοῦ οἰκή[μα]το[ς]
r.4    οὗ τʼ ἀπὸ λιβὸς ἐπʼ ἀπηλιώτην [πήχει]ς δέκα τὰ ἀπὸ δὲ βορρᾶ ἀπὸ τοῦ οἰκήματος …
r.5    πήχεις δεκαεὶς οὗ γείτονες ἀπ[ὸ] μὲν βορρᾶ τὰ … ἀπὸ δὲ …
r.6    … τὰ Σ … ς ἀπὸ δὲ ἀπηλιώτου οἱ δύο πήχεις καὶ τὰ Πατσώντιος· δότω δὲ Αἰσχ[ύλος]
r.7    [τὴν ὠνὴν τοῦ προ]γεγραμ[μένου τόπο][υ ἐπὶ τοῦ ἐν Ὀξ]υρύγχων πόλει ἀγορανομείου ἀφʼ ἧς ἂν
r.8    [ἡμέρας Πᾶσις Αἰ][σχύλωι προείπηι ἐν ἡμέραις] [δέκ][α][ τασ]σομένου Πάσιτος τὰ γενόμ[ε][να τέλη·] [ἐὰν δὲ Αἰσχύλος μὴ δῶι Πάσιτι ὠνὴν κατὰ τὰ γεγ]ραμμένα [ἀπο]τεισάτω
r.9    [Αἰσχύλος Πά][σιτι [τὴν] τιμὴν ἡμιόλι[ο]ν καὶ ἡ πρᾶ][ξις ] … [παρὰ Αἰσχύλου πράσ][σοντι κατ][ὰ τὸ διάγραμμα· ἡ δὲ συγ][γραφὴ ἥδε κυρία ἔστω οὗ ἂν ἐπιφέρηται· μάρτυρες·]
r.10   Βασιλεύον[τος Πτολεμαίου τοῦ Πτολεμαίου καὶ Βερενίκης Θεῶν Εὐεργε]τῶν ἔτους δεκά[του] ἐφʼ [ἱερ]έως Πυθαγγέλο[υ τοῦ Φιλοκλείτου Ἀλεξάν]δρου καὶ Θεῶν Σωτήρ[ων καὶ Θε]ῶν Ἀδελφ[ῶν κ]αὶ Θε[ῶν Εὐεργετῶν καὶ]
r.11   Θεῶν [Φιλοπατόρων κανηφόρου Ἀρσ]ινόης Φιλαδέλφου Ἀγα[θοκλέας τῆς Διογνήτου μ]ηνὸς Γορπιαίου ἐν Θώλθει τ[οῦ Ὀξυρυγ]χίτου ν[ομο]ῦ· ὁμολογεῖ Αἰσχύλος Πυθέου Ἀθη[ναῖος τῆς ἐπι]γονῆς [ἔχει]ν παρὰ Πάσιτος τοῦ Πετοσείριο[ς] υἱοῦ τῆς …
r.12   … Θαυῆτος χαλκοῦ νομίσματος ὀφθαλμοφαν[οῦς]
r.13   ἐναντίον τῶν ἐγγεγραμμένων μαρτύρων δραχμὰς διακοσί[ας]
r.14   τιμὴν τόπου ψιλοῦ [ἐκ τοῦ] ὑπάρχοντος αὐτῶι ἐν κώμηι [Θώλ]θει τῆς κάτω τοπαρχίας τοῦ Ὀξυρυγχείτου νομοῦ [οἰκ]ήματος δὲ οὗ τʼ ἀπὸ λιβὸς ἐπʼ ἀπηλιώτην πήχεις δέκα [τὰ]
r.15   … ἀπὸ βορρᾶ ἀπὸ τοῦ οἰκήματος τοῦ Αἰσχύλου δε …
r.16   … δε πήχεις δεκαεὶς οὗ γείτονες ἀπὸ μὲν βορρᾶ τὰ …
r.17   … ἀπὸ δὲ νότου διῶρυξ ἀπὸ δὲ λιβὸς …
r.18   ἀπὸ δὲ ἀπηλιώτου οἱ δύο πήχεις καὶ τὰ Πατσώντιος· δ[ότω]
r.19   [δὲ Αἰσχύλος τὴν ὠνὴν τοῦ προγεγραμμένου τόπου ἐπὶ]
r.20   τοῦ ἐν Ὀξυρύγχων πόλει ἀγορανομί[ου ἀφʼ ἧς ἂν ἡμέρας]
r.21   Πᾶσις Αἰσχύλωι προείπη[ι] ἐν ἡμέραις δ[έκα][ τασσομέ]νου Πάσιτος τὰ γενόμενα τέλη· [ἐὰν δὲ Αἰσχύλος]
r.22   [μὴ δῶι Πάσιτι] ὠνὴν κατὰ τὰ γεγρ[αμμένα ἀποτεισάτω]
r.23   Αἰσχύλος Πάσιτι τὰς διακοσίας δραχμὰ[ς τὴν τιμὴν ἡμι]όλιον καὶ ἡ πρᾶξις ἔστω Πάσιτι παρὰ [Αἰσχύλου πράσ]σοντι … ου κατὰ τὸ διάγραμμα· … [κατὰ τὴν συγ]γραφὴν εἰς ἔκτισιν Εὐκλεατ … [ μετὰ κυ]ρίου Αἰσχύλου τοῦ Πυθέου …
r.24   τοῦ αὑτῆς ἀνδρός· ἡ δὲ συγγραφὴ ἥδε [κυ]ρ[ία ἔστω]
r.25   οὗ ἂν ἐπιφέρη[ται· μάρτυρ]ες·
r.26   … πρὸς …

[TRANSLATION]
1     In the reign of P[tolemaios so]n of Ptolemaios and Berenike, Benefactor Gods, in the tenth year, the priest being [Pytha]ngelos son of Philokleitos, of Alexander and the Savior Gods and the Sibling Gods and the Benefactor Gods and the F[ather-lov]ing Gods, the bas[ket-bea]rer of Arsinoe Philadelphos being Agathokleia daughter of Diogne[tos], in the month Gorpiaios, in Tholth[is]
2     [of the Oxyrhynch]ite n[ome. Aischy]los son of Pytheas, an Athenian of the epigone, acknowledges that he has received from
3     … Pasis son of Petos[ir]is, an Oxyrhynchite, grandson of Thaues, two hundred drachmas of copper coinage tested by sight, [before] the registered witnesses, as the price of a vacant plot from the (property) belon[ging] to him in the village of Tholthis of the lower toparchy of the Oxyrhynchite nome, namely a dwell[in]g
4     of which (the dimensions) from west to east (are) [cubit]s ten, and those from the north, from the dwelling …
5     sixteen cubits, of which the neighbors (are): on [the] north the …, and on the …
6     … the (property) of S…s, and on the east the two cubits and the (property) of Patsontis; and let Aisch[ylos] give
7     [the deed of purchase of the af]orewritten plo[t at the agor]anomic office in the city of Oxyrhynchos from whatever
8     [day Pasis pro]claims [to Ai][schylos within] [ten] [days], Pasis being assessed the resulting [taxes; [and if Aischylos does not give Pasis the deed of purchase according to what is wri]tten, let [Aischylos] pay back
9     [to Pa]sis the price one-and-a-half-fold, and the [rig]ht of execution [ ] … [from Aischylos, exact][ing accord][ing to the ordinance; and let this con][tract be valid wherever it is produced; witnesses;]
10    In the reign [of Ptolemaios son of Ptolemaios and Berenike, Benefactor] Gods, in the ten[th] year, the [pri]est being Pythangelo[s son of Philokleitos, of Alexan]der and the Savior God[s and the] Sibling God[s an]d the [Benefactor Gods and]
11    the [Father-loving Gods, the basket-bearer of Ar]sinoe Philadelphos being Aga[thokleia daughter of Diognetos, in the m]onth Gorpiaios, in Tholthis o[f the Oxyrhyn]chite n[om]e; Aischylos son of Pytheas, an Athe[nian of the epi]gone, acknowledges [that he has receiv]ed from Pasis son of Petoseiri[s] son of …
12    … of Thaues, of copper coinage tested by sigh[t]
13    before the registered witnesses, two hundred drachma[s]
14    as the price of a vacant plot [from the] (property) belonging to him in the village of [Thol]this of the lower toparchy of the Oxyrhynchite nome, namely a dwelling of which (the dimensions) from west to east (are) ten cubits, [those]
15    … from the north, from the dwelling of Aischylos de…
16    … de sixteen cubits, of which the neighbors (are): on the north the …
17    … and on the south a canal, and on the west …
18    and on the east the two cubits and the (property) of Patsontis; let [Aischylos] g[ive]
19    [the deed of purchase of the aforewritten plot at]
20    the agoranom[ic office] in the city of Oxyrhynchos [from whatever day]
21    Pasis proclaim[s] to Aischylos within t[en] days, [Pasis being assess]ed the resulting taxes; [and if Aischylos]
22    [does not give Pasis] the deed of purchase according to what is wri[tten, let him pay back]
23    Aischylos to Pasis the two hundred drachma[s the price one-and-a-half]-fold, and the right of execution shall be Pasis's against [Aischylos exact]ing … according to the ordinance; … [according to the con]tract, for payment to Eukleat… [ with as gu]ardian Aischylos son of Pytheas …
24    her own husband; and let this contract be [val]i[d]
25    wherever it is produc[ed; witness]es;
26    … toward …
