[META]
id:       P.GRAUX 3.30col2
label:    P.GRAUX 3.30col2
name:     Receipt — Ptolemais Euergetis (Arsinoites)
genre:    receipts
date:     155 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Receipt from Ptolemais Euergetis (Arsinoites) (155 CE)
# hgv-keywords: Quittung — Lohn
tm:       11307
source:   https://papyri.info/ddbdp/p.graux;3;30col2
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [Δεί]ῳ καὶ Σαβείνῳ γεγυμνασιαρχηκόσι καὶ μετόχοις δημοσίων τραπεζίταις
r.2    [οἱ ][ὑπ]ογεγραμμένοι δημόσιοι κτηνοτρόφοι τῶν ἑξῆς κωμῶν διὰ Ἡρακλείδου ἀποσυσταθέντος· ἀπέ[χομε]ν παρʼ ὑμῶν τὰς ἐπισταλείσας ἡμῖν ὑπὸ Πτολεμαίου βασιλικοῦ γραμματέως Πολέμωνος μερίδος
r.3    δ[ιαδε]χομένου καὶ τὰ κατὰ τὴν στρατηγίαν τῆς Θεμίστου καὶ Πολέμωνος μερίδων ὑπὲρ φορέτρων πυροῦ
r.4    καὶ κρ[ι]θῆς ὧν κατήξαμεν ἀπὸ θησαυρῶν Πολέμωνος μερίδος εἰς τοὺς ὅρμους ἀπεργασίας ἐπὶ τῷ
r.5    Πτολ[ε]μαίῳ γενομένης γενήματος ιζ ἔτους πυροῦ ἀρτάβας ϙα 𐅵 γ η, κριθῆς ἀρτάβας νη κδ, τιμῆς ὡς τῆς ἀρ[τά]βης
r.6    τοῦ [μὲ]ν πυροῦ κατὰ τὰ κελευσθέντα ἐκ δραχμῶν η, τὰς συναγομένας ἀργυρίου δραχμὰς ψλε τετρώβολον, τῆς δὲ κριθῆς
r.7    ὡς τῶν ρ ἀρταβῶν δραχμῶν υπ, τὰς συναγομένας ἀργυρίου δραχμὰς σοη τριώβολον χαλκοῦς 4, τὰς ἐπὶ τὸ αὐτὸ ἀργυρίου δραχμὰς χιλίας δέκα τέσσαρας ὀβολὸν χαλκοῦς 4. εἰσὶ δέ· Πτολεμαΐδος Μελισσουργῶν· Ἁτρῆς Παποντῶτος
