[META]
id:       P.WISC 1.9
label:    P.WISC 1.9
name:     Contract — Oxyrhynchos
genre:    contracts
date:     183 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (183 CE)
# hgv-keywords: Vertrag — Abtretung — Land — der Verkäufer verpflichtet sich — die Registrierung vorzunehmen
tm:       16817
source:   https://papyri.info/ddbdp/p.wisc;1;9
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [Σα]ραπίων ὁ τοῦ Σαραπίωνος τ[οῦ Σαρα]πίωνος μητρὸς Δημητρίας ἀ[πὸ τῆς Ὀ]ξυρύγχων πόλεως Ζωίλῳ πρεσβυτέρῳ Ζωίλου τοῦ Διονυσίου μητρὸς Σαραπιάδος τῆς καὶ Ἀρσινόης ἀπὸ τῆς αὐτῆς πόλεως
r.2    ἀγορανομήσαντι τῆς αὐτῆς πόλεως ἐνάρχῳ ἀρχιερεῖ τοῦ ἱερωτάτου
r.3    Νείλου χαίρειν. ὁμολογῶ παρακεχωρηκέναι σοι τὸ κατὰ ἥμισυ μέρος
r.4    πρότερον τῆς μητρός μου τῶν ὑπογεγραμμένων, περὶ μὲν κώμην
r.5    Κερκεῦρα τῆς μ[έ]σης τοπ[αρχ]ίας ἐκ τοῦ Σποκέως ἀρουρῶν δεκάδυο
r.6    ἑκκαιδέκατον , περὶ δὲ Κερκεμοῦνιν τῆς ἄνω τοπαρχίας ἐκ τοῦ Ξενῶνος
r.7    καὶ Σπλήδωνος ἀρουρῶν [ἓξ] τετάρτου τετρακαιεικοστοῦ , ἀπὸ κοινωνικῶν ἀρουρῶν, ἐν οἷς χῶμα ἰ[διω]τικόν, ὧν ὅλων γείτονες νότου πρότερον
r.8    Θεο[γένο]υς Θεογένους … [ πρ]ὸς μὲν τοῦ ἀπὸ ἀπηλιώτου μέρους δημόσιον [χῶμα], πρὸς δὲ τοῦ ἀ[πὸ λ]ιβὸς τὸ δηλούμενον ἰδιωτικὸν χῶμα,
r.9    ἀπηλιώτου πρότερον Διον[υσ]ίου Ἐ[ρι]έως, λιβὸς τὸ αὐτὸ ἰδιωτικὸν
r.10   χῶμα, τῶν ἐπ[ὶ] τὸ αὐτ[ὸ] ἀ[γομένων]δεκαοκτὼ τρίτου τεσσαρακοστογδόου , ἐστιν τὸ ἥμισυ [μέρο]ςτούτων ἀρούραι ἔννεα ἕκτον ἐνενηκοστόεκτον . παραχωρ[ητι]κοῦ τούτων ἀργυρίου δραχμῶν τετρακισχιλίων , ἀφʼ ὧν αὐτὸ[ς ἀπέχω] παρά σου ἀργυρίου δραχμὰς τρισχιλίας ἑξακοσίας ἐπὶ τ[ῷ τὰς λοιπὰς ἀργυρίο]υ δραχμὰς τετρακοσίας λαβεῖν
r.11   με παρά σου ἕως τ[οῦ ἐνεστῶτος ἔτους μηνὸ]ς Ἁδριανοῦ ποιούμενόν σοι τὴν τού[των ἀπογραφήν, τῶν περὶ Κερκεμοῦνιν ἀρ]ουρῶν ἀ[πο]γραφομένων τῇ … [ ὁμοί]ως τῶν περὶ Κερκεῦρα ἀρουρῶν. τὰς δὲ πάσας ἀρούρας [ἔννεα ἕκ]τον ἐνενηκοστόεκτον παρέξομαί σοι καὶ ἐκγόνοις [καὶ] τοῖς παρά σου μεταληψομένοις
r.12   κατὰ κελευσθέντα
r.13   βεβαίας διὰ παντός, βεβ[αιοῦμ]αι δὲ πάσῃ βεβαιώσει καὶ καθαρὰς ἀπὸ
r.14   γεωργίας β[α]σιλικῆς κα[ὶ ο]ὐσιακῆς γῆς καὶ παντὸς εἴδους καὶ ἀπεργασίας καὶ ὑδροφυλακίας δημ[οσί]ων χωμάτων καὶ ἀπὸ παντὸς
r.15   οὑτινοσοῦν ἄλλου καὶ ἀπὸ τῶν [ὑ]πὲρ αὐτῶν τελουμένων δημοσίων καὶ τελεσμάτων πάντων τῶν ἕως τοῦ π[αρε]λθόντος καὶ αὐτοῦ τοῦ διελθόντος τρίτου
r.16   καὶ εἰκοστοῦ ἔτους διὰ τὸ τ[ὴν τ]ῶν τοῦ ἐνεστῶτος τετάρτου καὶ εἰκοστοῦ
r.17   ἔτους πυρῶν προσφορ[ὰ]ν εἶναί σου τοῦ Ζωίλου. κυρία ἡ παραχώρησις
r.18   διπλῆ γραφεῖσα. ἔτους τετάρτου καὶ εἰκοστοῦ Αὐτοκράτορος Καίσαρος
r.19   Μάρκου Αὐρηλί[ου] Κομμό[δο]υ Ἀν[τ]ωνίνου Σεβαστοῦ Ἀρμενιακοῦ
r.20   Μη[δικοῦ] Παρθικοῦ Σα[ρματι]κοῦ Γερμανικοῦ μεγίστου μηνὸς Ἁδριανοῦ α.
r.21   Σαραπίων Σαραπίω[νος τοῦ] Σαραπίωνος Διονυσίου παρεχώρησα τῷ Ζωίλῳ τ[ὰς προκε]ιμένας ἀρούραςἔννεα ἕκτον ἐνενηκοστόεκτον π[αραχωρ]ητικοῦ δραχμῶν τετρακισχιλίων , ἀφʼ ὧν ἔσχον δραχμὰς τρισχιλίας ἑξακοσίας
r.22   καὶ ποιήσομαι τὴν [τούτων] καταγραφὴν ἀπολαμβάνων τὰς λοιπὰς δραχμὰς τετρακ[οσίας] καὶ βεβαιώσω ὡς πρόκειται …
r.23   … [ ἔγρα]ψα ὑ[πὲρ αὐτοῦ ἀγραμμάτου].

[TRANSLATION]
1     [Sa]rapion son of Sarapion so[n of Sara]pion, his mother being Demetria, fr[om the O]xyrhynchites' city, to Zoilos the elder, son of Zoilos son of Dionysios, his mother being Sarapias also called Arsinoe, from the same city,
2     ex-agoranomos of the same city, incumbent high-priest of the most sacred
3     Nile, greeting. I acknowledge that I have ceded to you the half share,
4     formerly of my mother, of the (properties) written below: around the village
5     of Kerkeura of the middle toparchy, in the (holding) of Spokeus, of twelve
6     and one-sixteenth arouras; and around Kerkemounis of the upper toparchy, in the (holding) of Xenon
7     and Spledon, of [six] and one-fourth, one-twenty-fourth arouras, out of jointly-held arouras, in which there is a private embankment, of all of which the neighbors are, on the south, formerly
8     of Theo[gene]s son of Theogenes … [on] the side from the east a public [embankment], and on the side fr[om the w]est the aforesaid private embankment,
9     on the east, formerly of Dion[ys]ios son of E[ri]eus, on the west the same private
10    embankment, of which (arouras) reckoned altogether eighteen and one-third, one-forty-eighth, the half [par]t of these being nine and one-sixth, one-ninety-sixth arouras. Of the cession-price of these, of four thousand silver drachmas, of which I mysel[f have received] from you three thousand six hundred silver drachmas, on condition [that I receive the remaining] four hundred silver drachmas
11    from you up to [the present year, in the mont]h Hadrianos, I making for you the reg[istration of them; the ar]ouras around Kerkemounis being registered in the … [likewi]se the arouras around Kerkeura. And all the [nine, one-sixt]h, one-ninety-sixth arouras I will guarantee to you and your descendants [and] your assignees
12    according to the commands,
13    valid forever, and I guarantee (them) with every guarantee, and (as) free from
14    royal and imperial-estate cultivation and every kind (of charge), and from labor-service and water-guard duty on the public embankments, and from every
15    other whatsoever, and from the public (dues) paid on their behalf, and from all the taxes up to the p[as]t (year) and the past twenty-third
16    year itself, because the offering of wheat of the present twenty-fourth
17    year is yours, Zoilos'. Valid is the cession,
18    written in duplicate. In the twenty-fourth year of the Emperor Caesar
19    Marcus Aureli[us] Commo[du]s An[t]oninus Augustus, Armeniacus,
20    Me[dicus,] Parthicus, Sa[rmati]cus, Germanicus Maximus, in the month Hadrianos, the 1st.
21    Sarapion son of Sarapio[n son of] Sarapion son of Dionysios: I have ceded to Zoilos t[he afore]said arouras, nine, one-sixth, one-ninety-sixth, of a c[essio]n-price of four thousand drachmas, of which I have received three thousand six hundred drachmas,
22    and I will make the [registration of these,] receiving the remaining four hun[dred] drachmas, and I will guarantee (them) as stated above …
23    … [I wr]ote o[n behalf of him, being illiterate].
