[META]
id:       P.KRON 13
label:    P.KRON 13
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     137 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (137 CE)
# hgv-keywords: Vertrag — Rückzahlung — Darlehen (Naturalien)
tm:       11533
source:   https://papyri.info/ddbdp/p.kron;;13
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    [ἔτους πρ]ώτου κ[αὶ] εἰκοστοῦ Αὐτοκράτορος
r.2    [Καίσαρος] Τραιαν[ο]ῦ Ἁδριανοῦ Σεβαστοῦ
r.3    … [ ἐν] Τεβτύνι τῆς Πολέμονος μερί[δος τοῦ Ἀ]ρσινοΐτου νομοῦ. ὁμολογεῖ Ὀρσε[νοῦφις Ἀ]πύγχεως ὡς ἐτῶν τεσσαράκον[τα] [οὐλὴ] ἀντικνημίῳ ἀριστερῶι Κρο[νίωνι ὡ]ς ἐτῶν πεντ[ή]κοντα δύο , οὐλ[ὴ]
r.4    [δακτύλω]ι μικρῷ χειρ[ὸς] [ἀ]ριστερᾶς καὶ Ἁρ[φαῆσι ὡ]ς ἐτῶν τεσσαράκοντα ὀκτὼ οὐλὴ
r.5    [ἀντικνη]μίῳ ἀριστερῶι, ἀμφοτέροις
r.6    [Κρονίω]νος τοῦ Χεῶτος ἀπέχειν πα[ρʼ αὐτῶν], τῶν δύο Κρονίωνος καὶ Ἁρφα[ήσεως, π]υροῦ ἀρτά[β]ας πεντήκοντα [ἃ]ς
r.7    [ὤφειλον ο]ἱ δύο τῷ Ὀρσεν[ο]ῦφι καθʼ ὁμολο[γίαν χρ]ήσεως τετελειωμένης διὰ τοῦ αὐ[τοῦ γραφ]είου τῷ ἐνεστῶτι ἔτει μηνὶ Ἁθὺρ
r.8    [ἑκκαιδεκά]τηι, ἣν καὶ ἀναδ[έ]δωκεν α[ὐ][τοῖς εἰς ἀκύρ]ωσιν, ὑπὲρ ὧν καὶ μηδ[ὲ]
r.9    [ἐπελεύσεσθαι] τὸν Ὀρσενοῦφιν μη[δὲ]
r.10   [τοὺς παρʼ αὐ]τοῦ ἐπ[ὶ τ]οὺς [δύ]ο Κρο[νίω][να καὶ Ἁρφ]αῆσιν μηδὲ τοὺς [πα][ρʼ αὐτῶν μ]ηδὲ π[ερὶ] ἑτέ[ρ]ου ἁπλ[ῶς]
r.11   [πράγμα]τος μέχρι [τῆς] ἐν[εστ]ώ[σης]
r.12   [ἡμέρ]ας τρόπῳ μ[ηδενί. ὑ]πογρα[φεὺς]
r.13   [τῆς ἀποχ]ῆς ὁ Μάρων Μ[άρ]ω[νος ] … [ ὡς]
r.14   [ἐτῶν πεν]τήκον[τα οὐλ]ὴ γα[στροκνημίᾳ ] …
r.15   [Ὀρσενοῦφις Ἀπύγχεως ὁμ]ολογῶ[ ἀπέχειν πα][ρὰ Κρονίωνος καὶ Ἁρφα]ήσεως ἀ[μφοτέρων]
r.16   [Κρονίωνος τοῦ Χεῶτος τὰς τ]οῦ πυροῦ [ἀρτάβας]
r.17   [πεντήκοντα , καὶ οὐκ ἐπε]λεύσομ[αι]

[TRANSLATION]
1     In the twenty-first year of the Emperor
2     Caesar Trajan Hadrian Augustus,
3     … at Tebtynis of the division of Polemon of the Arsinoite nome. Orsenouphis son of Apynchis, about forty years old, [with a scar] on his left shin, acknowledges to Kronion, about fifty-two years old, [with a scar]
4     on the little [finger] of his left [hand], and to Harphaesis, about forty-eight years old, with a scar
5     on his left [shin], to both of them,
6     the sons of Kronion son of Cheos, that he has received from them, the two, Kronion and Harphaesis, fifty artabas of wheat, which
7     the two [owed] to Orsenouphis according to an agreement of loan completed through the same writing-office in the present year, in the month Hathyr,
8     on the [sixteenth], which he has also returned to them for cancellation, concerning which (he agrees) that
9     neither shall Orsenouphis proceed against (them),
10    nor [those acting for] him against the two, Kronion and Harphaesis, nor those acting for them, nor concerning any other matter whatsoever
11    of [business] up to [the] present
12    [day] in any manner. The subscriber
13    [of the receipt] is Maron son of Maron … [about]
14    [fifty years old, with a scar] on his calf …
15    [I, Orsenouphis son of Apynchis,] acknowledge [that I have received from Kronion and Harph]aesis, [both]
16    [sons of Kronion son of Cheos, the] fifty [artabas] of wheat,
17    [and I will not] proceed (against them).
