[META]
id:       P.BABATHA 17
label:    P.BABATHA 17
name:     Contract — Maoza (Arabia)
genre:    contracts
date:     128 CE
language: Greek (Koiné)
found:    Maoza (Arabia)
held:     Jerusalem
shelf:    
content:  Contract from Maoza (Arabia) (128 CE)
# hgv-keywords: Vertrag — Darlehen — Geld
tm:       23497
source:   https://papyri.info/ddbdp/p.babatha;;17
lat:      31.409891
lon:      35.132746

[GREEK]
r.1    ἐπ[ὶ ὑ]πάτων Πουβλίου Μετειλίου Νέπωτος τὸ β καὶ Μάρκου Ἀννίου Λίβωνος πρὸ δέκα καλανδῶν Μαρτίων, ἀριθμῷ δὲ τῆς νέας ἐπαρχείας Ἀραβίας δευτέρου εἰκοστοῦ Δύστρου ἕκτῃ ἐν Μαωζᾳ περὶ Ζοαραν, ἐπὶ τῆς θελήσεως καὶ [συν]ευδοκήσεως ὡμολογήσατο Ἰούδας Ἐλεαζάρου τοῦ καὶ
r.2    [Χ]θουσίωνος Ἐνγαδηνὸς πρ[ὸς] Βαβαθαν Σίμωνος ἰδίαν γυναῖκα αὐτοῦ, συνπαρόντ[ος α]ὐτῇ ἐπιτρόπου τοῦδε τοῦ πράγματος χάριν Ἰακώβου Ἰησοῦ, πάντες ἐνθάδε
r.3    κα[τ]αμένον[τε]ς, ὥστε τὸν Ἰούδαν ἀπε[σ]χηκέναι παρʼ αὐτῆς εἰς λόγον παραθήκης ἀργ[υ]ρίου καλοῦ δοκίμ[ο]υ νομ[ίσμα]τος δηνάρια τριακόσια ἐπὶ τῷ αὐτὸν ἔχειν αὐτὰ καὶ ὀφείλε[ι]ν ἐν παραθήκῃ μέχρι οὗ ἂν χρόν[ου δόξῃ τῇ Βαβαθᾳ] ἢ ᾧ ἂν διʼ αὐ[τῆς ἢ ὑπὲρ αὐ]τῆς πράσσοντι
r.4    [ἀπαιτεῖν τὸν αὐτὸν Ἰούδαν τὰ τῆς παρα]θή[κης προγεγραμμένα δηνάρια. καὶ τάδε ἐὰν ἀπαιτ]ούμενος ὁ Ἰού[δας μὴ ἑτοίμως ἀποδοῖ, κατὰ τὸν νό]μον τῆς παραθήκ[ης] ἔ[νοχος ἔσ]ται ἀπ[ο]δοῦναι [αὐτῇ τὴν παραθήκην διπλῆν μετὰ βλάβους, ὑπεύθυνος δὲ καὶ τῷ τῆς]
r.5    [παρανομίας τῶν τοιούτων ἐνκλήματι, γεινο]μένης δὲ τῆ[ς πράξεως]
r.6    [τῇ αὐτῇ Βαβαθᾳ ἢ τῷ ὑπὲρ αὐτῆς προφέροντι τὴν συνγραφὴν ταύτην ἀπό τε]
r.7    [Ἰούδου καὶ τῶν ὑπαρχόντων αὐτοῦ πάντῃ πάντων, ὧν τε ἔχει καὶ ὧν ἂν ἐπικτή][σηται κυρίως, τρόπῳ ᾧ ἂν αἱρῆται ὁ πράσσων τὴν εἴσπραξιν ποιεῖσθαι.]
r.8    [πίστει ἐπηρωτήθη καὶ ἀνθωμολογήθη ταῦτα οὕτως καλῶς γείνεσθαι].
r.9    [ἐπὶ ὑπάτων Πουβλίου Μετειλίου Νέπωτος τὸ β καὶ Μάρκου Ἀννίου]
r.10   [Λίβωνος πρὸ δέκα καλανδῶν Μαρτίων, ἀριθμῷ δὲ τῆς νέας ἐπαρ]χείας Ἀ[ραβίας ἔτους δευτέρ]ου [ε]ἰ[κο]στοῦ [μην]ὸς Δύστρου [ἕκ]τῃ ἐ[ν]
r.11   Μαω[ζᾳ περὶ Ζοαραν, ἐπὶ τῆς θ]ελήσεως καὶ συνευδοκήσεως αὐ[τοῦ ὡμολογήσατο Ἰούδας Ἐλεα]ζάρου τοῦ καὶ Χθουσίων[ο]ς Ἐνγαδηνὸς πρὸς Βαβαθαν Σίμωνος ἰδίαν γυναῖκα αὐτ[ο]ῦ, συνπαρ[ό]ντος αὐτῆς ἐ[πιτρόπ]ου τοῦδε τοῦ πράγματος χάριν Ἰακώβ[ο]υ
r.12   Ἰησοῦ, πάν[τες ἐνθά]δε καταμένοντες, ὥστε τὸν Ἰούδαν ἀπεσχηκέναι π[αρʼ] α[ὐτῆς] εἰς λόγον παραθήκης ἀργυρίου καλοῦ δοκίμ[ου]
r.13   νομίσματος δηνάρια τριακόσια ἐπὶ τῷ αὐτὸν ἔχειν αὐτὰ
r.14   καὶ [ὀ]φείλειν ἐν [πα]ραθήκῃ μέχρι οὗ ἂν χρόνου δόξῃ τῇ Βαβαθᾳ
r.15   ἢ ᾧ ἂν διʼ αὐτῆς ἢ ὑπὲρ αὐτῆς πράσσοντι ἀπαιτεῖν τὸν αὐτὸν Ἰουδαν τὰ τῆς παραθήκης προγεγραμμένα δηνάρια. καὶ τάδε
r.16   ἐὰν ἀπαιτούμενος μὴ ἑτοίμως ἀποδοῖ ὁ Ἰούδας, κατὰ τὸν νόμον τῆς παραθήκης ἔνοχος ἔσται ἀποδοῦναι αὐτῇ τὴν παραθήκην δι[π]λῆν μετὰ βλάβους, ὑπεύθυνος δὲ καὶ τῷ τῆς
r.17   παρανομίας [τῶν] τοιούτων ἐνκλήματι, γε[ινο]μένης δὲ τῆς πράξεως τῇ αὐτῇ Βαβαθᾳ ἢ τῷ ὑπ[ὲρ] αὐτῆς προφ[έ]ροντι τὴν συνγραφὴν ταύτην ἀπό τε Ἰούδου καὶ τῶν ὑπαρχόντων αὐτοῦ πάντῃ πάντων, ὧν τε ἔχει καὶ ὧν ἂν ἐπικτήσηται κυρίως, τρόπῳ ᾧ ἂν αἱρῆται ὁ πράσσων τὴν εἴσπραξιν ποιεῖσ[θ]αι. πίστει ἐπηρωτήθη καὶ ἀνθωμολογήθη [ταῦ]τα οὕτω[ς] καλῶ[ς γ]είνεσθαι.
r.18   Θεενας Σίμωνος λιβράριος ἔγραψα.

[TRANSLATION]
1     In the consulship of Publius Metilius Nepos for the 2nd time and Marcus Annius Libo, ten days before the Kalends of March, and by the reckoning of the new province of Arabia in the twenty-second year, on the sixth of Dystros, in Maoza about Zoara, of his own will and [with] consent Judas (son) of Eleazar also called
2     [Ch]thousion, an Engadenian, acknowledged to[wards] Babatha (daughter) of Simon his own wife, there being present with her, as her guardian for the sake of this matter, Jacob (son) of Jesus, all here
3     re[s]idin[g], that Judas has rece[i]ved from her on account of a deposit, of good fine si[l]ver coinage, three hundred denarii, on condition that he has them and ow[e]s (them) in deposit until whatever ti[me it seems good to Babatha] or to whoever acts thr[ough h]er [or on] her [be]half
4     [to demand back from this same Judas the afore]wr[itten denarii of the depo]sit. [And these things: if, when dem]anded, the Jud[as does not readily repay, according to the la]w of the deposi[t] he sh[all be li]able to re[p]ay [to her the deposit double, with damages, and liable also to the (charge) of]
5     [the lawlessness of such things; and the execution being made]
6     [for the same Babatha or for the one presenting this contract on her behalf, both from]
7     [Judas and from his possessions, absolutely all, both what he has and what he may afterwards acqui][re lawfully, in whatever manner the one acting may choose to make the recovery.]
8     [In good faith the question was asked and it was acknowledged in turn that these things are thus rightly done.]
9     [In the consulship of Publius Metilius Nepos for the 2nd time and of Marcus Annius]
10    [Libo, ten days before the Kalends of March, and by the reckoning of the new prov]ince of A[rabia, in the twenty-second yea]r, [in the mon]th Dystros, on the [six]th, i[n]
11    Mao[za about Zoara, of his own w]ill and consent, [Judas (son) of Elea]zar also called Chthousion, an Engadenian, acknowledged towards Babatha (daughter) of Simon his own wife, there being present with her her gu[ardia]n for the sake of this matter, Jacob
12    (son) of Jesus, all here residing, that Judas has received fr[om] h[er] on account of a deposit, of good fine s[il]ver
13    coinage, three hundred denarii, on condition that he has them
14    and o[w]es (them) in [de]posit until whatever time it seems good to Babatha
15    or to whoever acts through her or on her behalf to demand back from this same Judas the aforewritten denarii of the deposit. And these things:
16    if, when demanded, the Judas does not readily repay, according to the law of the deposit he shall be liable to repay to her the deposit do[ub]le, with damages, and liable also to the (charge) of
17    the lawlessness [of] such things; and the execution being made for the same Babatha or for the one pre[se]nting this contract on her behalf, both from Judas and from his possessions, absolutely all, both what he has and what he may afterwards acquire lawfully, in whatever manner the one acting may choose to make the recovery. In good faith the question was asked and it was acknowledged in turn that [the]se things are thus rightl[y] done.
18    I, Theenas (son) of Simon, the scribe (librarius), wrote (this).
