[META]
id:       SB 16.12539
label:    SB 16.12539
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     26 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (26 CE)
# hgv-keywords: Pacht — Land — Katökenland — Pachtzins — Pächtergabe
tm:       14610
source:   https://papyri.info/ddbdp/sb;16;12539
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    ἔτους τρεισκα[ι]δεκάτου Τιβερίου Καίσαρος Σεβαστοῦ μηνὶ Σεβαστοῦ
r.2    πέμπτῃ κ[αὶ] εἰκάδι ἐν Τεβτῦνι τῆς Πολέμωνος μερίδος τοῦ Ἀρσινοείτου νομοῦ. [ἐ]μίσθωσεν Σωκράτης Πτολεμαίου ὡς ἐτῶν ἑξήκοντα δύο
r.3    οὐλὴ μήλῳ ἀριστερῶι κατώθεν κροτάφῳ τῶν ἀπὸ Θεογονίδος [Ὥρῳ Ὥρου] Πέρσῃ
r.4    τῆς ἐπιγονῆς ὡς ἐτῶν πεντήκοντα πέντε οὐλὴ ἀντικνημίῳ ἀριστερῶι τὸν ὑπάρχοντα αὐτῶι περὶ Θεογονίδα κλῆρον κατοικικὸν ἀρουρῶν
r.5    τεσσάρων ἢ ὅ[σα]ι ἐὰν ὦσι ἐν δυσὶ σφραγῖσι εἰς ἔτη τέσσαρα ἀπὸ τοῦ τρεισκαιδεκάτ[ο]υ ἔτους Τιβερίου Καίσαρος Σεβαστοῦ, τὸ μὲν πρῶτον ἔτος τῆς μισθώσεως
r.6    μενόντων τῶν σπαρέντων Σωκράτους ἄνευ φόρου καὶ μερ[ισμ]ῶν, τὸ
r.7    δὲ δεύτερον [κ]αὶ ἔσχατον ἔτος τῆς μισθώσεως εἰς πυροῦ σποράν, ἐκφορίου σὺν σπ[έ]ρμασι πυροῦ καθʼ ἔτος τῆς διετίας πυροῦ ἀρτάβαις τέσσαρσι τοῦ παν[τὸ]ς κατʼ ἔτος πυροῦ ἀρταβῶν ἕξ , τὸ δὲ τρίτον
r.8    ἔτος τῆς μισθ[ώ]σεως εἰς καρπῶν πλὴν πυροῦ σποράν, ἐκφορίου σὺν σπέρμασι ὡν ἐὰν αἱρ[ῆ]ται καρπῶν τοῦ παντὸς τῶν καρπῶν ἀρταβῶν εἴκοσι ὀκτὼ καὶ θαλλοῦ κα[ὶ] τῆς σπονδῆς οἴνου κεραμίου ἑνός , τῶν τριῶν ἐτῶν
r.9    πάντα ἀκίνδυνα παντὸς κινδύνου καὶ ἀνυπόλογα παντὸς ὑπολόγου.
r.10   μὴ ἐξέστω οὖν τῷ μεμισθωμένῳ ἐντὸς τοῦ χρόνου ἐκλιπεῖν τὴν
r.11   μίσθωσιν. τὰ ἔργα πάντα τοῦ κλήρου τούτου ἐπιτελείτω
r.12   κατʼ ἔτος [ὁ] μεμισθωμένος ἐκ τοῦ ἰδίου καὶ τὴν ἐπιμέλειαν τῶν χλωρῶν
r.13   ποιούμενος. τὰ δὲ σημαινόμενα ἐκφόρια τῶν τριῶν ἐτῶν κατʼ ἔτος ἀπολήμψεται
r.14   ὁ κρατῶν Σωκράτης ἐν μηνὶ Παῦνι κατʼ ἔτος ἐν Θεογονίδα ἐν θησαυρῷ μέτρῳ
r.15   θησαυροῦ [με]μετρημένα. ἐὰν δὲ μὴ ἀποδῷ ὁ [με]μισθωμένος ἤ τι κατὰ τάδε [γ]εγ[ραμ]μένου ὀφειλήσῃ ἀποτεισάτω Σωκράτῃ πάντα τὰ κατʼ ἔτος ἐκφόρια τῆς τριετίας
r.16   [καὶ] ἐπίτιμον [ἀργυρίου δραχμὰς ἑκατὸν] εἴκοσι δύο καὶ εἰς τὸ δημό[σιον] τὰς ἴσας, τῆς πράξεως
r.17   οὔσης Σωκράτῃ ἔκ τε τοῦ μεμισθωμένου καὶ ἐκ τῶν ὑπαρχόντων αὐτῷ πάντων καθάπερ
r.18   ἐκ δίκης βεβαιουμένης τῆς μισθώσεως πρὸς
r.19   τὰ ἔτη πάντα ὑπὸ τοῦ Σωκράτους
r.20   Ὧρος Ὥρου Πέρσης τῆς ἐπιγονῆς μεμίσθωμαι τὰς προκιμένας ἀρούρας τέσσαρας ἐπὶ πᾶσι τοῖς προκειμένοις. ἔγραψεν ὑπὲρ
r.21   αὐτοῦ Ὧρος ὁ υἱὸς αὐτοῦ διὰ τὸ μὴ εἰδέναι αὐτὸν γράμματα.

[TRANSLATION]
1     In the year thirteen of Tiberius Caesar Augustus, in the month of Augustus
2     on the twenty-fifth, in Tebtunis of the Polemon division of the Arsinuite nome. Sokrates son of Ptolemaios, about sixty-two years old,
3     scar on the left cheek below the temple, leased from Theogonides [to Horos son of Horos] a Persian
4     of the later-born, about fifty-five years old, scar on the left shin, the plot of land belonging to him near Theogonides, a residential allotment of
5     four arouras, or however many are in the two seals, for four years from the thirteenth year of Tiberius Caesar Augustus; the first year of the lease
6     the sown crops of Sokrates remaining without tax and share-payments; the
7     second and last year of the lease for wheat sowing, rent together with wheat seed each year of the two-year period wheat at four artabas of the whole each year wheat at six artabas; and the third
8     year of the lease for sowing of crops other than wheat, rent together with seeds of whatever crops he chooses, of all the crops at twenty-eight artabas and of hay and wine for libation at one earthenware jar; of the three years
9     all free from all risk and unaccountable for all reckoning.
10    It shall not be allowed then to the lessee within the time to abandon the
11    lease. All the works of this allotment let him complete
12    each year [the] lessee from his own resources and the care of the green crops
13    providing. And the aforesaid rents of the three years each year shall receive
14    Sokrates holding [them] in the month of Payni each year in Theogonides in a treasury measure
15    measured by treasury measure. But if the [lessee] does not deliver or owes anything according to what is written herein, let him pay to Sokrates all the annual rents of the three-year period
16    [and] a penalty [of one hundred twenty-two drachmas of silver] and to the public [the same amount], the recovery of payment
17    being for Sokrates from both the lessee and from all his possessions just as
18    from a judgment confirmed, the lease against
19    all the years by Sokrates
20    I Horos son of Horos a Persian of the later-born have leased the aforementioned four arouras on all the aforementioned [terms]. He wrote for
21    him Horos his son because he did not know letters.
