[META]
id:       BGU 4.1120
label:    BGU 4.1120
name:     Contract — Alexandria
genre:    contracts
date:     5 BCE
language: Greek (Koiné)
found:    Alexandria
held:     Berlin
shelf:    
content:  Contract from Alexandria (5 BCE)
# hgv-keywords: Vertrag — Pacht — Land (Garten)
tm:       18562
source:   https://papyri.info/ddbdp/bgu;4;1120
lat:      31.201435
lon:      29.909773

[GREEK]
r.1    Πρωτάρχωι τῶι ἐπὶ τοῦ κριτηρίου
r.2    παρὰ Διοδώρου τοῦ Ἀκέστορος Θηλείου καὶ παρὰ Ἑ[ρ]μίου τοῦ Ἀπολλωνίου καὶ τοῦ τούτου [υἱοῦ Ἑρμίου]
r.3    κ[αὶ τῆς τοῦ] πρεσβυτέρου Ἑρμίου γυναικὸς τοῦ δὲ νεωτέρου Ἑρμίου μητρὸς Ἰσιδώρας τῆς Ἐκ …
r.4    … σα … ρ … των … σ … επινης μετὰ κυρίου τῆς Ἰσιδώρας τοῦ ἀνδρός. περὶ τῶν δι[εστ]α[μένων]
r.5    [συ]νχωροῦμεν ἐπὶ τοῖσδε ὥστε ἐπε[ὶ με]μίσθωνται ὅ τε Ἑρμίας καὶ Ἑρμίας καὶ Ἰσιδώρα παρὰ τοῦ
r.6    Διοδώρου εἰς χρόνον [ἔτ]η πέντε ἀπὸ Χοιὰκ τοῦ ἐνεστῶτος κϛ ἔτους Καίσαρος τὰ ὑπάρχοντα τῷ Διοδώρ[ωι]
r.7    ἐπὶ τῆς κα[τ]ὰ Κανωβ[ὸ]ν ταινίας ἐν τῷ προσαγορευομένῳ Φοινικῶνι κηποταφία τρία, ἅ ἐστιν κ[ατὰ περί]βολον περιτετειχισμένα, ἐφʼ ὧι τελέσουσιν τῷ Διοδώρωι φόρον κατὰ μῆνα ἕκαστον ἀνυπόλογον π[αν]τὸς ὑπολόγου καὶ ἀνηλώματος ἀργυρίου δραχμὰς εἴκοσι τοῦ διαπορευομένου μηνὸς τῇ τοῦ [ἐχομέ]νου καὶ ἐξαίρετα δὲ τελέσειν κατʼ ἐνιαυτὸν ἕκαστον τῶν ὄντων ἐν τοῖς κηποταφίοις [τ]ὰ
r.8    κράτιστα καὶ βέλτιστα καὶ οὔσης τῆς ἑκάστου γένους ὥρας, ὅταν ἀπαιτῶ[νται] κράμβης καυλοὺς
r.9    … ς σεύτλου πυθμένας ὀκτακοσίους θρυαλίδας συμμίκτους τριακ[ο]σία[ς] …
r.10   … [ κ]αυλοὺς διακοσίους παν … τους ἑκατὸν κολοκύντας πεντήκοντα φοίνικ[ας ] … χιλίους
r.11   ῥαφάνους λαμπάδας τριακοσίας ἑψανῶν ταγὰς τριάκοντα ἀσπαράγου δεσμοὺ[ς ] … κοχλ[ι]δίων χοίνικας δέκα … ταγὰς δ[έκα πέν]τε πράσου γλυκέως ταγὰς πεντήκοντα
r.12   κεφαλωτὰ … α σταφυλῆς βοτρύας ἑξήκοντα παλίουρα δισχίλια σῦκα δισχίλια … υξων
r.13   καλάθια πέντε στελεις χλωρὰς ἑκατὸν πασ … ερας πεντήκοντα κάλλυνθρα φοινίκων
r.14   καὶ … παργας τ … ἢ ἐκτίνειν αὐτοὺς ὧν ἐὰν μὴ ἀποδῶσιν ἐξαίρετα τῶν προκ[ει]μένων
r.15   … τ … ατα … δʼ εἴληφαν ὅ τε Ἑρ[μίας] καὶ Ἑρμίας κ[αὶ] Ἰ[σιδώρα παρὰ τοῦ Διοδώρου]
r.16   διὰ χειρὸς ἐξ οἴκου εἰς τὴν τῶν κηποταφίων καταφυτείαν [κ]αὶ ἐπιμέλειαν χρ[ῆ]σιν ἀργυρίου Πτολεμαικοῦ
r.17   δραχμὰς διακοσίας ἀτόκους, ἀνθʼ ὧν καὶ παραδοῦναι αὐτοὺς μετὰ τὸν πενταετ[ῆ] χρόνον
r.18   τῷ Διοδώρωι ἐπὶ τοῖς κη[ποτα]φίοις συντίμησιν λαχανείας καὶ ἐνφανικὸν, ἐὰν δὲ ἡ χρῆσις τῶν
r.19   διακοσίων δραχμῶν παρεθῇ συντίμησις ἔσται τὸ ὑπὲρ τῶν μεμισθωμένων … ειαρδ … ς
r.20   ἐν ἡμέραις ἑξήκοντα, παρ[εί]ληφαν δὲ [οἱ με]μισθωμένοι τα … [το]μίαν φοινικίνην καὶ καρπῶν δύο καὶ θύρας καὶ κλεῖ[ς] καὶ κη … κον ταξε … ρματια, ὥστε
r.21   παραδοῦναι αὐτοὺς τῷ Διοδώρωι [μετ]ὰ τὸν χρόνον, τῶν ἐπισκευῶν τῆς ἀντλίας καὶ τῶν κηλωνείων
r.22   ὁσάκις ἐὰν δ[έῃ] καὶ τῶν τροχῶν ὄντων πρὸς τὸν Διόδωρον, ἀντέχεσθαι τοὺς μεμισθωμένους τῶν ὄν[των]
r.23   ἢ ἐσομένων ἐπὶ τὸν χρόνον καὶ τὰ ἐξ αὐτῶν περιγεινόμενα ἀποφέρεσθαι διορθουμένους τοὺ[ς φό]ρους καὶ τὰ ἐξαίρετα καὶ [ποιεῖσθαι τοὺς μεμι]σθωμένους τὴν προσήκουσαν ἐπιμέλειαν καὶ κατεργασίαν καθʼ ὥ[ραν καὶ]
r.24   κατὰ καιρὸν ἀρεσ[τῶ]ς [σκ]άπτοντας καὶ ποτίζοντας κατὰ τρόπον ἐν τοῖς δέουσι καιροῖς κατανεύων
r.25   τῇ κατὰ καιρὸν λαχανείᾳ καὶ μὴ χερσεύειν μηδὲ καταβλάπτειν μηδὲ παραλιπεῖν ἔργον
