[META]
id:       CHREST.WILCK 207
label:    CHREST.WILCK 207
name:     Documentary papyrus — Antinoopolis
genre:    documents
date:     215 CE – 216 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Documentary papyrus from Antinoopolis (215 CE – 216 CE)
# hgv-keywords: Deklaration — Zensus — Eid
tm:       23477
source:   https://papyri.info/ddbdp/chrest.wilck;;207
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    Μά[ρ]κοις Αὐρ[ηλ]ίοις Ἀ[ντ]ω[ν]είν[ῳ] Ἀμμων[ίου] Καλλιτεκν[ί]ῳ [καὶ] Σατορνίλῳ Ὡρί[ων]ος Δημ[ητριε]ῖ καὶ Ἀπολ[λο]δώρ[ῳ ] …
r.2    … ος Θεσμο[φ]ορείῳ το[ῖ]ς τρισὶ φυλῆς Ματι[δί]ας αἱρεθεῖσι πρὸς τῇ κατʼ οἰκίαν ἀπογραφῇ [τοῦ β]ῆτα γράμματος
r.3    πα[ρὰ] Αὐρηλία[ς Θ]ερμουθα[ρίο]υ [μητ]ρὸς Αὐρηλίας Ἀλίν[ης ] … ν … πρ[ε]σβυτέρου, ἀπελε[υθέ]ρου [Π]τολεμαίου Εὐαγ[γε]λ[ια]νοῦ β[ο]υλ[ευτ]οῦ Ἀντι[νοέ]ω[ν], καὶ Μάρκου [Α]ὐρ[η]λίου [Εὐδα]ίμ[ον]ος τοῦ καὶ Βησοδ[ώ]ρ[ου, καὶ Α]ὐρηλίας Μ … ια τῆς καὶ [Βασιλείας],
r.4    ἀ[φ]ηλίκων, διὰ [Αὐρ]ηλί[ου Β]ησα[ρί]ωνο[ς] φροντιστοῦ, Αὐρη[λίου] Ε[ὐδαί]μονος δὲ τοῦ Νερουϊανείου [τοῦ] καὶ Γενεαρχείου ἐμοῦ μὲν [ἀνδρὸς]
r.5    [π]ατρὸ[ς ][δὲ ]τῶ[ν π]ρο[ειρημ]έν[ω]ν [δυοῖν ἀ]φηλίκ[ων] παιδίων. [ἀ]π[ογρ]αφ[ό]μεθ[α] κ[ατὰ τὰ] κε[λ]ευσθέντα ὑπʼ Αὐρ[ηλίου Ἀντι]νόου το[ῦ] κρα[τίσ]το[υ δια]δεξαμένου τὴν [ἡ]γ[ε]μ[ονί]αν, εἰς τὴν πρὸς τὸ ἐνεστὸ[ς κδ ἔτος] Μάρκου Αὐρηλίου [Σε]ου[ήρου Ἀντω]νίνου Καίσα[ρος τοῦ] κυρίου κατʼ οἰκία[ν ἀ]π[ο]γραφ[ήν]· ἐγὼ μὲν ἡ Αὐρ[η]λία Θερμ[ουθ]άριον τὸ ὑπάρχον μοι μ[έρος ] …
r.6    κ[αὶ] ο[ἰ]κ[ίας ] … σ … ου π[α]ρα … λ … υ [Λ]ο[υ]κιανοῦ οὐ[ετ]ερανο[ῦ τῶν] ἐντίμως ἀπολελυμέν[ων ] …
r.7    ταύτης τ[ῆς ] … μηνὶ Φαῶφι κδ [κ]ατ[ὰ ] … ια … [ ἀπογρ]αφὴν τῆς Αὐρηλίου Βησαρ[ίων]ος τοῦ καὶ Ἀμμωνίου ἐπὶ τόπω[ν τραπέ]ζης η … [ οἰκί]ας καὶ αὐλῆ[ς καὶ] χρη[στηρίων] πάντων ἐν τῷ βῆ[τα] γρ[άμ]ματι, πλινθίῳ ἕκτῳ νοτ[εί]ῳ …
r.8    τος πρώτου … [ σ]υν … τιας ἰδια … ν … ος αὐτοῦ [οἱ] δ[ὲ ἀ]φ[ήλικες] μου [π]αῖδες Αὐρήλιος Εὐδα[ίμων ὁ καὶ]
r.9    Βησό[δ]ω[ρος καὶ Μ] … [ια ἡ] καὶ Βασιλε[ί]α τ[ὸ αἱροῦν αὐτοῖς] μέρος τῆς αὐ[τ]ῆς [οἰκίας καὶ αὐ]λῆς καὶ χρηστηρίων πάν[των ] …
r.10   ἐ[μ]αυτοῦ κ[ατ]ὰ χάριν ἀναφ[αίρ]ετο[ν ὑ]πὸ τῆ[ς ][προ]δηλο[υ]μέν[ης] μου μητρ[ός, ][αὐ]τῶ[ν δ]ὲ μάμμης Αὐ[ρ]ηλία[ς Ἀλίνης]
r.11   δ[η]μοσί[ῳ] χρηματι[σ]μῷ τ[ετε]λει[ω]μένῳ διὰ τ[οῦ ἐ]ν Ἀντινόου π[όλε]ι ἀρχείου [τῷ ][ι]δ [ἔτει τῆς α]ὐτῆς βασι[λ]εία[ς καὶ]
r.12   ἀπ[ο]γεγρα[μ]μέν[ων] ὑ[πὸ] τῆς α[ὐτῆ]ς μητρός μου Αὐρ[ηλ]ίας Ἀλ[ί]νης τῇ [π]ρὸς τὸ ἔτος ι κατʼ ο[ἰκί]αν [ἀπο]γραφῇ φθαν …
r.13   νος μου [τ]έκνο[υ ] … αλ … [το]ύ[τ]ων ἀδελφοῖς καὶ τ … ι μ[ο]υ καὶ δουλικῷ σώμ[ατι ] … ω ὑποθηκ …
r.14   ἐπ[ὶ το]ῦ αὐτοῦ βῆτα γρά[μ]ματος πλινθίου ζ … Αὐρηλίου Εὐδαίμ[ονος ] … τῶν γε …
r.15   μ[ο]υ· ὀμ[νύω] τὴν [Μ]άρκ[ου Α]ὐρηλίο[υ Σεο]υήρου Ἀντω[ν]ίνου Εὐσεβοῦς Καίσαρ[ος] τοῦ κυρ[ίο]υ τύχην κα[ὶ τὸν θεὸν μέγιστον]
r.16   [Ὀσ]ιρ[αντίνοον ο]ὕτως ἔχειν. ἔτους [κδ] Αὐτοκ[ρ]άτορος Κ[α]ίσαρος Μάρκ[ο]υ Αὐρ[ηλί]ου Σεουήρου Ἀντωνί[νου Παρθικοῦ Με]γί[στ]ου Βρεταν[νικοῦ] Μεγίστου [Γερ]μανικο[ῦ Μ]ε[γί]στου Εὐ[σε]βοῦς Σεβασ[τ]ο[ῦ ] … [ Αὐρ]ηλία Θερμ[ουθάριον]
r.17   κ[αὶ] Αὐρήλιο[ς Εὐ]δαίμων …
r.18   … δ …

[TRANSLATION]
1     To Marcus Aurelius Antoninus son of Ammonios, of (the deme) Kallitechnios, [and] to Satorneilos son of Horion, of (the deme) Demetrieus, and to Apollodoros …
2     … of (the deme) Thesmophorios, the three men of the tribe Matidia chosen for the house-by-house census of the letter beta,
3     from Aurelia Thermoutharion, mother of Aurelia Aline … the elder, freedwoman of Ptolemaios Euangelianos, councillor of the Antinoites, and of Marcus Aurelius Eudaimon also called Besodoros, [and of A]urelia M… also called [Basileia],
4     who are minors, through Aurelius Besarion, the guardian, and Aurelius Eudaimon (of the deme) Nervianios also called Genearchios, who is my [husband]
