[META]
id:       P.Oxy. 57.3906
label:    P.Oxy. 57.3906
name:     Contract — Oxyrhynchos
genre:    contracts
date:     229 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (229 CE)
# hgv-keywords: Antrag — Zuteilung — Saatgut (Darlehen)
tm:       17571
source:   https://papyri.info/ddbdp/p.oxy;57;3906
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    κωμο[γραμματεῖ] Χύσεως καὶ ἄλλων κωμῶν τῆς Ἄνω
r.2    τ[ο]π[αρ]χίας
r.3    παρὰ Αὐρηλίων Ἰουλίου Ἀμμωνίου μητρὸς Σαρ … ος
r.4    καὶ Ἀκαιραίου Παποντῶτος μητρὸς Διονυσίας καὶ Κοπρέως
r.5    Σαρᾶτος μητρὸς Ταύριος καὶ Παποντῶτος Κορνηλίου μητρὸς
r.6    Σάψιος πάντων ἀπὸ κώμης Σιγκέφα. αἰτούμεθα ἐπισταλῆναι εἰς [σ]πέρματα δάνεια ἀπὸ πυροῦ γενήματος τοῦ διελθόντος η ἔτους
r.7    εἰς κατασπορὰν τοῦ ἐνεστῶτος θ ἔτους εἰς ἣν γεωργοῦμεν βασιλικὴν
r.8    γῆν περὶ τὴν αὐτὴν κώμην, προτεταγμένου μὲν
r.9    Μάρκ[ο]υ Λολλίου Λεωνίδου καὶ Ἀθηνοδώρου Ἀθηνοδώρου γεωργῶν πρότερον Ἡρακλείδου Πτολεμαίου ἀγ[ο]ρανομήσαντος καὶ γυμνασιαρχήσαντος καὶ Α …
r.10   ναρίας τῆς καὶ Ἀριστάνδρας ἐκ μὲν τοῦ Δωσιθέου εἰς Διον Ἀγαθείνου
r.11   ἀνὰ πυροῦ ἀρτάβας β η ιϛ καὶ δραχμὰς ε διώβολον χαλκοῦς γ ἀπὸ ἀρουρῶν κϛ 𐅵 η τὸ ἥμισυ τέταρτον ἀρούρας ιθ 𐅵 δ η λβ καὶ ἐκ τοῦ
r.12   Κέλσου ἀνὰ πυροῦ ἀρτάβας γ λβ ἀρούρας γ 𐅵 καὶ ἀπὸ ἀρουρῶν θ 𐅸 τὸ ἥμισυ τέταρτον ἀρούρας ζ δ ιϛ καὶ ἐκ τοῦ
r.13   Ἀσκληπιάδου πρότερον τοῦ αὐτοῦ Διον Ἀγαθείνου ἀνὰ πυροῦ ἀρτάβας β η ιϛ λβ ρκη καὶ
r.14   δραχμὰς ε πεντώβολον χαλκοῦς γ ἀρούρας ιθ 𐅵 δ καὶ ἐκ τοῦ βασιλ πρ χλ ἀνὰ πυροῦ ἀρτάβας ε 𐅵 ἀπὸ
r.15   ἀρουρῶν ιβ 𐅵 δ λβ ξδ [τὸ ἥμισυ τέταρτον] ἀρούρας θ 𐅵 η ξδ καὶ ἐκ τοῦ Ἀριστονίκου εἰς Παποντῶτα Ἀρίστωνος
r.16   τοῦ Α … υ ἀνὰ πυροῦ ἀρτάβας γ δ λβ ξδ καὶ δραχμὰς ϛ [ἀ]πὸ ἀρουρῶν ζ 𐅵 [τὸ ἥμισυ τέταρτον] ἀρούρας ε 𐅵 η καὶ ἐκ τοῦ
r.17   … εως πα … 𐅵 τοῦ

[TRANSLATION]
1     To the village-secretary of Chysis and other villages of the Upper
2     toparchy,
3     from the Aurelii: Julius son of Ammonios, whose mother is Sar…os,
4     and Akairaios son of Papontos, whose mother is Dionysia, and Kopreus
5     son of Saras, whose mother is Tauris, and Papontos son of Cornelius, whose mother is
6     Sapsis, all from the village of Sinkepha. We request that an order be issued for seed-loans from wheat of the produce of the past 8th year
7     for the sowing of the present 9th year, for the royal land which we cultivate
8     near the same village, registered formerly under
9     Marcus Lollius Leonides and Athenodoros son of Athenodoros, farmers formerly under Herakleides son of Ptolemaios, who had been agoranomos and gymnasiarch, and A…
10    naria also called Aristandra: from the (holding) of Dositheos into (that of) Dion son of Agatheinos
11    at the rate of wheat artabas 2 1/8 1/16 and 5 drachmas, two obols, 3 chalkoi, from 26 1/2 1/8 arouras, the half and quarter being 19 1/2 1/4 1/8 1/32 arouras, and from the (holding) of
12    Kelsos at the rate of wheat artabas 3 1/32, 3 1/2 arouras, and from 9 5/6 arouras the half and quarter being 7 1/4 1/16 arouras, and from the (holding) of
13    Asklepiades, formerly of the same Dion son of Agatheinos, at the rate of wheat artabas 2 1/8 1/16 1/32 1/128 and
14    5 drachmas, five obols, 3 chalkoi, 19 1/2 1/4 arouras, and from the royal (?) … land at the rate of wheat artabas 5 1/2 from
15    12 1/2 1/4 1/32 1/64 arouras, [the half and quarter] being 9 1/2 1/8 1/64 arouras, and from the (holding) of Aristonikos into (that of) Papontos son of Ariston
16    son of A…u at the rate of wheat artabas 3 1/4 1/32 1/64 and 6 drachmas, from 7 1/2 arouras, [the half and quarter] being 5 1/2 1/8 arouras, and from the (holding) of
17    … eos pa… 1/2 of the
