[META]
id:       P.KRU 67
label:    P.KRU 67
name:     Documentary papyrus — Theben
genre:    documents
date:     501 CE – 800 CE
language: Greek (Koiné)
found:    Theben
held:     
shelf:    
content:  Documentary papyrus from Theben (501 CE – 800 CE)
# hgv-keywords: Testament d’un moine. Héritage. Femme. Serment. Affaire judiciaire. Maison. Objets. Archôn. Lashané. Higoumène
tm:       85968
source:   https://papyri.info/ddbdp/p.kru;;67
lat:      27.5
lon:      32.5

[GREEK]
r.1    … τριάς ⲛὁμοούσιος
r.2    … μήν ⲁⲑⲏⲣ ϛ ⲛⲧⲣⲟⲙⲡⲉ ἔννατος ⲑ ἰνδικτίων
r.3    … μοναχός ⲡϣⲏⲣⲉ ⲛⲛⲉⲡⲓⲫⲁⲛⲓⲟⲥ
r.4    … [ⲯⲉⲛⲁⲛⲧⲱ]ⲛⲓⲟⲥ ⲡⲁⲓ ⲉⲧϣⲟⲟⲡ ϩⲁ ⲡνομός ⲛⲧπόλις ⲕⲉⲃⲧ … ϩⲙ ⲡⲁϩⲏⲧ
r.5    ⲧⲏⲣϥ ⲙⲛ ⲡⲁⲟⲩ[ⲱ]ϣ ⲧⲏⲣϥ ⲛⲛⲁⲧ … [ⲉⲙ]ⲛⲗⲁⲁⲩ ⲛἀνάγκη ⲕⲏ ⲛⲁⲓ ⲉϩⲣⲁⲓ
r.6    οὐδέ ϫⲓ ⲛϭⲟⲛⲥ οὐδέ συναρπαγή ἀλλά [ϩⲙ ⲡⲁⲟ]ⲩⲱϣ ⲙⲙⲓⲛ ⲙⲙⲟⲓ ⲙⲛ ⲧⲁπροαίρεσις ⲛⲛⲁⲧⲣ ϩⲏⲧϥ ⲙⲛ ⲟⲩϣⲟϫ[ⲛⲉ] ⲉⲛⲁⲛⲟⲩ[ϥ ⲁⲩⲱ ⲛ]ⲛⲁⲧϣⲧⲟⲣⲧⲣ ⲉⲣⲉⲡⲁνοῦς ⲙⲙⲟⲓ
r.7    ⲉⲣⲉⲡⲁλογισμός ⲧⲁϫⲣⲏⲩ ⲉⲣⲉⲡⲁϩⲏⲧ [ⲥⲙ]ⲟⲛⲧ ⲁⲩ … ϩⲙ ⲡⲁϩⲏⲧ ⲧⲏⲣϥ ⲙⲛ ⲧⲁπροαίρεσις ⲛⲛⲁⲧⲣ ϩⲏⲧⲥ ⲉⲧⲣⲁⲥϩⲁⲓ ⲛⲁⲕ [ⲛ]ⲧⲟⲕ ⲡⲁϣ[ⲏⲣⲉ ⲓⲁ]ⲕⲱⲃ ⲡⲁⲙⲉⲣⲓⲧ ⲉⲧⲣⲁⲥϩⲁⲓ ⲛⲁⲕ
r.8    ⲛⲛⲟⲩⲥϩⲁⲓ ⲉϥⲧⲁϫⲣⲏⲩ ⲁⲩⲱ ⲛⲛⲁⲧⲃⲟⲗϥ ⲉⲃⲟⲗ ⲉⲩδιαθήκη ⲛϣⲁ ⲉⲛ[ⲉϩ] ⲛⲁⲕ ⲙⲛ ⲛⲉⲕϣⲏⲣⲉ
r.9    ⲙⲛ ⲛϣⲏⲣⲉ ⲛⲛⲉⲕϣⲏⲣⲉ ⲙⲛ ⲛⲉⲕⲟⲩⲱϣ ⲛϩⲏⲧ ⲧⲏⲣⲟⲩ ⲉⲧⲛⲁⲥⲱⲧⲙ [ⲛⲥⲱⲕ] κατά ⲡⲉⲕϣⲁϫⲉ ⲁⲛⲟⲕ ⲡⲁϩⲁⲙ ⲁⲓⲥϩⲁⲓ ⲛⲧⲉⲓδιαθήκη ϩⲛ ⲧⲁϭⲓϫ ⲙⲙⲓⲛ ⲙⲙⲟⲓ ⲉⲓⲟⲩⲏϩ ϩⲓ ⲡⲧⲟⲟⲩ ϫⲏⲙⲉ
r.10   ⲉⲓⲟ ⲙμοναχός ⲁⲩⲛⲁⲩ ϫⲉ ⲙⲛ ⲗⲁⲁⲩ ⲛκατά σάρξ ⲛⲧⲁⲓ ϩⲁϩⲧⲏⲓ ⲙⲡⲙⲁ ⲉⲧⲙⲙⲁⲩ ⲁⲓⲙⲉⲉⲩⲉ ⲉⲃⲟⲗ ϫⲉ ⲡⲣⲱⲙⲉ ⲥⲟⲟⲩⲛ ⲁⲛ ⲛⲧⲉϥϩⲓⲏ ⲁⲓϫⲟⲟϥ ϫⲉ μήποτε ⲛⲧⲉⲟⲩϣⲱⲛⲉ
