[META]
id:       SB 12.11075
label:    SB 12.11075
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     401 CE – 450 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (401 CE – 450 CE)
# hgv-keywords: Liste — Mitgift — Kleider — Tücher
tm:       35024
source:   https://papyri.info/ddbdp/sb;12;11075
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … παρόντος α …
r.2    … ἓν μὲν χρυσω …
r.3    … ατων δώδεκα χ … οὐγκίας μιᾶ[ς ] …
r.4    … ν ταύτης … [ μ]ητρὸς τῆς γαμουμένης Θ … τιης ἀπὸ τῶν ἐλθόντων … αι
r.5    … τῆς αὐτῆ[ς] Θεσ … τιης ἐν ἑτέροις σκευαριδίο[ι]ς ἄλλας ἀσήμου λίτρας τρεῖς ὡς εἶναι
r.6    … [ λιτ]ρῶν τριῶν , ἄλλο δελματικομαφόριον ὀνύχινον ἀχαοπόρφυρον ἀπὸ λιτρῶν τριῶν ,
r.7    … [ ἀ]πὸ λίτρας μιᾶς , ἄλ[λο δε]λμ[ατ]ικομαφόρι[ο]ν μωτωνήσιον [ἀλ]ηθινῆς μικτῆς πορφύρας ἀπ[ὸ λιτ]ρῶν δύο ,
r.8    … νοθινη ὁμοίως προσενεχθέντα ὑπὸ τῆς αὐτῆς μάμμης δελματίκια λινᾶ, καβαλλαρικὰ μὲν δύο , δίλωρον ἕν ,
r.9    … ων ἀχαοσήμων δύο τάδε ἄλλα κατα … εμης πορφύρας, ἄλλα ὁμοίως βαλανάρια ἰσχνᾶ λιτὰ ἑπτὰ
r.10   … πλουμαρικὸν ἀληθινοπόρφυρον, φακιάλια παραγαύδια δύο , ἄλλα φακιάλια ναρθήκια δύο ,
r.11   … υνιου … να ἡ ἐκ δούλης Ἀνν … ης οἰκογενοῦς γενομένης ἐκ τῆς ἀγορασθείσης ὑπʼ αὐτῆς
r.12   … ας τοῦ πατρὸς αυ … Ῥούφου τέταρ[το]ν μέρος οἰκοπέδων τε καὶ ἀποθηκῶν ἐπὶ τῆς Ὀξυρυγχιτῶν
r.13   … ων ἁπαξαπλῶς τῶ[ν] πατρώων μέχρι ἀσσαρίου ἑνὸς κατὰ τὸ αἱροῦν τῇ γαμουμένῃ τέταρτον μέρος
r.14   … [ γ]ραμμένα πάντα προῖκα ὡς ἐφʼ ἑκάστου δηλοῦται χάριτι ἀναφαιρέτῳ καὶ ἀμεταθέτῳ περὶ ὧν προικιμαίων
r.15   … [ ἐν] κοσμαριδίοις λίτρα[ν] μίαν οὐγκίας τρεῖς , ἀσήμου
r.16   δὲ ἐν σκευαριδίοις λίτρας τέσσαρας ἅσπερ ὁ αὐτὸς Τιμόθεος
r.17   … περα … εσαν … ερικ … ρωτ … Φλαύιος Ἥρων καὶ ὁ τούτου πατὴρ Τιμόθεος Εὐλογίου ὁμολογοῦσι παρει[ληφέναι ] …

[TRANSLATION]
1     … being present …
2     … one indeed [of] gold …
3     … [of] twelve … ounce [one] …
4     … of this … [mother] of the one being married Th…-tis from those having come …
5     … of the same Thes…-tis in other small vessels [other] unmarked pounds three as being
6     … [pounds] three, another leather-woven garment nail-horn non-purple from pounds three,
7     … from pound one, another leather-woven garment Motynaean [of] genuine mixed purple from [pounds] two,
8     … spurious thus brought by the same grandmother linen leather-garments, cavalry-style indeed two, two-purple one,
9     … [of] non-marked two these other with… -eme purple, others likewise bath-garments thin pounds seven
10    … embroidered genuine-purple, lens-shaped supplementary two, other lens-shaped fennel-like two,
11    … -unios … -na the [one born] from slave Ann…-he [serving] household [having come] from [the slave] having been purchased by her
12    … -as of the father au… Rufus fourth part of building-plots and storehouses upon the Oxyrhynchites
13    … -on simply of the ancestral [property] down to one assarion according to what seems right to the one being married fourth part
14    … [written] all [as] dowry as upon each [it] is shown with inalienable and unalterable grace concerning which dowry-items
15    … [in] beauty-boxes pound [one] ounce three, [of] unmarked [silver]
16    and in storage-vessels pounds four which the same Timothy [received]
17    … -pera … -esan … -eric … -rot… Flavius Heron and his father Timothy Eulogius acknowledge having received …
