[META]
id:       BGU 14.2399
label:    BGU 14.2399
name:     Contract — Tholthis (Oxyrhynchites)
genre:    contracts
date:     212 BCE – 211 BCE
language: Greek (Koiné)
found:    Tholthis (Oxyrhynchites)
held:     
shelf:    
content:  Contract from Tholthis (Oxyrhynchites) (212 BCE – 211 BCE)
# hgv-keywords: Vertrag — Kauf eines Grundstückes — Preis — Grenzen — Klauseln (Strafe, Praxis) — Vorlage im Agoranomion
tm:       4010
source:   https://papyri.info/ddbdp/bgu;14;2399
lat:      28.850057
lon:      30.827262

[GREEK]
r.1    [Νικίας Τροχᾶι ὠνὴν τοῦ ἡμίσους τῆς αὐλῆς τοῦ αὑτοῦ μέρους ἐπὶ το]ῦ ἐν Ὀξυρύ[γχων πό][λει ἀγορανομίου ἀφʼ ἧς ἂν ημέρας Τροχὰς Νικίαι προείπηι ἐν ἡμέρα]ις δέκα τ[ασσομέ][νου Τροχᾶ τὰ γεινόμενα τέλη· ἐὰν δὲ Νικίας μὴ δῶι ] … σα … θ …
r.2    … [ κατὰ τὰ γεγραμμένα ἀποτεισάτω Νικίας Τροχᾶι τὰς π]εντα[κοσίας ]
r.3    [δραχμὰς τὴν τιμὴν ἡμιόλιον καὶ ἡ πρᾶξις ἔστω Τροχᾶι παρὰ Νικίου πράσσ]οντ[ι κατὰ τὸ]
r.4    [διάγραμμα· ἡ δὲ συγγραφὴ ἥδε κυρία ἔστω οὗ ἂν ἐπιφέρηται· μάρτυρε]ς· …
r.5    … νου …
r.6    [ κατὰ τὰ γεγραμμένα ἀποτεισάτ]ω Νικίας Τροχᾶι τὰς [πεντακοσ]ίας δ[ραχμὰς]
r.7    [τὴν τιμὴν ἡμιόλιον καὶ ἡ πρᾶξις ἔστω Τρ]οχᾶι παρὰ Νικίου πράσ[σοντι κα]τὰ τ[ὸ διάγραμ][μα· ἡ δὲ συγγραφὴ ἥδε κυρία ἔστω οὗ ἂν] ἐπιφέρηται· μάρτυρες·
r.8    [βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου κ]αὶ Β[ερενίκης Θεῶν Εὐερ][γετῶν ἔτους ἑνδεκάτου Ἀλεξανδρί]αι Ἀλ[εξάνδρου καὶ Θεῶν]
r.9    [Σωτήρων καὶ Θεῶν Ἀδελφῶν καὶ Θεῶν Εὐεργετῶν] καὶ [Θεῶν Φιλοπατόρων]
r.10   [Βασιλεύοντος Πτολε]μαίου τοῦ Πτολε[μαίου καὶ Βε]ρενίκης Θεῶν Ε[ὐ][εργετῶν ἔτους ἑνδε ] … τοῦ ὄντο[ς ἐν Ἀλε]ξα[νδρίαι Ἀλ]εξάνδρου [κ]αὶ Θ[ε][ῶν Σωτήρων καὶ Θεῶν Ἀδελφ]ῶν καὶ Θεῶν [Εὐερ]γε[τῶν καὶ Θ]εῶν Φιλοπα[τ]όρω[ν]
r.11   [κανηφόρου Ἀρσινόης Φιλαδέλφο]υ τῆς οὔ[σης ἐν Ἀλεξα]νδρίαι μηνὸ[ς Δύ]σ[τρου ἐν Θώλθει τοῦ Ὀξυρυγχ]ίτου νομο[ῦ· ὁμο]λογ[εῖ Νι]κίας Ἡρ[α]κλείτου Κ[υ]ρ[η][ναῖος τῆς ἐπιγονῆς ἔχε]ιν παρὰ Τροχᾶ Π … ιωτονίκου Πέρ[σ]ου
r.12   [τῆς ἐπιγονῆς χαλκοῦ νομίσ]ματος ὀφθαλμοφα[νοῦ]ς ἐναντίον τ[ῶν] ἐγ[γεγραμμένων μαρτύρ]ων δραχμὰς πεντα[κοσί]ας τιμὴν τοῦ [ἡ]μ[ί][σους τῆς ὑπαρχούσης αὐτῶ]ι καὶ Ἑρμίππωι α[ὐλῆς] τοῦ αὑτοῦ μέρ[ο] …
r.13   [ἐν κώμηι Θώλθει τῆς κάτω] τοπαρχίας τοῦ Ὀξ[υρ]υγχίτου νομοῦ· …
r.14   [γείτονες ἀπὸ μὲν νότου τ]ὰ [Ἑ]ρμίππου καὶ τὰ [αὐτο]ῦ ἀπὸ δὲ βορρᾶ τὰ Κλ …
r.15   … [ ἀπὸ δ]ὲ λ[ι]βὸς τὰ Ἑρ ἀ[π]υ τὰ [Ἑρμί]ππου ἀπὸ δὲ ἀπηλ[ι][ώτου τὰ Ε] … [ατους καὶ εἴ]σοδ[ο]ς καὶ ἔξ[οδος ἐφʼ ὧι κοι]νῆι εἰσόδωι καὶ [ἐξό]δ[ωι]
r.16   [χρήσεται Τροχὰς διὰ τῆς] ὑπ[αρ]χούσ[ης εἰσ]όδου καὶ ἐξόδου μ[ετὰ]
