[META]
id:       SB 24.16265
label:    SB 24.16265
name:     Contract — Oxyrhynchites?
genre:    contracts
date:     259 CE
language: Greek (Koiné)
found:    Oxyrhynchites?
held:     
shelf:    
content:  Contract from Oxyrhynchites? (259 CE)
# hgv-keywords: Eingabe — Vollstreckung — Kauf (Lieferungskauf) — Wein — Lieferung nicht erfolgt — Kopie des Antrags auf Demosiosis
tm:       21367
source:   https://papyri.info/ddbdp/sb;24;16265
lat:      28.819983
lon:      30.889994

[GREEK]
r.1    … ω … δ …
r.2    … ρκ … ρι … εω … κα … λεγ[ομένων]
r.3    [τριακο ] … [ εἰς ἃ] παρέξομαι κοῦφα κενοκέραμα [ἀφʼ οὗ ἔχω περὶ]
r.4    … [ ἀμπελικ]οῦ κτήματος παρὰ ληνὸν ἀνυπ[ερθέτως τῷ Μεσορὴ]
r.5    [μηνὶ μέτρῳ ᾧ τὸ γέ]νημα ἐξαντλεῖται. εἰ δὲ μή, ἐκ[τείσω σοι τὴν]
r.6    [τότε ἐσομένη]ν τοῦ οἴνου τιμὴν διπλῆν ὡ[ς ἐστάθη γινο],[μένης σοι τῆς πρ]άξεως παρά τε ἐμοῦ καὶ ἐκ τῶν [ὑπαρχόντων μοι πάν][των. κύριον τὸ] χειρόγραφον δισσὸν γραφὲν π[ανταχῇ ἐπιφερόμε][νον καὶ παντὶ τ]ῷ ὑπὲρ σοῦ ἐπιφέροντι καὶ [ἐπερωτηθεῖσα ὡμολόγησα.]
r.7    [ἔτους ] … [ Αὐτοκρατόρων] Καισάρων Πουπλίου Λικι[ννίου Οὐαλεριανοῦ καὶ Που][πλίου Λικιννίου Οὐαλε]ριανοῦ Γαλλιηνοῦ Γερμα[νικῶν μεγίστων Εὐσεβῶν]
r.8    [Εὐτυχῶν καὶ Πουπλίο]υ Λικιννίου Κορνηλίου Σ[αλωνίνου Οὐαλεριανοῦ τοῦ ἐπι][φανεστάτου Καίσαρ]ος Σεβαστῶ[ν. ] …
r.9    [Αὐρηλία Ἰσιδώρα χωρὶς κυρίου] χρηματίζουσα ἔσχον [πα]ρ[ὰ] σοῦ …
r.10   … [ ὅνπερ οἶνο]ν ἀποδ[ώ]σω ὡς πρόκειται καὶ ἐπερω[τηθεῖσα][ ὡμολόγησα.]
r.11   [βουλόμενος δὲ ἀ]πὸ τοῦ δισ[σοῦ] χειρογράφου μοναχὸν [ἐν δημοσίῳ γε][νέσθαι δίδωμι τ]ῇ πόλει ἕνεκα τοῦ μοναχὸν δημοσιοῦ[σθαι τὰς ὁρισ][θείσας δραχμὰς ιβ καὶ] τὸ ὑπὲρ τῆς δη[μοσιώ]σεως ὡρισμέ[νον καὶ ἀξιῶ]
r.12   [ἀναλαβόντας αὐ]τὸ παρὰ τοῦ διαπεσταλμένου ὑπʼ [ἐμοῦ ] …
r.13   [ὑποχειρογραφ]ουμένην ὑπὸ αὐτοῦ περὶ τοῦ εἶναι [τὴν ὑπο][γραφὴν ἰδιόγρα]φον τῆς Αὐρηλίας [Ἰσ]ιδώρας συγκαταχωρίσαι
r.14   [αὐτὸ τῷδε τῷ ὑπομ]νήματι, τὸ μὲν αὐθεντικὸν εἰς τὴν [Ἁδριανὴν]
r.15   [βιβλιοθήκην], τούτου δὲ τὸ ἴσον ὑπόμνημα καὶ εἰς τὴν [τοῦ Ναναίου, καὶ]
r.16   [συντάξαι] γράψαι τῷ τοῦ νομοῦ στρατηγῷ μεταδοῦναι τού[του τοῦ ὑπομνήματος]
r.17   [ἀντίγραφον τῇ Αὐρηλίᾳ] Ἰσιδώρᾳ ἐὰν περιῇ, εἰ δὲ μή, κληρονόμοις α[ὐτῆς τελείοις,]
r.18   [ἐὰν δὲ ἀφήλικες ὦσι], νομίμοις αὐτῶν ἐπιτρόποις, ὧν τ[ὰ ὀνό][ματα ἐπὶ τῶν τόπων δ]ηλωθήσεται, ἵνʼ εἰδῇ καὶ ποιήση[ταί μοι τὴν ἀπό][δοσιν τῶν] τοῦ οἴνου κεραμίων τριακο …
r.19   … [ ἢ εἰ]δῇ χρησόμενόν με τοῖς ἑξῆς ἁρμόζουσι περὶ ἐν[εχυρασί][ας, κατὰ μηδὲ]ν ἐλαττουμένου μου ἐν οἷς ἑτέροις ἔχω π[ρὸς αὐτὴν δικαίοις]
r.20   [ὡς καθή]κει. ἔτους ϛ Οὐαλεριανῶν καὶ Γαλλιηνοῦ Σεβασ[τῶν ] …
r.21   [ἐσημειωσάμην. το]ύτου ὄντος ἀξιῶ τὴν μετά[δοσιν γε][νέσθαι τῇ Αὐρηλίᾳ Ἰσιδώρᾳ ἐ]νώπιον ὡς καθήκει, μὴ ἐλαττουμέν[ου τοῦ]
r.22   … [ ἔτους ] … [ Αὐτο]κρα[τόρ]ων Καισάρων Πουπλίου Λικιννίο[υ Οὐαλεριανοῦ καὶ Που][πλίου Λικιννίου] [Ο]ὐαλε[ριαν]οῦ Γαλλιηνοῦ Γερμανικῶν μεγίστ[ων Εὐσεβῶν Εὐτυχῶν]
r.23   [καὶ Πουπλίου Λικιννίου] Κορνηλίου Σαλωνίνου Οὐαλεριανοῦ το[ῦ ἐπιφανεσ][τάτου Καίσαρος Σεβαστ]ῶν, Παχὼν η.

[TRANSLATION]
1     ... ō ... δ ...
2     ... rk ... ri ... eō ... ka ... [called]
3     [thirty...] ... [into which] I will furnish light empty-pottery [from which I have concerning]
4     ... [vine] property beside the wine-press unfailingly [in Mesore]
5     [month by measure with which the] produce is exhausted. And if not, I will [pay you the]
6     [then will be] the price of wine double as [it was established becom]ing to you the [enforcement from both me and from the [things belonging to me every][thing. Valid the] handwritten document double written [everywhere being presented] [and to everyone] who presents it on your behalf and [when questioned I agreed.]
7     [In the year] ... [of the Emperors] Caesars Publius Licinnius Valeriani and Pu[blius Licinnius Valeran]ius Gallienus German[ic greatest Pious]
8     [Fortunate and Publi]us Licinnius Cornelii S[alonini Valeriani of the most] [distinguished Caesar] Augu[stus. ] ...
9     [Aurelia Isidora without a guardian] acting I received [from] you ...
10    ... [which wine] I will return as provided and [when questioned] [I agreed.]
11    [wishing and] from the double handwritten document single [in public to] become I give to the city for the sake of the single [to be made public] the [prescribed drachmas 12 and] the for the regis[tration] [fixed and I request]
12    [having taken] it from the one sent on [my] behalf ...
13    [subscribed] by him concerning the [being sub][signature own-hand] of Aurelia [Isi]dora to register together
14    [it to this memo]randum, the authentic one into the [Hadrian]
15    [library], and of this the equal memorandum also into the [of Nanaios, and]
16    [to arrange] to write to the governor of the nome to deliver this [of the memorandum]
17    [a copy to Aurelia] Isidora if she survives, but if not, to her heirs [who are adult,]
18    [but if they are minors], their legal guardians, whose [names] at the places will [be shown], so that [he/she] may know and [make] to me the [return] of the wine vessels thirty ...
19    ... [or] may know [me] being able to use the following suitable [matters] concerning [pledges], in [nothing being] diminished of me in which other [things] I have [against her legal] [rights]
20    [as it be]fits. In the 6th year of the Valeriani and Gallienus August[us] ...
21    [I marked. This being] I request the [delivery] to [take place to Aurelia Isidora be]fore [as it befits], not being diminished [of the]
22    ... [of the year] ... [of the] Empe[rors] Caesars Publius Licinni[u Valeriani and Pu][blius Licinnius] V[aleran]ius Gallienus Germani[c greatest Pious Fortunate]
23    [and Publius Licinnius] Cornelii Salonini Valeriani the [most distin][guished Caesar Augu]st, Pachon 8.
