[META]
id:       P.SAKAON 60
label:    P.SAKAON 60
name:     Contract — Ptolemais Euergetis (Arsinoites)
genre:    contracts
date:     306 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites) (306 CE)
# hgv-keywords: Vertrag — Kauf — Haus
tm:       13077
source:   https://papyri.info/ddbdp/p.sakaon;;60
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ἔτους τεσσαρεσκαιδεκάτου Αὐτοκρατόρων Καισάρων Φλαυίου Οὐαλερίου Κωνσταντίου καὶ Γαλερίου Οὐαλερίου Μαξιμιανοῦ Γερμανικῶν
r.2    [μεγίστων], Σαρματικῶν μεγί[σ]των, Περσικῶν μεγίστων, Βριττανικῶν μεγίστων, Καρπικῶν
r.3    μεγίστων, Εὐσεβῶν, Εὐτυχῶν, Σεβαστῶν, καὶ ἔτους δευτέρου τῶν κυρίων ἡμῶν Σεουήρου καὶ Μαξιμίνου τῶν ἐπιφανεστάτων Καισάρων, ὑπατείας τῶν κυρίων ἡμῶν Κωνσταντίου
r.4    καὶ Μαξιμιανοῦ Σεβαστῶν τὸ ϛ, μηνὸς Γορπιαίου Ἐπεὶφ α, ἐν Πτολεμαΐδι Εὐεργέτιδι τοῦ Ἀρσινοΐτου νομοῦ. ὁμολογεῖ Αὐρηλία Τιτανιανὴ Φιλαδέλφου μητρὸς Ἁρποκρατιαίνης ἀπὸ ἀμφόδου Βιθυνῶν Ἄλλων Τόπων ὡς ἐτῶν μβ οὐλὴ ἀντικνημίῳ ἀριστερῷ, χωρὶς κυρίου χρηματίζουσα τέκνων δικαίῳ, Αὐρηλίᾳ Ἀρτέμιτι
r.5    Παησίου μητρὸς Ἡρῶτος ἀπὸ κώμης
r.6    Θεαδελφίας, καὶ αὐτῇ ὁμοίως χωρὶς κυρίου χρηματιζούσῃ τέκνων δικαίῳ, πεπρακέναι τὴν ὁμολογοῦσαν Τιτανιανὴν τῇ Ἀρτέμιτι ἀπὸ τοῦ νῦν ἐπὶ τὸν
r.7    ἅπαντα χρόνον τὴν ὑπάρχουσαν αὐτῇ
r.8    ἀγοραστὴν κατὰ δημόσιον χρηματισμ[ὸ]ν τελειωθέντα διά τε τοῦ ἐνθάδε μνημονίου καὶ τῆς τῶν ἐνκτήσεων βιβλιοθήκης τῷ δ ἔτει τῆς Πρόβου
r.9    βασιλείας μηνὶ Μεχεὶρ ιβ παρὰ Αὐρηλίας
r.10   Ἀμμωναρίου Διδύμου μητρὸς Ἡρακλοῦτος ἀπὸ ἀμφόδου Θαραπίας, χωρὶς κυρίου χρηματιζούσης τέκνων δικαίῳ, ἐν τῇ μητροπόλει ἐπʼ ἀμφόδου
r.11   Θηβαίων οἰκίαν σὺν χρηστηρίοις ἐπὶ τοῖς οὖσι
r.12   αὐτῆς μέτροις καὶ πηχισμοῖς καὶ θεμελίοις καὶ τείχεσι καὶ φωσφορίαις καὶ εἰσόδοις καὶ ἐξόδοις καὶ ταῖς ἄλλαις χρήσεσι καὶ
