[META]
id:       P.LOND 4.1494
label:    P.LOND 4.1494
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     709 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (709 CE)
# hgv-keywords: Erklärung (amtlich) — Gestellung von Matrosen und Bürgschaft für ihr Verhalten — Notarsunterschrift
tm:       19920
source:   https://papyri.info/ddbdp/p.lond;4;1494
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    ἐν ὀνόματι τοῦ πατρὸς καὶ τοῦ υἱοῦ κ[αὶ] τοῦ ἁγίου πνεύματος τῆς ἁγίας ζωοποιοῦ καὶ ὁμο[ουσ]ίου
r.2    ἐν μονάδι τριάδος
r.3    [ἐγράφη μηνὸς ][Φ]αρμοῦθι ιγ ἰνδικτίονος ἑβδόμης
r.4    ⲁⲛⲟⲛ ⲁⲡⲁ ⲕⲩⲣⲟⲥ ⲡϣⲉ ⲛⲡμακάριος ⲥⲁⲙⲟⲩⲏⲗ ⲡⲗⲁϣⲁⲛⲉ ⲙⲛ ⲁⲡⲟⲗⲗⲱ ⲡϣ[ⲉ ⲛϩ]ⲏⲣⲁⲕⲗⲓⲟⲥ
r.5    ⲡὑποδέκτης ⲙⲛ ⲇⲁⲩⲉⲓⲧ ⲡϣⲛ ⲓⲱϩⲁⲛⲛⲏⲥ ⲙⲛ ⲫⲟⲓⲃⲁⲙⲙⲱⲛ ⲡϣⲉ ⲛⲅⲉⲱⲣⲅⲓⲟⲥ ⲛⲣⲱⲙ ⲧϣⲟⲙⲧⲉ
r.6    ⲛⲕⲟⲓⲉ ⲡⲉⲙⲛⲧ ϫⲕⲱⲟⲩ ⲉⲛⲥϩⲁⲓ ⲛⲡδημόσιος λόγος ἤτοι ⲡⲛϫⲟⲉⲓⲥ πανεύφημος ⲕⲟⲣⲣⲁ
r.7    ὑπερφυέστατος ⲛσύμβουλος ϩⲓⲧⲟⲟⲧ ⲧⲏⲩⲧⲛ ⲛⲧⲟⲧⲛ ⲡἐνδοξότατος ⲡϫⲟⲉⲓⲥ ⲡκύριος ⲃⲁⲥⲓⲗⲉⲓⲟⲥ
r.8    ϩⲛ ⲡⲟⲩⲱϣ ⲛⲡⲛⲟⲩⲧⲉ ⲡἰλλούστριος ⲁⲩⲱ ⲡπάγαρχος ⲛⲧϫⲕⲱⲟⲩ ⲙⲛ ⲛⲉⲥἐποίκιον ⲁⲩⲱ ⲙⲛ ⲛⲉⲥπεδίας
r.9    χαίρειν ϫⲉ ⲧⲛὁμολογεῖν ⲧⲛⲟⲩⲱϣ ⲧⲛϣⲧⲱⲟⲣⲉ ⲧⲛκινδυνεύειν ⲁⲩⲱ ⲧⲛⲟ ⲛἐγγύη ⲁⲩⲱ ⲧⲛⲟ ⲛἐνέχεσθαι
r.10   ⲛⲡⲉπρόσωπον ⲛⲓⲛⲉⲉϥ ⲉⲛⲁ ⲧⲛπεδίας ⲛⲉ ⲛⲁⲓ ⲉⲛⲛⲁⲟⲩ[ⲱ]ⲛⲁϩ ⲛⲉⲩⲣⲁⲛ ⲛⲏⲧⲛ [ⲉ]ⲃ[ⲟ]ⲗ
r.11   ⲥⲁⲡⲉⲥⲏⲧ ⲛⲧⲓἐγγυητικός ὁμολογία ⲛⲁⲓ ⲉⲛⲧⲛⲟⲟⲩ ⲙⲙⲟⲟⲩ ⲉϩⲏⲧ ὡς ⲛⲉⲉϥ καράβιον
r.12   ϩⲛ ⲧⲉⲣⲟⲙⲡⲉ ⲧⲁⲓ ἕβδομος ἰνδικτίων ⲉⲡκοῦρσος ὄγδοος ἰνδικτίων ⲧⲁⲣⲟⲩⲥⲱⲕ ⲡⲉⲩταξίδιον ⲉϩⲣⲁⲓ ὡς ⲛⲉⲉϥ καράβιον
r.13   ϩⲛ ⲧκοῦρσος ⲛⲕⲏⲙⲉ ⲛⲡⲙⲉϩⲥⲛⲁⲩ ⲛⲥⲟⲡ ⲧⲟⲩⲥⲱⲕ ⲡⲉⲩταξίδιον ⲉϩⲣⲁⲓ ⲁϫⲛ κάμπτειν
r.14   εἰ δέ ⲉⲩϣⲁⲛⲟⲩⲁ ϩⲓⲱⲟⲩ κάμπτειν ⲧⲛϣⲟⲟⲡ ἑτοῖμος ⲧⲁⲣⲛⲥⲱⲕ ϩⲁ πρόστιμον ⲛⲓⲙ
r.15   ⲉⲣⲉⲡⲛϫⲟⲉⲓⲥ πανεύφημος ⲛσύμβουλος ⲛⲁὁρίζειν ⲙⲙⲟϥ ⲉϫⲱⲛ ⲉⲧⲃⲉ ϫⲉ ⲁⲛⲟⲛ
r.16   ⲁⲛⲟⲩⲱϣ ⲁⲛκινδυνεύειν ϩⲁⲣⲟⲟⲩ ⲛⲡⲁⲧⲉⲧⲛⲧⲛⲟⲟⲩⲥⲟⲩ ⲉⲩⲱⲣϫ οὖν ⲡδημόσιος
r.17   λόγος ϩⲓⲧⲛ ⲧⲉⲧⲛἐνδοξότης ⲛϫⲟⲉⲓⲥ ⲁⲛⲥⲙⲓⲛ ⲧⲓἐγγυητικός ὁμολογία ⲛⲏⲧⲛ ⲉⲛκινδυνεύειν
r.18   ⲛⲏⲧⲛ ⲙⲛ ⲧⲛὑπόστασις ⲧⲏⲣⲥ ϩⲁ ⲡⲓϩⲱϥ ⲉⲛⲱⲣⲕ ⲙⲡⲣⲁⲛ ⲡⲛⲟⲩⲧⲉ παντοκράτωρ
r.19   ⲙⲛ ⲡⲟⲩϫⲁⲓ ⲛⲛϫⲓⲥⲟⲟⲩⲉ ⲉⲧⲁⲙⲁϩⲧⲉ ⲉⲧⲣⲛϩⲁⲣϩ ⲧⲛⲣⲟⲉⲓⲥ πρός ⲑⲉ ⲛⲧⲁⲛϣⲏⲣⲡ ⲥϩⲁⲓ
r.20   ⲁⲩϫⲛⲟⲩⲛ ⲁⲛὁμολογεῖν
r.21   γνῶσις
r.22   Πνει Τζιτσζοι ἀπὸ γ Πεδιάδων κώμης Ἀφροδιτὼ ναύτης α
r.23   Γεώργιος Διονυσίου ἀπὸ τῆς αὐτῆς ναύτης α
r.24   Ἀπολλὼ Δαυεὶτ ἀπὸ τῆς αὐτῆς ναύτης α
r.25   γίνονται ναῦται γ
r.26   ⲁⲛⲟⲛ ⲁⲡⲁ ⲕⲩⲣⲉ ⲡϣⲛ ⲥⲁⲙⲟⲩⲏⲗ ⲡⲗⲁϣⲁⲛⲉ ⲙⲛ ⲁⲡⲟⲗⲗⲱ ⲡϣⲛ ϩⲏⲣⲁⲕⲗⲓⲟⲥ ⲡὑποδέκτης
r.27   ⲙⲛ ⲇⲁⲉⲓⲇ ⲡϣⲛ ⲓⲱϩⲁⲛⲛⲏⲥ ⲙⲛ ⲫⲟⲓⲃⲁⲙⲙⲟⲛ ⲡϣⲛ ⲅⲉⲟⲣⲅⲓⲟⲥ ⲛⲣⲟⲙ ⲧϣⲟⲙⲧⲉ ⲛⲕⲟⲓ ⲛⲉⲙⲛⲧⲉ
r.28   ⲛⲡⲧⲓⲙⲉ ⲧϫⲕⲟⲟⲩ ⲧⲉⲛστοιχεῖν ⲉⲡἐγγυητικός ὁμολογία πρός ⲧⲉⲥϭⲟⲙ ⲁⲩⲱ ⲧⲛὁμολογία
r.29   ⲧⲛⲟ ⲛἐγγύη ⲁⲩⲱ ⲧⲛἐνέχεσθαι ϩⲁ ⲡⲉπρόσωπον ⲛⲉⲛⲉⲉⲃ ⲛⲧⲁⲛⲧⲛⲟⲟⲩⲥⲟⲩ ⲉϩⲏⲧ
r.30   ⲉⲧⲉ ⲛⲁⲓ ⲡⲛⲓ ⲡϣⲛ ϫⲓϫⲟⲓ ⲙⲛ ⲅⲉⲱⲣⲅⲓⲟⲥ ⲡϣⲛ ⲧⲉⲩⲛⲏⲥⲓⲟⲥ ⲙⲛ ⲁⲡⲟⲗⲗⲱ ⲡϣⲛ ⲇⲁⲉⲓⲇ ⲧⲁⲣⲉⲩⲥⲟⲕ ⲡⲉⲩταξίδιον ⲁϫⲉⲛ κάμπτειν εἰ δέ ⲉⲩϣⲁⲛκάμπτειν ⲧⲁⲣⲛⲥⲟⲕ ϩⲁ πρόστιμον
r.31   ⲛⲓⲙ ⲉⲣⲉⲧⲉⲧⲛⲙⲏⲧϫⲟⲉⲓⲥ ⲛⲁὁρίζειν ⲛⲙⲟⲃ ⲉϫⲟⲛ ⲁⲛⲟⲕ ⲅⲉⲱⲣⲅⲓⲟⲥ ⲡϣⲛ μακάριος
r.32   ⲯⲁⲧⲉ ⲧⲁⲩπαρακαλεῖν ⲛⲙⲟⲓ ⲁⲓⲥϩⲁⲓ ϩⲁⲣⲟⲟⲩ ϫⲉ ⲙⲁⲩνοεῖν ⲁⲛⲟⲕ ⲇⲁⲩⲉⲓⲧ ⲡϣⲉ ⲛⲅⲉⲱⲣⲅⲓⲟⲩ
r.33   ⲧⲓⲟ ⲛⲙⲛⲧⲣⲉ ⲉⲧⲉⲓὁμολογία πρός ⲧⲉⲥϭⲟⲙ
r.34   ⲁⲛⲟⲕ ⲡⲁⲕⲟⲩⲓ ⲡϣⲛ ⲁⲡⲁ ⲙⲏⲛⲁ ⲧⲓⲟ ⲛⲙⲉⲧⲣⲉ ⲉⲧⲓὁμολογία πρός ⲧⲉⲥϭⲟⲙ
r.35   ⲁⲛⲟⲕ ⲙⲁⲕⲁⲣⲉ ⲡϣⲛ ⲁⲡⲁ ⲃⲓⲕⲧⲱⲣ ⲧⲓⲟ ⲛⲙⲛⲧⲣⲉ ⲉⲧⲓἐγγυητικός ὁμολογία πρός ⲧⲉⲥϭⲟⲙ
r.36   ⲁⲛⲟⲕ ⲡϣⲟⲓ ⲡϣⲛ ⲡμακάριος ⲙⲏⲛⲁ ⲧⲓⲟ ⲛⲙⲏⲧⲣⲉ ⲉⲧⲓἐγγυητικός ὁμολογία πρός ⲑⲉ ⲛⲧⲁⲓⲥⲱⲧⲙ ϩⲓⲧⲛ
r.37   ⲇⲁⲩⲉⲓⲇ ἐλάχιστος πρεσβύτερος ⲡϣⲛ ⲓⲁⲕⲟⲃ ⲧⲓⲱ ⲛⲙⲉⲧⲣⲉ ⲉⲧⲓὁμολογία ⲉⲧⲟ ⲛἐγγύη πρός ⲧⲉⲥϭⲟⲙ
r.38   γνῶσις ἐγγυητῶν
r.39   Ἄπα Κῦρος Σαμουὴλ μείζων Ἀπολλὼ Ἡρακλείου ὑποδέκτης
r.40   Δαυεὶτ Ἰωάννου Φοιβάμμων Γεωργίου
r.41   γίνονται ὀνόματα δ
r.42   διʼ ἐμοῦ Θεοδώρου σὺν θεῷ συμβολαιογράφου
r.43   [ ἐγγυητικὴ ὁμολογία γεναμένη παρὰ] Ἄπα Κύρου Σαμουὴλ μείζονος καὶ Ἀπολλὼ ὑποδέκτου καὶ ἄλλων ἀπὸ γ Πεδι …
r.44   χάριν ἐκπέμψεως Πνει Τζιτσζοι καὶ Γεωργίου Διονυσίου καὶ Ἀπολλὼ Δαυεὶδ ναυτῶν καράβων κούρσου Αἰγύπτου κατὰ β ταξίδιον

[TRANSLATION]
1     In the name of the Father and of the Son and of the Holy Spirit, the holy, life-giving and consubstantial (Trinity)
2     in the unity of the Trinity.
3     [Written, month] Pharmouthi 13, of the seventh indiction.
4     We, Apa Kyros, son of the blessed Samuel the headman (lashane), and Apollo, so[n of] Herakleios
5     the receiver (hypodektes), and Daueit, son of Ioannes, and Phoibammon, son of Georgios, men of the village (Tshmoute)
6     of Nkoie, the West, of Tjkooou, who write to the public office, that is, our lord the all-praiseworthy Qurra
7     the most eminent governor (symboulos), through you, through the most glorious lord, the master Basileios
8     by the will of God the illustrious and the pagarch of Tjkooou with its hamlets (epoikia) and its plains (pediades)
9     greeting: that we acknowledge, we are willing, we pledge, we take the risk, and we are surety, and we are bound
10    for the persons of the men of the plains (pediades) belonging to us, these whom we shall name to you below,
11    below this guarantee-acknowledgement of those whom we send up northward, namely the sailors of the boat (karabion)
12    in this year, the seventh indiction, of the eighth-indiction expedition (koursos), that they may draw their voyage (taxidion) up northward, namely the sailors of the boat (karabion)
13    in the second expedition (koursos) of Egypt, that they may draw their voyage (taxidion) up north without turning aside (kamptein)
14    and if they should turn aside, we are ready to draw (them back) under any penalty (prostimon)
15    so that our lord the all-praiseworthy governor (symboulos) may impose it upon us, because we
16    were willing, we take the risk for them until you send them. They are confirmed (sure) then, the public
17    office, through your most glorious lordship, we have drawn up this guarantee-acknowledgement for you, taking the risk
18    for you, with all our substance (hypostasis) for this same matter, swearing by the name of God the Almighty (pantokrator)
19    and by the welfare of the sovereign masters who hold (power), that we will keep watch and guard, according to the manner in which we have written above,
20    they were asked, we acknowledged.
21    Register (gnosis):
22    Pnei Tzitszoi, from the 3rd of the Plains of the village of Aphrodito, sailor, 1
23    Georgios son of Dionysios, from the same, sailor, 1
24    Apollo son of Daueit, from the same, sailor, 1
25    total: sailors 3
26    We, Apa Kyre, son of Samuel the headman (lashane), and Apollo, son of Herakleios, the receiver (hypodektes),
27    and Daeid, son of Ioannes, and Phoibammon, son of Georgios, men of the village (Tshmoute) of Nkoi, of the West,
28    of the village of Tjkooou, agree (stoichein) to this guarantee-acknowledgement according to its force, and we acknowledge (homologia)
29    that we are surety and we are bound for the persons of the men whom we send northward,
30    that is, these: Pnei son of Tzitszoi(?) and Georgios son of Theunesios and Apollo son of Daeid, that they may draw their voyage (taxidion) without turning aside (kamptein); but if they should turn aside (kamptein), we shall draw (them back) under penalty (prostimon)
31    of any kind, so that your midmost lordship may impose it upon us. I, Georgios, son of the blessed
32    Psate, they entreated (parakalein) me, I wrote on their behalf, because they cannot read (noein). I, Daueit, son of Georgios,
33    I bear witness (am witness) to this acknowledgement (homologia) according to its force.
34    I, Pakoui, son of Apa Mena, I bear witness to this acknowledgement (homologia) according to its force.
35    I, Makare, son of Apa Biktor, I bear witness to this guarantee-acknowledgement according to its force.
36    I, Pshoi, son of the blessed Mena, I bear witness to this guarantee-acknowledgement according to the manner in which I heard, through
37    Daueid the least, the elder, son of Iakob; I bear witness to this acknowledgement (homologia), being surety, according to its force.
38    Register (gnosis) of the guarantors:
39    Apa Kyros (son of) Samuel, headman; Apollo (son of) Herakleios, receiver (hypodektes);
40    Daueit (son of) Ioannes; Phoibammon (son of) Georgios.
41    Total: names 4.
42    Through me, Theodoros, with God, notary (symbolaiographos).
43    [Guarantee-acknowledgement made by] Apa Kyros (son of) Samuel, headman, and Apollo, receiver (hypodektes), and others, from the 3rd of the Plains …
44    on account of the sending-up of Pnei Tzitszoi and Georgios son of Dionysios and Apollo son of Daueid, sailors of the boats of the Egyptian expedition (koursos), for the 2nd voyage (taxidion).
