[META]
id:       CHREST.MITT 363
label:    CHREST.MITT 363
name:     Contract — Hermopolis
genre:    contracts
date:     381 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (381 CE)
# hgv-keywords: Vertrag — Adoption eines Knaben als Erstgeborenen incl. Erbe — Notarsunterschrift
tm:       22341
source:   https://papyri.info/ddbdp/chrest.mitt;;363
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [ὑπατ]είας Φλαυίων Εὐχερίου τοῦ λαμπροτάτου καὶ Συαγρίου τοῦ λαμπροτάτου
r.2    ἐπάρ[χ]ου Τῦβι ε.
r.3    [Α]ὐρήλιοι Τεεὺς Παήσιος μητρ[ὸ]ς Θαήσιος ὡς ἐτῶν ξ, οὐλὴ γόνατ[ι] ἀριστερῷ
r.4    [ἀπὸ] κώμης Ἄρεως τοῦ Ἑρμουπολείτου μετὰ συνεστῶτος οὗ ἑκο[ῦσ]α ἐμαυτῇ
r.5    παρήνεγκα τοῦ καὶ γράφοντος ὑπὲρ ἐμοῦ μὴ εἰδυίης γράμματα [Αὐ]ρηλίου
r.6    Προ[ο]ῦτος Κουλῶτος κωμάρχου ἀπὸ τῆς αὐτῆ[ς] κώμης Ἄρεω[ς] καὶ Σιλβαν[ὸ]ς
r.7    Πε[τή]σιος υἱὸς τῆς προκειμένης Τεεῦτος ἑξῆς ὑπογράφων ἀποτακτικὸς
r.8    [ἀ]πὸ τῆς αὐτῆς κώμης Ἄρεως ἀλλήλοις χαίρειν. ἐπειδὴ ὁ μειζότερος
r.9    [υ]ἱ[ὸ]ς ἐμοῦ τῆς προκειμένης Τεεῦτος τελευτῶν Παπνούθιος τὸ ὄνομα
r.10   κ[α]τέλειψε[ν υ]ἱὸν Παῆσιν τὴν προσηγορίαν ὡς ἐτῶν ι πλείω ἔλατ[το]ν, ἔδοξεν δὲ
r.11   [ὥσ]τʼ ἐμὲ τὸν [ἀ]δελ[φ]ὸν αὐτοῦ Σιλβανὸν κατʼ εὐσεβίαν τοῦτον τὸν παῖ[δ]α ἔχειν
r.12   [καθʼ] υἱοθεσίαν πρὸς τὸ δύνανσθαι ἀνατρέφεσθαι εὐγενῶς καὶ γνησίως, κατ[ὰ] τ[ο]ῦτο
r.13   [ὁμο]λο[γοῦ]με[ν] [ἐ]γὼ μὲν ἡ Τεεὺς π[αρ]αδεδωκέναι σοὶ [τ]ῷ Σιλβανῷ τὸν μνημονευθέντα παῖδ[α] πρ[ὸς υἱ]οθεσίαν μετ[ὰ] τῆ[ς π]ατρῴας αὐτοῦ [κ]λη[ρον]ομίας καὶ μη[τ]ρῴ[ας] ἔν τε γηδίοις καὶ οἰκοπέ[δο]ις καὶ ἐνδομενικοῖ[ς] διαφόροις εἴδεσι πρ[ὸ]ς τὸ εἶναι σοῦ υἱ[ὸ]ν γνήσιον καὶ πρωτότοκον ὡς ἐξ ἰδίου αἵματος γεννηθέντα σοι, ἐγὼ δὲ ὁ Σιλβανὸς παρειληφέναι παρὰ
