[META]
id:       P.BABATHA 22
label:    P.BABATHA 22
name:     Contract — Maoza (Arabia)
genre:    contracts
date:     130 CE
language: Greek (Koiné)
found:    Maoza (Arabia)
held:     Jerusalem
shelf:    
content:  Contract from Maoza (Arabia) (130 CE)
# hgv-keywords: Vertrag — Kauf — Ernte (Datteln) — Verkauf
tm:       23502
source:   https://papyri.info/ddbdp/p.babatha;;22
lat:      31.409891
lon:      35.132746

[GREEK]
r.1    ἔτους τεσσαρεσκαιδεκάτου Αὐτοκρά[το]ρος Τ[ραιανο]ῦ Ἁδριανοῦ
r.2    Καίσαρος Σεβαστοῦ, ἐπὶ ὑπάτων Μάρκου Φλαουίου Ἄπρο[υ] καὶ
r.3    Κοείντου Φαβίου Κατυλλίνου πρὸ τριῶν εἰδ[ῶν Σεπτεμβρί]ων ,
r.4    κατὰ τὸ[ν] ἀριθμὸν τῆς νέας ἐπαρχίας Ἀ[ρ]αβ[ί]ας [ἔτους πέμ[π]του] καὶ
r.5    εἰκοστοῦ Γορπιαίου τετάρτῃ καὶ εἰκάδι, ἐ[ν Μαωζᾳ περιμέτρῳ Ζοο][ρ]ων, Βαβαθας Σίμωνος Σίμωνι Ἰη[σούου] [Ἀνανίου], [ἀμφότεροι]
r.6    [οἰκοῦντες ἐν] Μαωζ[ᾳ χ]α[ί]ρειν· ὁμολ[ογῶ πεπρακέ]ναι σοι καρ[πίαν] φ[οινι]κῶνος [κήπ]ων … ε … [Ἰούδο]υ Χθουσίωνος ἀνδρός μου ἀπογενομένου ἐ[ν Μα]ωζᾳ, κατέχω αὐτὰ ἀντὶ τῆς προικός μου καὶ ὀφειλῆς, λ[εγ]όμεναι γανναθ
r.7    Φερωρα καὶ γανναθ Νικαρκος καὶ ἡ τρί[τη το]ῦ Μολχαίου
