[META]
id:       P.FAM.TEBT 23
label:    P.FAM.TEBT 23
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     123 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (123 CE)
# hgv-keywords: Vertrag — Kauf — Land — Registrierung — Grundbuchamt
tm:       10741
source:   https://papyri.info/ddbdp/p.fam.tebt;;23
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    [ἔτους ἑβδόμου Αὐτοκράτο]ρος Καίσαρος Τ[ρ]αιανοῦ Ἁδριανοῦ Σεβαστοῦ Φαμεν[ὼ]θ κα ἐν Τεπτύνει τῆς Πολέμωνος μερίδος τοῦ Ἀρσινοΐτου
r.2    νομοῦ. ὁμολογεῖ Διδύμη Λυσιμάχου τοῦ Λυσιμάχου ὡς ἐτῶν οε οὐλὴ ὀφρύι ἀριστερᾷ
r.3    [μετὰ κυρίου τοῦ υἱοῦ αὐτῆς] Οὐαλερίου Ἡρακλείδου ὡς ἐτῶν μϛ οὐλὴ γόνατι δεξιῶι Λυ[σ]ιμάχωι Διδύμου τοῦ Λυσιμάχου ὡς
r.4    ἐτῶν ξη οὐλὴ γόνατι δεξιῶι παρακεχωρηκέναι αὐτῶι Λυσιμάχωι ὥστε καὶ ἐκγόνοις
r.5    [αὐτοῦ καὶ τοῖς παρʼ αὐτῶν] ἀπὸ τῆς προγεγραμμένης ἡμέρας ἐπὶ τὸν ἅπαντα χρόνον ἀπὸ τῶν ὑπαρχουσῶν αὐτῆι Διδύμηι
r.6    περὶ κώμην Ἰβιῶνα Εἰκοσιπενταρούρων τῆς προγεγραμμέ[νης μερίδος πρότερον Ἡ]ρακλείδου Μάρωνος καὶ ἐπικεκλη[ρω]μένων αὐτῆι ἐκ διαιρέσεως, ἧς ἀνήνεγκεν πρὸς
r.7    γ κοινωνοὺς τῷ γ ἔτει Ἁδριανοῦ Καίσαρος τοῦ κυρίου μηνὶ Παχὼν κη διὰ τοῦ ἐνθάδε
r.8    [γραφείου, ἀρουρῶν δέκα ἡμί]σους ἑκκαιδεκάτου καὶ ἐπιβολῆς κώμης τετάρτου ἀρούρης τῶν ἐπὶ τὸ αὐτὸ ἀρουρῶν
r.9    δέκα ἡμίσους τετάρτου ἑκκαιδεκάτου , τὰς ἐκ τοῦ πρὸς βορρᾶ μέρους τούτων
r.10   [λιβὸς ἐπʼ ἀπηλιώτην κλήρου κ]ατοικικοῦ ἀρούρας πέντε ἥμισυ τετρακαιεξηκοστὸν ἐπιβολῆς ὄγδοον ἀρούρης
r.11   τὰς ἐπὶ τὸ αὐτὸ ἀρούρας πέντε ἥμισυ ὄγδοον τετρακαιεξηκοστὸν καὶ ἐπὶ
r.12   [ταῖς ἐξ αὐτῶν γεινομέναις] τοῦ ἐνεστῶτος ζ ἔτους προσόδοις πάσαις καὶ τὸ ἐπιβάλλον ταῖς παρακεχωρημέναις ἀρούραις
r.13   τέταρτον μέρος τοῦ ὄντος πυργομαγδῶλος. ἀπὸ δὲ τῶν παρακε[χωρημένων παρέξει ὁ Λυσί]μαχος ταῖς λοιπα[ῖ]ς ταῖς ἀπὸ νότου τῆς Διδύμης ἀρούραις ψυγμὸν ἐκ τοῦ πρὸς νότου
r.14   ἐπʼ ἀπηλιώτην μέρους τοῦ μαγδῶλος ἀμμάτων ἐνβαδικῶν τεσσάρων
r.15   [εἰς ] … ην καὶ συνκομιδὴν τῶν ἐν [αὐ]ταῖς σπαρησομένων. γείτονες δὲ τῶν παρακεχωρημένων ἀρουρῶν καθὼς
r.16   ἐκ συμφώνου ὑπηγόρευσαν νότου αἱ λοιπαὶ τῆς Διδύμης ἄρουραι,
r.17   [βορρᾶ ] … [ καὶ Λυσιμά]χου καὶ Ἀρείου τῶν τριῶν Ἀπολλωνίου κλῆρος, λιβὸς γύης δημόσιος μεθʼ ὅν ἐστιν διῶρυξ, διʼ ἧς
r.18   ποτίζονται αἱ παρακεχωρημέναι ἄρουραι, ἀπηλιώτου ἑτέρα
r.19   [διῶρυξ ] … αντα δὲ εφʼ οἷς ἐπεκράτησεν ἡ Διδύμη ἐπιποτισμοῖς ἀκ[ολο]ύθως τῆι προγεγραμμένηι διαιρέσει, κυρίας δὲ
r.20   εἶναι καὶ τὰς διὰ τῶν καταλοχισμῶν τῶν
r.21   [κατοίκων [ ]. καὶ ἀπέχειν τὴν] ὁμολογοῦσαν Διδύμην παρὰ τοῦ Λυσιμάχου τὸ ἑσταμένον παραχωρητικὸν κεφάλαιον τῶν παρακεχωρημένων σὺν ἐπιβολῆι ἀρουρῶν πέντε ἡμίσους
r.22   [τετρακαιεξηκοστοῦ ἐκ πλή]ρους ἀργυρίου δραχμὰς δισχιλίας παραχρῆμα διὰ χειρὸς ἐξ οἴκου
r.23   καὶ βεβαιώσειν αὐτήν τε Διδύμην καὶ τοὺς παρʼ αὐτῆς τῶι Λυσιμάχωι καὶ τοῖς
r.24   [παρʼ αὐτοῦ τὰ παρακεχωρημένα] ὡς πρόκιται πάσηι βεβαιώσει, ἃ καὶ παρέξεσθαι ἀνέπαφα καὶ ἀνενεχύραστα καὶ
r.25   ἀνεπιδάνειστα καὶ καθαρὰ ἀπὸ μὲν δημοσίων τελεσμάτων
r.26   [πάντων, ἀρταβιῶν ναυβίων κ]αὶ παντὸς δημοσίου εἴδους ἀπ[ὸ] τῶν ἔμπροσθεν χρόνων μέχρι τοῦ διεληλυθότος ἕκτου ἔτους καὶ αὐτοῦ τοῦ
r.27   ἕκτου, ἀπὸ δὲ ἰδιωτικῶν καὶ πάσης
r.28   [ἐμποιήσεως διὰ παντός, καὶ] πρὸς τὰ προκείμενα μηδὲν ἐνκαλέσειν μηδὲ ἀμφισβητήσειν μηδὲ ἐπελεύσεσθαι, ἐὰν δὲ
r.29   ἐπέλθῃ ἢ ἐνκαλέσηι, ἡ ἔφοδος καὶ ἔνκλησις
