[META]
id:       SB 16.13042
label:    SB 16.13042
name:     Contract — Oxyrhynchos
genre:    contracts
date:     29 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (29 CE)
# hgv-keywords: Vertrag — Darlehen — Wohnrecht des Darlehensgebers im Haus der Darlehensnehmerin statt Zinsen — Rückzahlung — Sicherheitsklauseln — Unterschrift — Namen
tm:       16356
source:   https://papyri.info/ddbdp/sb;16;13042
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ἔτους πεντεκαιδεκάτου] Τιβερίου Καίσαρος Σεβαστοῦ Ἐπεὶφ ϛ ἐν Ὀξυρύγ[χων πόλει τῆς Θηβαίδος.] ἐδάνεισεν Ἁρμιῦσις Πτόλλιδος Διδύμηι Διονυσίου
r.2    [μετὰ κυρίου τοῦ τῆς α]ὐτῆς πατραδέλφου Ἀπολλωνίου τοῦ Ἀπολλωνίου
r.3    [ἀργυρίου Σεβαστοῦ καὶ] Πτολεμαικοῦ νομίσματος δραχμὰς ἑκατὸν ἑξήκοντα
r.4    [κεφαλαίου, αἷς οὐδὲν π]ροσῆκται, ἐφʼ ὧι ἀντὶ τῶν τούτων τόκων ἐνοική[σει ὁ Ἁρμιῦσις ἐν τῷ] ὑπάρχοντι τῆι Διδύμηι τρίτωι μέρει πατρικῆς
r.5    [οἰκίας διστέγου καὶ] αὐλῆς, ἐκ τοῦ ἀπὸ νότου μέρους καὶ τὸ κατὰ μέσον
r.6    [τρίτον μέρος τοῦ αἰθρίο]υ, καὶ τῶν συνκυρόντων κοινῶν καὶ ἀδιαιρέ[των, ἐπὶ τοῦ πρὸς Ὀξυρύ]γχων πόλει Σαραπιείου ἐν λαύρᾳ Χηνοβοσκῶν ἐπʼ ἔ[τη ] … [ καὶ μῆνας τέσσ]ερας , χρωμένου τοῦ Ἁρμιύσιος καὶ τῶν παρʼ α[ὐτο]ῦ
r.7    [οἰκίαι διστέγωι καὶ αὐ]λῆι καὶ αἰθρίωι καὶ τοῖς ἄλλοις τῆς οἰκίας χρη[στηρίοις πᾶσι, μὴ οὔσ]ης ἐξουσίας τῆι δεδανεισμένηι Διδύμηι οὐδʼ ἄλ[λοις τισὶ χρηματίζ]ουσι ὑπὲρ αὐτῆς ἐκ τοῦ ἐγγυίου μέχρι τοῦ τὸν
r.8    … [ καὶ βεβαι]οῦν ἐνοικισμὸν ἐπὶ τὸν χρόνον πᾶ[σηι βεβαιῶσηι· τοῦ δὲ χρόνου] πληρ[ωθ]έντος ἀποδότω ἡ Διδύμη
r.9    [τὰς τοῦ ἀργυρίου δραχμὰς ἑκατὸν ἑ]ξήκοντα . ἐὰν δὲ παρασυγγραφοῦσα
r.10   [μὴ ποιεῖ καθὰ γέγραπται ἐκτείσει αὐτῶι ][ἐ]πὶ τῷ μὲν μὴ βεβαιῶσαι
r.11   [τὸν ἐνοικισμὸν ὡς πρόκειται ἀργυρίου δρ]αχμὰς ἑκατὸν καὶ εἰς τὸ δημόσιον
r.12   [τὰς ἴσας, τὸ δʼ ἀργύριον σὺν τοῖς ἀ]φʼ [ο]ὗ ἐὰν παρασυγγραφῇ
r.13   [χρόνου καθήκουσι τόκοις ] …
r.14   … [ ἀκολούθω]ς, οὐκ οὔσης
r.15   [ἐξουσίας μοι τῆι ὁμολογούσηι οὔτʼ ἄλλωι οὐδενὶ ἐκβάλλειν τὸ]ν Ἁρμιῦσιν
r.16   [ἐκ τοῦ ἐνοικισμοῦ μέχρι τοῦ τὸν χρόνον πληρωθῆναι, ἐφʼ οἷς] καὶ βεβαιῶ
r.17   [τῶι Ἁρμιύσει τὸν ἐνοικισμὸν πάσῃ βεβαιώσει. τοῦ δὲ χρόνου] πληρωθέν[τος ἀποδώσω τῶι Ἁρμιύσει ἢ τοῖς παρʼ αὐτοῦ τὰς τοῦ ἀργυρίου δ]ραχμὰς

[TRANSLATION]
1     [Year 15] of Tiberius Caesar Augustus, Epeiph 6, in Oxyrhynch[us city of the Thebaid.] Harmysius [son] of Ptollis lent to Didyme [daughter] of Dionysius
2     [with the authority of her] same paternal cousin Apollonius [son] of Apollonius
3     [of silver Augustus and] Ptolemaic currency drachmas one hundred sixty
4     [as principal, to which nothing has been] added, on condition that in place of the interest on these [Harmysius shall reside in the] property belonging to Didyme [a] third share of paternal
5     [house two-storied and] courtyard, from the part toward the south and [the] according-to-middle [part]
6     [third part of the court]yard, and of the things concurring common and indivisible, in the [toward] Oxyrhynch[us city Sarapieum in lane Cheno]boskoi for [years] … [and months four], Harmysius and those [with him]
7     [the house two-storied and court]yard and [the] courtyard and the other [fixtures] of the house [all], [there being no] right for the one lended Didyme nor [for any other whatsoever being responsible] for it from the security until the
8     … [and to guarantee] the rental for the [full] time [all guarantee; and when the time] has been fi[ll]ed [let] Didyme return
9     [the silver drachmas one hundred] sixty. But if [she], being party to the agreement,
10    [does not do as it is written [she] shall pay to him] on the one hand not to have guaranteed
11    [the rental as stated silver dra]chmas one hundred and to the public [treasury]
12    [the equal [amount], and the silver together with the] [interest] from which if [she] be party to agreement
13    [time [that] is owing in interest] …
14    … [accordingly], [there] being no
15    [right for me, the acknowledging [party], nor for any other to throw out] Harmysius
16    [from the rental until the time is fulfilled, on which condition] and I guarantee
17    [to Harmysius the rental with all guarantee. And when the time] has been completed [I will return to Harmysius or to those with him the silver dra]chmas
