[META]
id:       P.Oxy. 12.1413
label:    P.Oxy. 12.1413
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     272 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (272 CE)
# hgv-keywords: Bericht — Sitzung des Senats — Debatte — Ernennungen in das Amt des Exegeten — Öl für das Gymnasium
tm:       21823
source:   https://papyri.info/ddbdp/p.oxy;12;1413
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … η καὶ ψήφισμα αὐτῷ ἐπὶ τούτοις γινέσθω εἰς ἡμιχώριον τ … υδ …
r.2    … ας δὲ εἰσηγοῦμαι. Σεπτίμιος Σερῆνος ὁ καὶ Ἰσχυρίων ἐξηγητὴς εἶ[πεν][· ] … ρ … καὶ ω …
r.3    … [ ἐπὶ τού]τοις τοῖς ὅροις. οἱ βουλευταὶ εἶπον· ὠκεανέ, ἐξηγητά.
r.4    [ὁ πρύτανις εἶπεν· ] … [ τὸ ][μεγα]λεῖον τοῦ κυρίου ἡμῶν Αὐρηλιανοῦ Σεβαστοῦ. ὀνομάσατε οὖν καὶ βουλευτὰς ἵνα τὰ στεπτικὰ αὐτῶν εἰς …
r.5    [οἱ βουλευταὶ εἶπον· ] … ι. ὁ πρύτανις εἶπεν· προτρέψασθε οἱ ἐξηγηταί τινας. οἱ ἐξηγηταὶ εἶπον· προτραπήτω [Σ]ερῆνος εἰς ἐξηγητείαν. ὁ πρύτανις εἶ[πεν][· ] …
r.6    … [ Σα]βεῖνος καὶ ὡς χρηματίζει πρυτανεύσας εἶπεν· ὁ Πλουτίων στεπτικὸν ἔτι ὀφείλει ἧς ἀνεδέξατο ἀπὸ τιμῶν ἐξηγητείας. ὁ πρύτ[ανις]
r.7    [εἶπεν· ] … [γ]ραμματεὺς πολιτικῶν εἶπεν· ναί. Ἰουλιανὸς ὁ καὶ Διοσκουρίδης ἐξηγητὴς εἶπεν· Πλουτίων ὀφείλει στεπτι[κόν,] οὔκουν …
r.8    … [ οἱ βουλευτ]αὶ εἶπον· ὁ ὀνομασθεὶς ἐπὶ τῷ ἰδίῳ πόρῳ ὠνομάσθη. Σεπτίμιος Διογένης ὁ καὶ Ἀγαθὸς Δαίμων γενόμενος ὑπομνηματογρ[ά]φος καὶ
r.9    [ὡς χρηματίζει σύνδικος εἶπεν· ] … [Σερῆνό]ς ἐστιν γυμνασίαρχος. ὁ πρύτανις εἶπεν· ὀνομάσατε ἄλλους, ἵνα καὶ ἐὰν τὸ ἐξηγητικὸν συσταθῇ. οἱ ἐξηγηταὶ εἶπον· προτραπήτω Ἴων υἱὸς
r.10   [εἰς τὴν ἐξηγητεί]αν τοῦ πάππου. Σεκοῦνδος Σεκούνδου ἀρχιερεὺς εἶπεν· ἐπιτηρείσθω οὖν ὁ ὀνομασθεὶς. ὁ πρύτανις εἶπεν· αἱροῦμαι εἰς ἐπιτή[ρησιν ] … [ Φιλέαν καὶ] Πλουτεῖνον ἵνα τὴν πίστιν ἀποπληρώσωσιν τῇ βουλῇ. οἱ βουλευταὶ εἶπον· ἁγνὲ πιστὲ Φιλέα, ἁγνὲ πιστὲ Πλο[υ]τεῖνε. τούτων
r.11   … [ ὑπερτεθέντων εἰς τὴν] ἑξῆς βουλήν, ὁ πρύτανις εἶπεν· καὶ αἱ ἄλλαι ἀρχαὶ ὀνομασάτωσαν. ὀνομάσατε δὲ καὶ βουλευτάς. οἱ ἀπὸ τῆς τρίτης φυλῆς εἶπον·
r.12   … [ ὁ πρύτανις εἶπεν· ἐπι]τηρήσει Νεῖλος βουλευτής. οἱ βουλευταὶ εἶπον· ἁγνὲ πιστὲ Νεῖλε, ἀεὶ καλῶς Νεῖλος, βοήθειαν αὐτῷ. οἱ ἀπὸ τῆ[ς τ]ρίτης φυλῆ[ς]
r.13   [εἶπον· ] … [ Σεπτίμιος Διογένης ὁ καὶ Ἀγαθὸς Δαίμων γενόμενος ὑπομνηματογράφος καὶ ὡς χρηματίζει σύνδικος εἶπεν· ] … κατείληφα πόρον, τουτέστιν γενήματα ἀποκείμενα ἐν τῷ Μονίμου, καὶ ὅταν γνωσθῇ ἡ ποσότης, παρατε[θ]ήσεται ὑμῖ[ν.]
r.14   … φος καὶ ὡς χρηματίζει εἶπεν· ὅσοι νῦν ὠνομάσθησαν ὑπὸ Φιλέου καὶ Ἡρακλιδίωνος ὠνομάσθησαν. οἱ βουλευτ[α]ὶ εἶπον· ἀπὸ ὅλης
