[META]
id:       P.Oxy. 16.1912
label:    P.Oxy. 16.1912
name:     Receipt — Oxyrhynchos
genre:    receipts
date:     566 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Receipt from Oxyrhynchos (566 CE)
# hgv-keywords: Quittungen — Ausgaben — Ländereien
tm:       22042
source:   https://papyri.info/ddbdp/p.oxy;16;1912
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … Ἀμαείου …
r.2    [παρὰ ] … σίτου μέτρῳ ἀρτάβαι δ νομίσματα ια 𐅷 κδ δηναρίων μυριάδες β Θχκε
r.3    [παρὰ ] … [ ὑπὲρ] φόρου … αιο … ου σίτου μέτρῳ ἀρτάβαι η.
r.4    … [ γίνονται ἀρτάβαι ] … γ κδ δηναρίων μυριάδες β ϡξβ[ε] …
r.5    ἐπ[οικίου][ Πα]ψαῦ.
r.6    παρὰ Ἰακὼβ Ἰσὰκ διὰ … υ σίτου μέτρῳ ἀρτάβαι οα νομίσματα γ ϛ μη,
r.7    παρὰ Ἠλίου διὰ Ἰωσὴφ [π]ρεσβυτέρου σίτου μέτρῳ ἀρτάβαι οα νομίσματα β 𐅵 γ κδ μη
r.8    παρὰ Μουσαίου διὰ Φοιβάμμωνος σίτου μέτρῳ ἀρτάβαι οα νομίσματα γ δ κδ μη ϙϛ,
r.9    παρὰ Ἰωσὴφ διὰ Φοιβάμμωνος πρεσβυτέρου σίτου μέτρῳ οε δ χοίνικες β νομίσματα γ 𐅵 η μη,
r.10   παρὰ Ἄρεως τοῦ καὶ ἄπα Νακίου σίτου μέτρῳ ἀρτάβαι ρκβ χοίνικες δ νομίσματα ε γ κδ,
r.11   παρὰ Ἰ[α]κὼβ καὶ Ἠλίου σίτου μέτρῳ ἀρτάβαι οθ χοίνικες η νομίσματα ε γ η μη ϙϛ,
r.12   παρὰ Φοιβάμμωνος καὶ Ἁρεώτου σίτου μέτρῳ ἀρτάβαι ριϛ νομίσματα θ γ κδ,
r.13   παρὰ Ἰωσὴφ Ἀπφοῦτος διὰ Ἰωάννου σίτου μέτρῳ ἀρτάβαι πγ 𐅵 χοίνικες δ νομίσματα ε 𐅵,
r.14   παρὰ τοῦ κοινοῦ τῶν γεωργῶν νομίσματα ϛ 𐅷,
r.15   παρὰ Ἰακὼβ ἀπὸ τοῦ αὐτοῦ σίτου μέτρῳ ἀρτάβαι β νομίσματος ιβ μη,
r.16   παρὰ τῶν αὐτῶν γεωργῶν καὶ ἀμπελουργῶν σίτου μέτρῳ ἀρτάβη α νομίσματα ιβ ιβ δηνάρια Β,
r.17   παρὰ τῶν α[ὐτῶν] γεωργῶν ὑπὲρ συντελείας κεφαλῆς νόμισμα α
r.18   παρὰ Ἰσὰκ ἀπὸ Πιάα διὰ Παμουθίου νομίσματα ε 𐅷 κδ μη ϙϛ,
r.19   παρὰ τῶν αὐτῶν γεωργῶν ὑπὲρ ἐδάφους Μακροβίου νομίσματα ια.
r.20   ἐποικίου Θεοῦ.
r.21   παρὰ κληρονόμων Παμβηχίου [ἀπὸ] τοῦ αὐτοῦ σίτου μέτρῳ ἀρτάβαι ο 𐅵 χοίνικες δ νομίσματα ζ δ,
r.22   παρὰ κληρονόμων Παύλου πρεσβυτέρου σίτου μέτρῳ ἀρτάβαι ο γ χοίνικες ϛ [νομίσματα] δ 𐅵 η κδ,
r.23   παρὰ κληρονόμων Παμβηχίου διὰ … [πρ]εσβυτέρου σίτου μέτρῳ ἀρτάβη α 𐅵 δ [νομισμα ] … [,]
r.24   [γίνονται ἀρτάβαι ωλδ 𐅵 γ χοίνικες ε] καὶ νομίσματα πβ ϙϛ.
r.25   [παρὰ] κληρονόμων Ἀνουθίου χαλκέως διὰ Σαμουηλίου σίτου μέτρῳ ἀρτάβαι ν νομίσματα β 𐅵 γ ϙϛ
r.26   παρὰ τῶν αὐτῶν γεωργῶν νομίσματα ιζ γ μη,
r.27   παρὰ τῶν αὐτῶν γεωργῶν νομίσματα β 𐅵 ιβ μη,
r.28   παρὰ τῶν αὐτῶν γεωργῶν νόμισμα α γ ιβ μη,
r.29   παρὰ Ἰωάννου χαλκέως νομίσματα δ ϛ …
r.30   ἐποικίου Χενετώριος.
r.31   παρὰ Ποτάμωνος καὶ κοινωνῶν σίτου μέτρῳ ἀρτάβαι ρξδ χοίνικες δ νομίσματα ιβ ιβ,
r.32   παρὰ Ἰσὰκ καὶ τῶν ἀδελφῶν διὰ Παμβηχίου σίτου μέτρῳ ἀρτάβαι ρμζ 𐅵 χοίνικες γ νομίσματα ιγ 𐅵,
r.33   παρὰ Ἄρεως τοῦ καὶ Ἰωάννου διὰ Ἀβρ[α]αμ[ί]ου σίτου μέτρῳ ἀρτάβαι πϛ 𐅵 χοίνικες ε νομίσματα ε 𐅵 κδ μη,
r.34   παρὰ ἄπα Ὥρου ἀπὸ Οὐεσώβθ[εω]ς σίτου μέτρῳ ἀρτάβαι ο νομίσματα ε … [,]
r.35   παρὰ Ἁρ[εώτο]υ κ[α]ὶ κοινωνῶν [σίτου ][μέ]τρῳ ἀρτάβαι ξδ νομίσματα ε … [,]
r.36   παρὰ Φοιβάμμωνος Σατ[ορνεί]λου σίτου μέτρῳ ἀρτάβαι ρκα δ χοῖνιξ α νομισμα … ϙϛ,
r.37   παρὰ κληρονόμων Λαμάσων[ος διὰ Ἀβ]ρααμί[ου] σίτου μέτρῳ ἀρταβ νομισμα … ϙϛ,
r.38   παρὰ Πέτρου διὰ Ἀβρααμίου ἀπ[ὸ ] … σίτου ἀρτάβαι κε νομίσματα β ϛ …
r.39   παρὰ Φοιβάμμωνος καὶ Καλι … νος σίτου ἀρτάβαι ϛ χοίνικες ε νομίσματος 𐅵 μη ϙϛ,
r.40   παρὰ Ἄρεως τοῦ καὶ Ἰωάννου δ[ιὰ] Ἀβρ[α]αμίου σίτου ἀρτάβαι κζ 𐅵 νομίσματα δ γ μη ϙϛ,
r.41   παρὰ Ποτάμωνος διὰ Παμ[β]ηχίου σίτου ἀρτάβαι κη 𐅵 χοίνικες η νομίσματα β 𐅵,
r.42   παρὰ Φοιβάμμωνος Σατο[ρν]είλου σίτου ἀρτάβαι γ νομίσματος δ ϙϛ,
r.43   παρὰ κληρονόμων Ἀπο[λλῶτ]ος πρε[σβυτέρου] σίτου ἀρτάβαι γ νομίσματος δ ϙϛ,
r.44   γίνονται ἀρτάβαι …
r.45   παρὰ τῶν γεωργῶν καὶ ἀμπελουργῶν νομίσματα δ γ,
r.46   παρὰ [Π]αμ[ουθ]ίου ἀπὸ τοῦ αὐτοῦ νομίσματα γ,
r.47   παρὰ Ἰσαείας [Ἀ]πφοῦτος ἀπὸ νομισμάτων β 𐅵 ιβ νομίσματα β,
r.48   παρὰ Ἰ … λ καὶ Πέτρου χαλκέων νομίσματος 𐅵 ιβ μη,
r.49   παρὰ Παμβηχίου ἀπὸ τοῦ αὐτοῦ νομίσματος γ μη,
r.50   παρὰ Ἰσὰκ Εἰρήνης ἀπὸ Οὐεσώβθεως νομίσματα β ϛ,
r.51   παρὰ τοῦ αὐ[το]ῦ καὶ Πέτρου ὑπὲρ τῆς Κέσσου νόμισμα α γ ιβ μη,
r.52   παρὰ τοῦ αὐτοῦ Ἰσὰκ νόμισμα α κδ,
r.53   παρὰ τῶν ἀπὸ Χενετώριος καὶ Οὐάλεντος νομίσματος 𐅵 δ μη ϙϛ,
