[META]
id:       P.STRAS 2.81
label:    P.STRAS 2.81
name:     Contract — Diospolis Magna (Theben)
genre:    contracts
date:     115 BCE
language: Greek (Koiné)
found:    Diospolis Magna (Theben)
held:     
shelf:    
content:  Contract from Diospolis Magna (Theben) (115 BCE)
# hgv-keywords: Vertrag — Kauf — Land
tm:       99
source:   https://papyri.info/ddbdp/p.stras;2;81
lat:      25.664781
lon:      32.631884

[GREEK]
r.1    ἔτο[υ]ς γ, Χοιὰχ ια. ἀπέδοντο
r.2    Τβοκενοῦφ[ι]ς καὶ Ταθῶτις
r.3    αἱ β Πατείους τῶν ἐκ Παθύρεως
r.4    μετὰ κυρίου Πακοίβιος τοῦ Ἁρσιήσιος
r.5    ἀπὸ τῶν ὑπαρχουσῶν αὐταῖς τε καὶ τοῖς ἑαυτῶν ἀδελφοῖς
r.6    ἐν τῶι περὶ τὴν Παθῦριν πεδίωι
r.7    γῶν σιτοφόρων δ ἀρουρῶν ὅσων ἄν ὦσι κοινῶν καὶ ἀδιαιρέτων
r.8    τὸ ἐπ[ι]βάλλον ἑκάστηι αὐτῶν μέρος. ἐπρίατο
r.9    Παν[ο]μχοῦνις χαλκοῦ νομίσματος γίνονται Β.
r.10   βεβαιώτριαι.
r.11   βασιλευόντων Κλεοπάτρας καὶ Πτολεμαίου θεῶν Φιλομητόρων Σωτήρων ἔτους γ, ἐφʼ ἱερέως βασιλέως Πτολεμαίου θεοῦ
r.12   Φιλομήτορος Σωτῆρος Ἀλεξάνδρου καὶ θεῶν Σωτήρων καὶ θεῶν Ἀδελφῶν καὶ θεῶν Εὐεργετῶν καὶ θεῶν Φιλοπατόρων καὶ θεῶν
r.13   Ἐπιφανῶν καὶ θεοῦ Εὐπάτορος καὶ θεοῦ Φιλομήτορος καὶ θεοῦ Νέου Φιλοπάτορος καὶ θεοῦ Εὐεργέτου καὶ θεῶν Φιλομητόρων Σωτήρων,
r.14   ἱεροῦ πώλου Ἴσιδος μεγάλης μητρὸς θεῶν, ἀθλοφόρου Βερενίκης Εὐεργέτιδος, κανηφόρου Ἀρσινόης Φιλαδέλφου, ἱερείας Ἀρσινόης
r.15   Φιλοπάτορος τῶν οὐσῶν ἐν Ἀλεξανδρείαι, ἐν δὲ Πτολεμαίδι τῆς Θηβαίδος ἐφʼ ἱερέων καὶ ἱερειῶν καὶ κανηφόρου τῶν ὄντων
r.16   καὶ οὐσῶν, μηνὸς Χοιὰχ ια.
r.17   ἐν Διὸς πόλει τῆι μεγάληι τῆς Θηβαίδος, ἐπʼ Ἀπολλωνίου ἀγορανόμου τοῦ Περιθήβας.
r.18   ἀπέδοντο Τβοκενοῦφις ὡς ἐτῶν λε μέση μελίχρως μακροπρόσωπος εὐθύριν ἀδύνατος τοῖς ὄμμασιν καὶ Ταθῶτις ὡς ἐτῶν λ μέση μελίχρως μακροπρόσωπος εὐθύριν ἄσημος αἱ δύο
r.19   Πατείους τῶν ἐκ Παθύρεως, μετὰ κυρίου τοῦ ἑαυτῶν συγγενοῦς πρὸς ἀνδρογένειαν Πακοίβιος τοῦ Ἁρσιήσιος τῶν ἀπὸ τῆς
r.20   Διὸς πόλεως ὡς ἐτῶν ν μέσου μελίχρους τετανοῦ ἀναφαλάνθου μακροπροσώπου εὐθυρίνου οὐλὴ ὑπὲρ ὀφρὺν δεξιάν, ἀπὸ τῶν ὑπαρχουσῶν αὐταῖς τε καὶ τοῖς ἑαυτῶν ἀδελφοῖς ἐν τῶι
r.21   περὶ τὴν Παθῦριν πεδίωι γῶν σιτοφόρων τεσσάρων ἀρουρῶν ὅσων ἄν ὦσι κοινῶν καὶ ἀδιαιρέτων, μιᾶς μὲν, ἧς γείτονες·
r.22   νότου γῆ Πατοῦτος τοῦ Φίβιος, βορρᾶ γῆ Πελαίου νεωτέρου, ἀπηλιώτου γῆ Κολλούθου τοῦ Φαγήριος, λιβὸς ὄρος, ἄλλης δὲ καλουμένης
r.23   Τιαβῶνις, ἧς γείτονες· νότου γῆ Χεσθώτου τοῦ Μελιπαῖτος, βορρᾶ γῆ Παθώτου, ἀπηλιώτου γῆ Θράσωνος καὶ τῶν ἀδελφῶν, λιβὸς χῶμα
r.24   προσαγορευόμενον Τοᾶμε, τῆς δʼ ἑτέρας, ἧς γείτονες· νότου γῆ Χορήριος, βορρᾶ γῆ Χεσθώτου, ἀπηλιώτου γῆ Ἀείους, λιβὸς τὸ προγεγραμμένον
r.25   χῶμα, τῆς δʼ ἄλλης γείτονες ὁμοίως· νότου γῆ Σενπελαίας, βορρᾶ γῆ
r.26   Πανᾶτος, ἀπηλιώτου ποταμός, λιβὸς γῆ Ἀραμείους, ἢ οἳ ἂν ὦσιν
r.27   γείτονες πάντων πάντοθεν, τούτων πάντων τὸ ἐπιβάλλον
r.28   ἑκάστῃ αὐτῶν μέρος. ἐπρίατο Πανεβχοῦνις Τοτοέους
r.29   τῶν ἐκ τῆς αὐτῆς Παθύρεως ὡς ἐτῶν νε μέσος μελίχρως τετανὸς ἀναφάλανθος ἡσυχῆ στρογγυλοπρόσωπος
r.30   εὐθύριν οὐλὴ φαλάνθῳ δεξιᾷ ἄκραι χαλκοῦ νομίσματος δραχμῶν δισχιλίων .
r.31   βεβαιώτριαι τῶν κατὰ τὴν ὠνὴν ταύτην πάντων αἱ ἀποδόμεναι,
r.32   ἃς ἐδέξατο Πετεαρσεμθεὺς ὁ πριάμενος.
r.33   Ἀπολλώνιος κεχρημάτικα.

[TRANSLATION]
1     Year 3, Choiak 11. There sold,
2     Tbokenouphis and Tathotis,
3     the two daughters of Pateus, of those from Pathyris,
