[META]
id:       P.KRU 76
label:    P.KRU 76
name:     Documentary papyrus — Theben
genre:    documents
date:     749 CE
language: Greek (Koiné)
found:    Theben
held:     
shelf:    
content:  Documentary papyrus from Theben (749 CE)
# hgv-keywords: Testament. Héritage. Femmes. Terrains. Maisons. Objets. Textiles. Archidiacre. Archôn. Lashané. Higoumène. Archiprêtre. Au verso — un contrat de vente d’un terrain
tm:       85977
source:   https://papyri.info/ddbdp/p.kru;;76
lat:      27.5
lon:      32.5

[GREEK]
r.1    [ⲧⲓϩⲓⲏ ⲛⲧ]ⲁⲛⲁ[ⲉⲓⲟ]ⲧⲉ ⲃⲱⲕ ϩⲓ[ⲱⲱⲥ] ⲁⲩⲱ ⲟⲛ ⲛⲧⲁⲕⲱ ⲡⲓⲙⲁ ⲛϭⲟⲉⲓⲗⲉ ⲛⲥⲱⲓ ⲛⲧⲁⲃⲱⲕ ϩⲓ ⲧⲓ[ϩⲓⲏ]
r.2    ⲙⲡⲕⲁϩ ⲧⲏⲣϥ κατά ⲑⲉ ⲛⲧⲁⲡⲛⲟⲩⲧⲉ ὁρίζειν ⲙⲙⲟⲥ ⲉϫⲛ ⲡⲉⲛϣⲟⲣⲡ ⲛⲉⲓⲱⲧ ⲁⲇⲁⲙ ⲉϥϫⲱ ⲙⲙⲟⲥ
r.3    ϫⲉ ⲛⲧⲕ ⲟⲩⲕⲁϩ ⲉⲕⲛⲁⲕⲟⲧⲕ ⲉⲡⲕⲁϩ ⲡⲓψαλμῳδός ϫⲱ ⲙⲙⲟⲥ ⲟⲛ ϫⲉ ⲉⲓⲕⲁⲗⲱⲟⲩ ϩⲓϫⲛ ⲡⲕⲁϩ κατά [ⲑⲉ]
r.4    ⲛⲛⲁⲉⲓⲟⲧⲉ ⲧⲏⲣⲟⲩ ⲁⲩⲱ ⲟⲛ ϫⲉ ⲉⲣⲉⲡⲣⲱⲙⲉ ⲟ ⲛⲑⲉ ⲛⲟⲩϩⲁⲓⲃⲉⲥ ⲉⲁⲥⲣⲓⲕⲉ ϥϫⲱ ⲟⲛ ⲙⲙⲟⲥ
r.5    ϫⲉ ⲉⲣⲉⲡⲣⲱⲙⲉ ⲙⲟⲟϣⲉ ϩⲛ ⲟⲩεἰκών ⲉϥⲥⲱⲟⲩϩ ⲛϥⲥⲟⲟⲩⲛ ⲁⲛ ϫⲉ ⲉϥⲥⲱⲟⲩϩ ⲙⲙⲟⲟⲩ ⲛⲛⲓⲙ
r.6    ἁπλῶς ⲛⲧⲉⲣⲉⲓⲥⲱⲧⲙ ⲉⲛⲓⲙⲛⲧⲙⲛⲧⲣⲉ ⲧⲏⲣⲟⲩ ⲉⲧϩⲛ ⲛⲉγραφή ⲛⲁⲓ ⲉⲧⲥⲏϩ ⲉϫⲛ ⲡⲣⲱⲙⲉ ⲛⲕⲁϩ ϩⲓ ⲕⲉⲣ[ⲙⲉⲥ]
r.7    ⲛⲧⲁⲙⲓⲛⲉ ⲁⲓⲣ ϩⲟⲧⲉ ⲧⲉⲛⲟⲩ ⲁⲓϯ ⲡⲁⲟⲩⲟⲓ ⲉⲧⲓδιαθήκη ⲉⲧⲟ ⲛβούλημα ⲉⲣⲉⲡⲁϩⲏⲧ ⲙ[ⲙⲟⲓ]
r.8    ⲉⲣⲉⲡⲁλογισμός ⲧⲁϫⲣⲏⲩ ⲛⲁⲧⲡⲱⲱⲛⲉ ⲉⲙⲛ ⲟⲩἀνάγκη ⲛⲟⲩⲱⲧ ⲕⲏ ⲛⲁⲓ ⲉϩⲣⲁⲓ οὐδέ ϫⲛ ϭⲟⲛⲥ
r.9    οὔτε ἀπάτη οὔτε συναρπαγή οὔτε περιγραφή ἀλλά ⲉⲃⲟⲗ ϩⲛ ⲡⲁⲧⲱⲧ ⲛϩⲏⲧ ⲧⲏⲣϥ
r.10   μᾶλλον δέ ⲉⲓⲱⲣⲕ ⲛⲧⲓτριάς ⲉⲧⲟⲩⲁⲁⲃ ⲛὁμοούσιος ⲙⲛ ⲡⲧⲁϫⲣⲟ ⲁⲩⲱ ⲡⲙⲟⲩⲛ ⲉⲃⲟⲗ
r.11   ⲛⲛϫⲓⲥⲟⲟⲩⲉ ⲛⲁⲓ ⲉⲧἄρχειν ⲉϩⲣⲁⲓ ⲉϫⲛ ⲡκόσμος ⲧⲏⲣϥ ϩⲓⲧⲛ ⲡⲟⲩⲉϩ ⲥⲁϩⲛⲉ ⲙⲡⲛⲟⲩⲧⲉ
r.12   ⲡπαντοκράτωρ ⲁⲩⲱ ⲟⲛ ϯⲧⲁⲣⲕⲱ ⲛⲣⲱⲙⲉ ⲛⲓⲙ ⲛⲛⲓⲁⲛⲁϣ ⲉⲧϩⲁ ϩⲟⲧⲉ ⲛⲁⲓ ⲉⲧⲛⲁⲱϣ
r.13   ⲛⲧⲓδιαθήκη ⲛⲛⲉⲧⲛⲁⲥⲟⲧⲙⲥ ⲉⲧⲙⲧⲣⲉⲗⲁⲁⲩ ⲙπαράβασις ϣⲱⲡⲉ ⲛϩⲏⲧϥ ἤ ⲛⲥⲉϣⲟⲗⲥ ⲉⲃⲟⲗ
r.14   ⲙⲛⲛⲥⲱⲥ ⲁⲓⲙⲟⲩϣⲧ ϩⲛ ⲟⲩσκέψις ⲙⲙⲛⲧⲣⲱⲙⲉ ϫⲉⲕⲁⲥ ⲉⲓⲛⲁδηλοῦν ⲙⲡⲁϫⲱⲕ ⲧⲏⲣϥ
