[META]
id:       P.RYL 2.202
label:    P.RYL 2.202
name:     Documentary papyrus — Arsinoites
genre:    documents
date:     76 CE – 100 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Documentary papyrus from Arsinoites (76 CE – 100 CE)
# hgv-keywords: Register (Steuern) — Land
tm:       25469
source:   https://papyri.info/ddbdp/p.ryl;2;202
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    γῆς ἀμπελίτιδος πυροῦ γ 𐅷, κ δ, προσμετρουμένων 𐅷, Ἡφαιστιάδος ἡ αὐτὴ ἐπιβολῆς κ[ώμης] α 𐅵 δ,
r.2    προσμετρουμένων πυροῦ δ, γῆς ἀμπελίτιδος ϛ, προσμετρουμένων κδ, μοναρτάβου κατοίκων πυροῦ ε, κ δ, προσμετρουμένων 𐅵 γ κδ, γίνονται πυροῦ κα δ κδ.
r.3    [Γ]άιος Οὐαλέριος ἱππεὺς μοναρτάβου Τάνεως πυροῦ β γ, κ ϛ, προσμετρουμένων γ ιβ, γίνονται β 𐅵 γ ιβ.
r.4    … α … ιος Κορνήλιος Βάσσος ἱππεὺς ἐπιβολῆς Φιλαδελφείας πυροῦ α 𐅷, κ ιβ, [π]ροσμετρουμένων δ,
r.5    [μοναρτάβου ][κα]τοίκων πυροῦ ι, κ 𐅵, προσμετρουμένων α 𐅵 δ, φυλακιτικοῦ κλήρου πυροῦ γ γ, κ ϛ, προσμετρουμένων 𐅵 ιβ, μαχιμικοῦ κλήρου πυροῦ γ, κ ιβ, προσμετρουμένων 𐅵,
r.6    [γ]ῆς ἀμπελίτιδος γ γ ιβ, κ ϛ, προσμετρουμένων 𐅵 ιβ, Τάνεως μοναρτάβου πυροῦ η γ, κ γ ιβ, προσμετρουμένων α γ η, γίνονται πυροῦ λϛ δ κδ.
r.7    … ευς Μένωνος μοναρτάβου Φιλαδελφείας πυροῦ ϛ, κ γ, προσμετρουμένων α ιβ, γίνονται πυροῦ ζ γ ιβ.
r.8    … ων Νεμεσίωνος μοναρτάβου Φιλαδελφείας γ 𐅵, κ ϛ, προσμετρουμένων 𐅵 η, γῆς ἀμ[πελίτιδος]
r.9    ϛ, προσμετρουμένων πυροῦ κδ, γίνονται γ πυροῦ δ 𐅵.
r.10   … υς Χαιρήμονος μοναρτάβου Φιλαδελφείας πυροῦ δ, κ δ, προσμετρουμένων 𐅷 κδ, γίνονται δ 𐅵 γ ιβ κδ.
r.11   … ς Οὐαλέριος Κρεῖσπος μοναρτάβου κατοίκων Φιλαδελφείας γ, κ ϛ, προσμετρουμένων 𐅵 κδ, γίνονται γ 𐅷 κδ.
r.12   [Ὡ]ρίων Λύκ[ο]υ Μαρωνεὺς μοναρτάβου Φιλαδελφείας ιε δ, κ 𐅵 γ, προσμετρουμένων β 𐅷,
r.13   ἐπιβολῆς κώμης πυροῦ β, κ ιβ, προσμετρουμένων δ, γίνονται γ πυροῦ κα ιβ.
r.14   [Λο]ύκιος Βρούττιος ἐπιβολῆς Ἡφαιστιάδος 𐅵 δ, προσμετρουμένων η, μοναρτάβου πυροῦ γ, κ ϛ, προσμετρουμένων 𐅵 κδ, γίνονται δ 𐅵 ιβ.
r.15   … να Ἡρακλείδου ἐπιβολῆς Φιλαδελφείας β 𐅵 δ, προσμετρουμένων γ ιβ, μοναρτάβου κατοίκων δ, κ δ, προσμετρουμένων 𐅷 κδ, γίνονται γ πυροῦ η η.
r.16   … ν Ἀντιφίλου μοναρτάβου κατοίκων Ἡφαιστιάδος πυροῦ α ιβ, κ ιβ, προσμετρουμένων ϛ κδ, γίνεται πυροῦ α γ κδ.
r.17   [Κ]ράτιππος Πτολεμαίου μοναρταβίας Ἡφαιστιάδος πυροῦ πα 𐅵 δ, κ δ ϛ, προσμετρουμένων ιδ γ, ἐπιβολῆς
r.18   κώμης πυροῦ ι 𐅵, κ ϛ, [προσμετρουμένων α] 𐅵, γῆς ἀμπελίτιδος δ, προσμετρουμένων ιβ, γίνονται πυροῦ ριβ 𐅵 δ.
r.19   [Μάρ]κος Ἀντώνιος … ς α μοναρτάβου κατοίκων Φιλαδελφείας δ 𐅵 δ, κ δ, προσμετρουμένων 𐅵 γ,
r.20   … Ταυρ … προσμετρουμένων 𐅵 κδ, ὑπʼ ἄμμῳ Τορεῦτος τῆς
r.21   … , γίνονται γ πυροῦ ι … γ.
r.22   … [κα]τ[ο]ίκων πυροῦ … [,] κ γ ιβ, προσμετρουμένων α γ, γίνονται θ δ.
r.23   … Ἡφαιστιάδος ϛ δ, κ γ, πρ[οσμετρουμένων] α ιβ, γίνονται ζ 𐅷.

[TRANSLATION]
# HGV-EN: ‘… for vine-land 3 2/3 (art.) of wheat, for twentieth (?) ¼, for extra charges 2/3, at Hephaestias the same (woman) for land assigned to the village 1¾, for extra payments ¼ of wheat, for vine-land 1/6, for extra payments 1/24, for the one-artaba on catoeci 5 of wheat, for twentieth ¼, for extra payments 7/8, total 2 17/24 of wheat. Gaius Valerius, knight, for the one-artaba at Tanis 2 1/3 of wheat, for twentieth 1/6, for extra payments 5/12, total 2 11/12. … Cornelius Bassus, knight, for land assigned to Philadelphia 1 2/3 of wheat, for twentieth 1/12, for extra payments 1/4, for the one-artaba on catoeci 10 of wheat, for twentieth ½, for extra payments 1¾, for (land of) clerouchic guards 3 1/3 of wheat, for twentieth 1/6, for extra payments 7/12 for (land of) native soldiers 3 of wheat, for twentieth 1/12, for extra payments ½, for vine-land 3 5/12 for twentieth 1/6, for extra payments 7/12, at Tanis for the one-artaba 8 1/3 of wheat, for twentieth 5/12, for extra payments 1 11/24, total wheat 36 7/24.’
1     for vine-land 3 2/3 (art.) of wheat, for twentieth ¼, for extra charges 2/3; at Hephaestias the same (woman) for land assigned to the village 1¾, ¼,
2     for extra payments ¼ of wheat, for vine-land 1/6, for extra payments 1/24, for the one-artaba on catoeci 5 of wheat, ¼, for extra payments ½, 1/3, 1/24, total of wheat 21, ¼, 1/24.
3     Gaius Valerius, knight, for the one-artaba at Tanis 2 1/3 of wheat, 1/6, for extra payments 1/3, 1/12, total 2½, 1/3, 1/12.
4     … a … ius Cornelius Bassus, knight, for land assigned to Philadelphia 1 2/3 of wheat, 1/12, [ex]tra payments ¼,
5     [for the one-artaba on ca]toeci 10 of wheat, ½, for extra payments 1½, ¼, for clerouchic-guard allotment 3 1/3 of wheat, 1/6, for extra payments ½, 1/12, for native-soldier allotment 3 of wheat, 1/12, for extra payments ½,
6     vine-land 3 1/3, 1/12, 1/6, for extra payments ½, 1/12, at Tanis for the one-artaba 8 1/3 of wheat, 1/3, 1/12, for extra payments 1 1/3, 1/8, total of wheat 36 ¼, 1/24.
7     …eus son of Menon, for the one-artaba of Philadelphia 6 of wheat, 1/3, for extra payments 1 1/12, total of wheat 7 1/3, 1/12.
8     …on son of Nemesion, for the one-artaba of Philadelphia 3½, 1/6, for extra payments ½, 1/8, for vine-[land]
9     6, for extra payments of wheat 1/24, total 3 (persons?), of wheat 4½.
10    …us son of Chairemon, for the one-artaba of Philadelphia 4 of wheat, ¼, for extra payments 2/3, 1/24, total 4½, 1/3, 1/12, 1/24.
11    …s Valerius Crispus, for the one-artaba on catoeci of Philadelphia 3, 1/6, for extra payments ½, 1/24, total 3 2/3, 1/24.
12    Horion son of Lykos, of Maroneus, for the one-artaba of Philadelphia 15, ¼, ½, 1/3, for extra payments 2, 2/3,
13    for land assigned to the village 2 of wheat, 1/12, for extra payments ¼, total 3 (persons?), of wheat 21, 1/12.
14    Lucius Bruttius, for land assigned to Hephaestias ½, ¼, for extra payments 1/8, for the one-artaba 3 of wheat, 1/6, for extra payments ½, 1/24, total 4½, 1/12.
15    …na son of Herakleides, for land assigned to Philadelphia 2½, ¼, for extra payments 1/3, 1/12, for the one-artaba on catoeci 4, ¼, for extra payments 2/3, 1/24, total 3 (persons?), of wheat 8, 1/8.
16    …n son of Antiphilos, for the one-artaba on catoeci of Hephaestias 1 of wheat, 1/12, 1/12, for extra payments 1/6, 1/24, total of wheat 1 1/3, 1/24.
17    Kratippos son of Ptolemaios, for the one-artaba-land of Hephaestias 81 of wheat, ½, ¼, ¼, 1/6, for extra payments 14, 1/3, for land assigned to
18    the village 10½ of wheat, 1/6, [for extra payments 1] ½, for vine-land 4, for extra payments 1/12, total of wheat 112½, ¼.
19    [Mar]cus Antonius …s, for the one-artaba on catoeci of Philadelphia 4½, ¼, ¼, for extra payments ½, 1/3,
20    … Taur…, for extra payments ½, 1/24, under sand of Toreus of the …
21    …, total 3 (persons?), of wheat 10 … 1/3.
22    … [on ca]toeci … of wheat, 1/3, 1/12, for extra payments 1 1/3, total 9¼.
23    … of Hephaestias 6¼, 1/3, [for extra] payments 1 1/12, total 7 2/3.
