[META]
id:       BGU 10.1944
label:    BGU 10.1944
name:     Contract — Tholthis? (Oxyrhynchites)
genre:    contracts
date:     214 BCE – 213 BCE
language: Greek (Koiné)
found:    Tholthis? (Oxyrhynchites)
held:     
shelf:    
content:  Contract from Tholthis? (Oxyrhynchites) (214 BCE – 213 BCE)
# hgv-keywords: Vertrag — Pacht — Land — Getreide
tm:       2677
source:   https://papyri.info/ddbdp/bgu;10;1944
lat:      28.850057
lon:      30.827262

[GREEK]
r.1    [βασιλε]ύοντος Πτολεμαίου τ[οῦ Πτολεμ]αίου καὶ Βερενίκης θεῶν Εὐε[ργετῶν ἐνάτου ἔτους ἐφʼ ἱερέως Ἀνδρονίκου τοῦ]
r.2    Νικάνορος Ἀλεξάνδρου καὶ [θεῶν Σωτ]ήρων καὶ θεῶν Ἀδελφῶν καὶ θεῶν Ε[ὐεργετῶν καὶ θεῶν Φιλοπατόρων κανη]φόρου Ἀρσινόης Φιλαδέλφου Πτ[ολε]μαίδος τῆς Πτολεμαίου τοῦ Ἐμπ[εδίωνος μηνὸς ] … [ ἐν Θώλθει τοῦ]
r.3    Ὀξυρυγχίτου νομ[οῦ. ἐ]μίσθωσεν Καλλίστη Παραμόνου [μετὰ κυρίου αὐτῆς Δημη]τρίου Μυσοῦ τῶν Φί[λωνος] ἰδιώτου τοῦ αὐτῆς υἱοῦ Ἀριστολ[όχωι Στρατίου Θραικὶ καὶ Στράτωνι Ζω]πυρίωνος Θραικὶ καὶ Μενεμάχω[ι Ζ]ωπυρίωνος Θραικὶ τοῖς τρ[ίσι ] τῆς [ἐπιγονῆς ] …
r.4    … ἐκφορίου [πυρῶν ἀρταβῶν ] … [ καὶ ὀλυρῶν]
r.5    [ἀρταβῶν ἑ]ξήκοντα δύο ἡμίσους . τὰ δʼ ἐκφόρια τὰ συγ[γεγραμμένα ἀποδότωσαν Ἀριστόλοχος καὶ]
r.6    [Στράτων καὶ] Μενέμαχος Κ[αλλίσ]τηι ἐν μηνὶ Δύστρωι τοῦ δεκάτο[υ ἔτους σῖτον καθαρὸν καὶ ἄδο][λον μέτρωι χ]οὶ τῶ[ι Ἀριστολόχου] μετρήσει δικαίαι καὶ ἀπενε[γκάτωσαν εἰς Θῶλθιν οὗ ἂν Καλ][λίστη συντάξηι ἰδίωι ἀναλώ]ματι. ἐὰν δὲ μὴ ἀποδῶσι κατὰ [τὰ γεγραμμένα, ἀποτεισάτωσαν Ἀριστόλοχος καὶ Στράτων]
r.7    [καὶ Μενέμαχος Καλλίστηι τιμὴν τῆς ἀρ]τάβης ἑκάστης τῶν πυρῶν δραχμὰς δέ[κα καὶ]
