[META]
id:       BGU 8.1732
label:    BGU 8.1732
name:     Contract — Herakleopolis
genre:    contracts
date:     80 BCE – 30 BCE
language: Greek (Koiné)
found:    Herakleopolis
held:     
shelf:    
content:  Contract from Herakleopolis (80 BCE – 30 BCE)
# hgv-keywords: Vertrag — Parachoresis — Land — Kleruche
tm:       4815
source:   https://papyri.info/ddbdp/bgu;8;1732
lat:      29.0855048
lon:      30.9345750333

[GREEK]
r.1    [Δ]ημήτριος …
r.2    [ἔτους ] … [ μηνὸς Ἀπελλαίου Φα]ῶφι δευτέραι καὶ εἰκάδι ἐν Ἡρακλέου[ς πόλει τῆι ὑ]πὲρ Μ[έμφιν. ὁμολογεῖ Δημήτριος ] … [ Ὀ]λύνθιος τῶν
r.3    [κατοίκων ἱππέων Φιλοξένωι ] … νίου Μακε[δόνι τ]ῶν κα[τοίκω]ν ἱππέ[ων εὐδοκ]εῖν τῆι γ[εγονυίᾳ τῶι Φιλοξένῳ διὰ τ]οῦ ἱπ[πικ]οῦ λογιστηρίου
r.4    [μετεπιγραφῇ, ἧς παρακεχ]ώρηκεν αὐτῶι ἀπὸ τοῦ κλή[ρου αὐτοῦ] περὶ … ας ἀρούρ[ας μιᾶς, ἧς σχοινισμὸς νότου] ἐπὶ βορ[ρ]ᾶν σχοινίου ὄγδοον
r.5    [τὰ ] … [ μέρη ] … [ ἀπ]ηλιώτου σχοινί[ο]υ ἥμισυ, γεί[τονες ] … βασιλικὸς … [ Δημ]ητρίου κλήρ[ο]υ, ἀπηλιώτου
r.6    … αι τοῦ αὐτοῦ Φιλοξέ[νου καὶ ἡ παρακειμένη] τῶ[ι] κλήρω[ι λ]εγομένη μ … [ δι]ῶρυξ, ἧι χρήσεται ὁ Φιλόξενος ἀντλῶν
r.7    [εἰς τὴν ἐπιμέλειαν] τοῦ ἀμπελῶν[ος καὶ δένδρων τῶν ὄντ]ων ἐν τῶ[ι σημ]αινομένωι κ[λήρωι ] … φιλ … ἐπὶ τοῦ φρέατος καὶ τῆι
r.8    … [ καὶ ὑπάρχ]ειν τ[ῶι Φιλοξένωι καὶ τοῖς ἐγγόνοις κ]υρίως ἐπὶ τὸν ἅπαντα χ[ρόνον, ἀνθʼ ὧ]ν πεποίηται [αὐτῶι] ὁ Φιλόξενος εὐχρηστιῶν
r.9    [εἴς τε τοὺς στεφάνους καὶ τὰ ἄλλα τοῦ κλήρου βασιλικά, καὶ μήτʼ ἐγκ]αλεῖν μηδʼ ἐγκαλέσειν [μηδʼ ἐπελεύσ]εσθαι Δημήτριον μηδʼ ἄλλον ὑπὲρ αὐτοῦ
r.10   [Φιλοξένῳ μηδὲ τοῖς παρʼ αὐτοῦ περὶ τῆς σημαινομένης ἀ]ρούρας μηδὲ μέρους, ἀλλὰ βεβ[αι]ώσ[ει]ν αὐτῶι πάσηι βεβαιώσει καὶ παρέξεσθαι
r.11   [αὐτὴν καθαρὰν ἀπὸ βασιλικῶν πάντων καὶ ἰδιωτικῶν ὀφειλημάτω]ν καὶ πάσης ἐπιγραφῆς τῶ[ν ἐκ τ]ῶν ἐπάνω [χ]ρόνων μέχρι τῶν τῆς μετεπιγραφῆς
r.12   [χρόνων, ἀπὸ δὲ ἄλλων παραχωρήσεων ἐπὶ τὸν ἀεὶ χρόνον. καὶ χρήσετ]αι αὐτὸς ὁ Δημήτριος τῷ ὑπὸ τοῦ Φ[ιλο]ξένου ὀρυχθέντι φρέατι ἀντλῶν ἐν παντὶ καιρῷ
r.13   [ἀκίνδυνος ][ ἐὰν δὲ Δημήτριος ἢ ἄλλος ὑπὲρ αὐτοῦ παρασυγγρα]φῶν ἐπέλθῃ ἐπὶ Φιλ[ό]ξενον ἢ ἐ[πὶ τ]οὺς παρʼ αὐτοῦ ἐγκαλῶν αὐτῶι
r.14   [περὶ τούτων καθʼ ἃ γέγραπται, τὰ μὲν διωμολογημένα κύρια ἔστω, ἡ δʼ ἐ]σομένη ἔφοδος ἄκυρος ἔστ[ω κα]ὶ προσαποτ[εισάτωσα]ν Δημήτριος ἢ ὁ ἐπελθὼν
r.15   [ὑπὲρ αὐτοῦ Φιλοξένωι ἢ ᾧ ἐὰν ἐπέλθῃ τῶν παρʼ αὐτοῦ ἐπίτιμον ἀργυρί]ου Πτολεμαϊκοῦ νομί[σ]ματος δραχμὰς δι[ακοσία]ς καὶ τὸ βλάβος καὶ εἰς τὸ βασιλικὸν
