[META]
id:       P.STRAS 2.122
label:    P.STRAS 2.122
name:     Documentary papyrus — Arsinoites
genre:    documents
date:     161 CE – 169 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Documentary papyrus from Arsinoites (161 CE – 169 CE)
# hgv-keywords: donatio mortis causa — Freilassung eines Sklaven
tm:       13165
source:   https://papyri.info/ddbdp/p.stras;2;122
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [ἔτους ] … [ Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Ἀντωνίνου Σεβαστοῦ κα]ὶ Αὐτοκράτορος Καίσαρος Λουκίου Αὐρηλίου Οὐήρου Σεβαστοῦ, Τῦβι δευτέρᾳ.
r.2    ἐν Εὐημερείᾳ τῆς Θεμίστου μερίδος τοῦ Ἀρσινοείτου νομοῦ. ὁμολογεῖ Θαισᾶς Κάστορος τοῦ Παίωνος μητρὸς
r.3    … ς ἀναγρ[α]φ[ομένη] πρὸς τῇ τοῦ κγ ἔτους θεοῦ Αἰλίου Ἀντωνίνου κατʼ οἰκίαν ἀπογραφῇ ἐπʼ ἀμφόδου Λυσανίου τόπων ὡ[ς ἐ]τῶν πεντήκοντα ἕξ
r.4    , οὐλαὶ ἀντικνημίῳ ἀριστερῷ καὶ παρʼ ὀφρὺν ἀριστεράν, μετὰ κυ[ρίου τοῦ ἑαυτῆς ἀνδρὸς Ἡρώδου ] … [ ἐτῶν ] … [ οὐλ]ὴ ἀντικνημίῳ δεξιῷ συνκεχωρηκέναι τὴν ὁμολογοῦσαν
r.5    Θαισᾶν μετὰ τὴν ἑαυτῆς τελευτὴν εἶναι τῇ ἀμφοτέρων θυγατρὶ Διοδώρᾳ ἐπικαλουμένῃ Κοπροῦς καὶ τῷ ἑτέρῳ αὑ[τῶν υἱῷ Μυσθαρίωνι ] … ης … ἀνδρὸς Ἡρώδου, τῇ [μ]ὲν θυγατρὶ Διοδώρᾳ ἐπ[ικ]αλουμένῃ Κοπροῦς ἀπὸ τῶν ὑπαρχόντων αὐτῇ ὥς φησι μητρικῶν περὶ κώμην
r.6    Φιλωτερίδα ἐωνου[μένων ] … [ περὶ κώμην Διονυσι]άδα [τ]έταρ[τ]ον μέρος κήπου λαχανευομένου ἀρουρῶν [δ]ύο σὺν τοῖς οὖσι ἐν αὐτῷ
r.7    πᾶσι κατὰ τὸ αὐτὸ τέταρτον μέρος, καὶ ἐν τῇ αὐτῇ κώμῃ Δι[ο]νυσιάδι ἐπʼ ἀμφόδου Ἑρμίνου τέταρ[τον μέρος οἰκίας ] … ου … υ … ου καὶ δουλικ[ὰ] σώματα δύο Σαραποῦν καὶ Σωτᾶν μην[ῶ]ν δέκα
r.8    οἰκογενῆ ἐκ μη[τ]ρὸς Ἀμμωνίλλας, ἐπὶ τῷ τὴν Ἀμμωνίλλαν μετὰ τὴν ἀπογαλακτίαν τοῦ
