[META]
id:       P.CAIR.MASP 1.67005
label:    P.CAIR.MASP 1.67005
name:     Petition — Antinoopolis (?)
genre:    petitions
date:     568 CE
language: Greek (Koiné)
found:    Antinoopolis (?)
held:     
shelf:    
content:  Petition from Antinoopolis (?) (568 CE)
# hgv-keywords: Petition — Witwe an dux Thebaidos — Streit — Erbschaft
tm:       18980
source:   https://papyri.info/ddbdp/p.cair.masp;1;67005
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    [χμ]γ
r.2    Φλα[υί]ῳ Τρι[αδίῳ Μαριανῷ] Μ[ι]χαηλίῳ Γαβριηλίῳ Κωνσταντίνῳ [Θ]εοδώρῳ Μ[αρ]τυρίῳ Ἰου[λια]νῷ Ἀθανασίῳ τῷ
r.3    ἐνδοξ[οτάτῳ] στρατ[ηλάτῃ][ ἀπὸ ὑπάτω]ν κ[αὶ ][ὑπερ]φυεστάτῳ πατρικίῳ πραιφέκτου Ἰουστίν[ο]υ δουκὶ καὶ [α]ὐγουσταλίῳ τῆς Θηβαίων ἐπαρχείας τὸ β.
r.4    δέησ[ις] καὶ ἱκεσία παρʼ ἐμοῦ τῆς ἐλεειν[ο]τάτης ὀρφανικῆς δούλης Σοφίας, ὁρμωμένης ἀπὸ
r.5    Ἀφροδίτης τῆς πανταθλίας κώμης τοῦ Ἀνταιοπ[ολί]του νομοῦ
r.6    ἡ θεί[α πρόνοι]α κ[αὶ οἱ φιλόχριστοι δ]εσ[π]ό[τ]αι τῶν σ[κή]πτρων τὴν ὑμετέραν εὐκλεῆ ὑπερφυΐαν ἐθέσπισαν ἄρχειν τήνδε τὴν παντάθλιαν Θηβαίω[ν]
r.7    [χώρα]ν … οσ … υ … [τ]οὺς κατʼ ἐ[μ]ὲ ἠδικημέν[ο]υς εὐτελεστέρους καὶ ἀθλ[ίο]υς, ὡς ἱκανὴν οὖσαν καὶ μισοπόνηρον
r.8    [τὴν ὑμετέραν] φιλ[ό]πτω[χον ὑπερφυΐαν· καὶ ][τ]οῦτο αὐτὸ ἀ[κ]ριβῶς ἐπιστα[μ]ένη, [κ]αὶ πυθομένη τὸ εὐῶδε[ς] καὶ πανεύφημον ὑμῶν δικαιοπραγὲς πρόβλημα,
r.9    [παρὰ π]όδ[α] τ[ῶ]ν ἀν[επάφων καὶ εὐκλεεστάτω]ν ὑμῶ[ν ἴ]χνων κυλινδ[ου]μέ[νη] ἧ[κ]ον, βουλομένη καὶ αὐτὴ τὴν ὑμετέραν εὐτυχῆσαι δικαιοσύνην, οἷον
