[META]
id:       CHREST.WILCK 233
label:    CHREST.WILCK 233
name:     Documentary papyrus — Arsinoites
genre:    documents
date:     115 BCE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Documentary papyrus from Arsinoites (115 BCE)
# hgv-keywords: Korrespondenz — Wechsel (Besitz) — Land
tm:       3666
source:   https://papyri.info/ddbdp/chrest.wilck;;233
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    Ὀννῶφρις ἄρουραι κδ, γίνονται κδ. ἔτους β Τῦβι κθ. ἐλάβομεν ἔτους β Τῦβι κθ.
r.2    Ὀννῶφρις Μεγχεῖ χαίρειν. τῆς παρʼ Ἀπολλωνίου τοῦ Ποσειδωνίου τοῦ βασιλικοῦ γραμματέως ἐπιστολῆς
r.3    περὶ ὧν σημαίνουσι παρακεχωρῆσθαι Διδυμάρχωι Ἀπολλωνίου ὑπὸ Πέτρωνος τοῦ Θέωνος περὶ Κερκεοσῖριν ἀρουρῶν κδ
r.4    τὸ ἀντίγραφον ὑπόκειται, ὅπως εἰδὼς κατακολουθῇς τοῖς ἐπεσταλμένοις.
r.5    ἔρρωσο. ἔτους β Τῦβι κη.
r.6    [Ἀπ]ολλώνιος Ποσειδωνίου Πολέμωνι χαίρειν. τῆς παρὰ Πτολεμαίου καὶ Ἑστιείου τῶν γενομένων πρὸς τῆι
r.7    συντάξει τῶν κατοίκων ἐπιστολῆς περὶ ὧν σημαίνουσι παρακεχωρῆσθαι Διδυμάρχωι ὑπὸ Πέτρωνος τοῦ
r.8    Θέωνος περὶ Κερκεοσῖριν ἀρουρῶν κδ καὶ ὧν οἱ γραμματεῖς ἀνενην[όχ]ασιν ἀντίγραφα ὑπόκειται.
r.9    ἔτους β Τῦβι κζ.
r.10   Πτολεμαῖος καὶ Ἑστιεῖος Ἀπολλωνίωι χαίρειν. τοῦ δεδομένου ἡμῖν [ὑ]πομνήματος παρὰ Διδυμάρχου τοῦ Ἀπολλωνίου
r.11   Μακεδόνος τῆς ε ἱππαρχίας τῶν ἑκατονταρούρων τὸ ἀντίγραφον ὑποτετάχαμεν. ἐπεὶ οὖν καὶ οἱ παρʼ ἡμῶν γραμματεῖς
