[META]
id:       P.STRAS 6.556
label:    P.STRAS 6.556
name:     Documentary papyrus — Hermopolis
genre:    documents
date:     289 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Documentary papyrus from Hermopolis (289 CE)
# hgv-keywords: Tausch — Grundstücke — Erbschaft
tm:       16789
source:   https://papyri.info/ddbdp/p.stras;6;556
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [Αὐρήλιος Νειλάμμων ὁ κα]ὶ Ἱέραξ καὶ Ἑρμεί[ας ἀμ]φ[ότερο]ι βουλευταὶ τῆς λαμπροτάτης Ἑ[ρ]μοῦ πόλεως υἱοὶ Ἑρμ[ε]ί[ο]υ
r.2    τοῦ καὶ Ἰουλιανοῦ γενομένου βουλευτοῦ τ[ῆς αὐτῆς] π[ό]λεως
r.3    [ἀναγραφόμενοι ἐπʼ ἀμφόδου Πόλε]ως Ἀπηλιώτου. ἐπεὶ ἐν κοινῇ ἐνγράφῳ διαιρέσει πρὸς τὴ[ν] ἀδελφὴν ἡμῶν
r.4    Ἰσιδώραν [ἐ]λάχ[ο]μεν κ[υ]ριευτ[ικῶς ἐ]γὼ μὲν
r.5    [ὁ Νειλάμμων τὸ κατʼ ][ἐ]μὲ τρίτον μέρος [τ]ῶν ὑπαρχουσῶν ἡμῖν ἀπὸ κ[ληρονομίας] τῆ[ς] μάμμης ἡ[μῶν] κατὰ πατέρα Ἀκυλινῆς Εὐδαίμονος περὶ Τεμεν[κύρκιν Ποιμένων ἐκ τ]οῦ Μενελάου κλήρου παραδείσου ἀρούρης μ[ιᾶ]ς καὶ κ[ατοι]κικῆς [γῆς] ἄλλης ἀρούρης μιᾶς
r.6    ἡμίσους οὔσης ἐκ νότου τοῦ αὐτοῦ παραδείσου
r.7    [ἀνὰ μέσον ἡμῶν τῶν] δύο ἀδελφῶν ἐγὼ δ[ὲ ὁ Ἑ]ρμείας ἐπὶ τῆς ἀπη[λι]ωτικῆ[ς κ]εφαλῆς ὁμοίως τὸ κατʼ ἐμὲ τρίτον μέρος ὡς ἡ
r.8    διαίρεσις περιέχει ἔδοξε δὲ
r.9    [ἡμῖν ἀμφοτέροις ἀντι]κατάλλαξαι ἀλλή[λοι]ς τὰ μέρη ἡμῶν ὁμολογοῦ[μεν] ἑκουσίως κα[ὶ] αὐθαιρέτως
r.10   ἀντικατηλλαχέναι κ[υριευτικῶς ἀπὸ τοῦ νῦν ἐπὶ τὸν]
r.11   [ἅπαντα χρόνον ἐγὼ μὲν ὁ] Νειλάμμων σοι [τ]ῷ Ἑρμείᾳ τὴν μ[έσην] μερίδα ἧς γείτονες λιβὸς ἡ μερ[ίς τ]ῆς ἀδ[ελφῆς ἡμῶ]ν Ἰσιδώρας νό[του] ἐδάφη
r.12   [τῆς αὐτῆς ἀπηλιώτου ἡ ἑξῆ]ς δηλουμένη μ[ερὶ]ς βορρᾶ διῶρυ[ξ ἐν] ᾗ κοινὸς λάκ κος κ[ε]χωσμένος ἐ[γ]ὼ δὲ [ὁ Ἑ]ρμί[ας σοι τ]ῷ Νειλ[άμμωνι τὴν]
r.13   [ἀπηλιωτικὴν μερίδ]α ἧς γείτονες νό[το]υ τὰ αὐτὰ ἐδάφ[η τῆς] ἀδελφῆς ἡμῶν βο[ρ]ρᾶ ὁμοίω[ς ἡ διῶρυξ] λιβ[ὸ]ς ἡ
r.14   ἀντικαταλλαγεῖσα μ[ερὶς ἀπηλιώτο]υ
r.15   [πρὸς μὲν τὸν νότον ἐδ]άφη ἡμῶν τ[ῶν τ]ριῶν ἀδε[λφῶν] πρὸς δὲ τὸν βορρᾶν Δομιτ τίο[υ καὶ Κυ]ριλλοῦτος κ[ο]ινῶν ὄντων ἡμ[ῖν ἐξ ἴσου κατὰ]
r.16   [τὸ τρίτον τῶν νῦν ἐνόν]των ἐρικίνων φ[υτ]ῶν καὶ ἀκ[ανθίω]ν καὶ ἀσαμίνθου συνερευκυία[ς ] … καὶ … μ … υ ἐγκαλουμέ[νου ] …
r.17   [ἕκαστον οὖν ἡμῶν καὶ το]ὺς παρʼ αὐτοῦ μετα[π]α[ρ]α[λημψομένους] κρατε[ῖν] καὶ κυριεύειν ης … ασ … δος καὶ χρᾶ[σθαι καὶ οἰκονομεῖν]
r.18   [καὶ διοικεῖν περὶ αὐτοῦ κ]αθʼ ὃν ἐὰν ἐρῶ[νται τρόπον ἀπὸ τοῦ νῦν] ἐπὶ τὸν ἅπαντα χ[ρό]ν[ον μὴ ἐπελεύ]σε[σθα]ι ἡμᾶς [μηδʼ ἄλ]λ[ον ] …
r.19   … [ ἀ]λλήλ[ων περὶ μηδενὸς τῆσδε τῆς ἀντικα]ταλλ[αγῆς]

[TRANSLATION]
1     [Aurelius Neilammon] also called [Hierax] and Hermeias, both town-councillors of the most illustrious city of Hermes, sons of Hermeias
2     also called Iulianus, former town-councillor of [the same] city,
3     [registered in the quarter of] Polis Apeliotou (East). Since, in a common written division with our sister
4     Isidora, we obtained as owners — I,
5     [Neilammon, for] my part the third share of the (properties) belonging to us from the inheritance of our paternal grandmother Akyline daughter of Eudaimon, about Temenkyrkis of the [Poimenes (district),] from the holding of Menelaos, of a garden of one aroura and of other catoecic [land] of one aroura
6     and a half, being on the south of the same garden,
7     [between us] the two brothers; and I, [Hermeias], on the eastern head (side) likewise the third share falling to me, as the
8     division contains — and it seemed good
9     [to us both] to exchange with each other our parts, we acknowledge that voluntarily and of our own choice
10    we have exchanged as owners, [from now for]
11    [all time — I, on the one hand,] Neilammon, to you Hermeias, the middle portion, of which the neighbours are: on the west the portion of our sister Isidora, on the south the fields
12    [of the same, on the east the] portion next indicated, on the north a canal in which is a common cistern, dug out; and I, on the other hand, [Hermeias, to you] Neilammon, [the]
13    [eastern portion,] of which the neighbours are: on the south the same fields of our sister, on the north likewise [the canal,] on the west the
14    exchanged portion, on the east
15    [on the south the] fields of us the three brothers, and on the north (those) of Domittius [and] Kyrilloys, being common to us [equally according to]
16    [the third of the now present] castor-oil plants and thorn-bushes and of the wash-basin (asaminthos) fallen in … and … engkaloumenou …
17    [each of us therefore and] those (acting) for him and those who receive (it) in succession shall hold and possess … and use [and manage]
18    [and administer concerning it] in whatever [way] they may choose, [from now] for all time; (and) we shall not proceed, [nor] any [other] …
19    … against one another [concerning anything of this ex]change.
