[META]
id:       CHLA 10.463
label:    CHLA 10.463
name:     Documentary papyrus — Hermopolis (Hermopolites, Ägypten)
genre:    documents
date:     350 CE
language: Greek (Koiné)
found:    Hermopolis (Hermopolites, Ägypten)
held:     
shelf:    
content:  Documentary papyrus from Hermopolis (Hermopolites, Ägypten) (350 CE)
# hgv-keywords: Protokoll — Prozeß vor dem praeses Thebaidos — Erbe — Steuern
tm:       17284
source:   https://papyri.info/ddbdp/chla;10;463
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    … ίου ἄρξαντ[ο]ς Ἑρμ[οῦ πόλε]ως … ν
r.2    … [ τρισκαιδ]εκάτην καὶ τεσσαρα[και]δεκάτην ἐπινέμησιν … Δημέας δὲ ὁ τότε πρυτανεύσας
r.3    … ταλάντων τρισχιλίων ἑπτακοσίων πεντήκοντα ταῦτα … σαγο
r.4    … εντα τοῦ δὲ λοι[π]οῦ μηδὲν διοχλεῖσθαι τὸν αὐτ[ὸν] προνοίᾳ τῆς
r.5    … [οἰκονό]μον τῆς πόλεως πρὸς ἐξέτασιν ἀλλὰ μετὰ τὴν ἀ[πό]φασιν πεπείραται
r.6    … [θησα]υρῷ μᾶλλον δὲ ἐν οἰκίσκῳ μικρῷ τοῦ θησαυροῦ εἴρχθη μηδὲ
r.7    … ξιν μετὰ πάσης ε … ἐπηρεάζειν τὰ ὁρισθέντα πρὸ δὲ
r.8    … τα δεόμεθά σου τῆς ἀρετῆς κατὰ τὰ ἀποφανθέντα ἀπολαμβα
r.9    … [οἰκ]ονόμον παρεῖναι τῷ δικαστηρίῳ.
r.10   [Strategius] [vir] [perfectissimus] [comes] [praeses] [Thebaidos ei] [dixit][:] … ειαν· respondit: ἐνταῦθα Εἱρπίων πειραθεὶς πρὸς τέσσερας
r.11   … ἀποφάσεις οὔτε ἀπέλαβεν ἀλλὰ καὶ πάλιν διοχλεῖν αὐτὸν
r.12   [Strategius] [vir] [perfectissimus] [comes] [praeses] [Thebaidos ei] [dixit][:] [ἐπεὶ δὲ ἐλ]εύθερος τήμερον ἐντυγχάνει, πῶς
r.13   … ειρξαν αὐτὸν μετὰ τὴν ἀπόφασιν Γαϊανοῦ ἀνιόντος εἰς τοὺς
r.14   … ὑπομνήματα τά τε ἐπὶ τοῦ κυρίου μου Γαϊανοῦ καὶ τὰ
r.15   … ἀνενό[χλ]ητον ε … οὐ γὰρ γέγονέν ποτε ἐπιμελητής.
r.16   Strategius vir perfectissimus comes et praeses Thebaidos ei dixit: εἰ διὰ τῶν … προσόντων αὐτῷ δικαίων ἄξιον
r.17   ἑαυτὸν ἀποδείξειεν τοῦ μηδαμῶς διοχλεῖσθαι, φροντιεῖ ὁ ἐξάκτωρ
r.18   ἀθῷον αὐτὸν ἐφʼ ἅπασι φυλάξαι τῶν ἐπιστάθμων συνφροντιζόντων
r.19   αὐτῷ. Thedosius advocatus dixit: ἐστὶν ἀδελφὸς ὁμοπάτριος αὐτῷ, κατέχει δὲ πατρῷας ἀρούρας καὶ ἀμπέλους.
r.20   ὁμοίως ἐκείνου περιφεύγοντος τὰς συντελείας ὁ βοηθούμενος ἀναγκάζεται συντελεῖν ὑπὲρ αὐτοῦ, δεόμεθά σου
r.21   τῆς ἀρετῆς καὶ τὸ μέρος τὸ κακῶς ἀπαιτηθὲν ἀπολαμβάνειν καὶ τοῦ λοιποῦ μὴ ἐνοχλεῖσθαι αὐτὸν ὑπὲρ ἐκείνου συνεστῶτος βοηθείᾳ τοῦ ἐξάκτορος καὶ τῶν στατιζόντων.
r.22   Strategius vir perfectissimus comes et praeses Thebaidos ei dixit: εἰ δειχθείη κοινωνὸς ὢν τῆς κληρονομίας παρὰ το[ῖς]
r.23   αὐτοῖς, ἀποδώσει ἃ μόνος καταβέβληκας ὑπὲρ τῶν χρεωστουμένων· respondit:
r.24   μὴ ἐνοχλεῖσθαι τούτον τοῦ λοιποῦ ὑπὲρ ἐκείνου συνεστῶτος προνοίᾳ τῶν αὐτῶν.
r.25   Strategius vir perfectissimus comes et praeses Thebaidos ei dixit: εἰ παραστήσειας αὐτὸν τοῖς ἀπαιτηταῖς οὐκ
r.26   ἐνοχληθήσει ὑπὲρ αὐτοῦ. edantur.

[TRANSLATION]
1     … having held office over Hermopolis … n
2     … the [thirteenth] and fourteenth indiction … and Demeas, the man who was then prytanis,
3     … three thousand seven hundred and fifty talents, these … sago(?)
4     … and that for the future the same man should not be troubled at all, by the forethought of the
5     … [steward] of the city for the examination; but after the verdict he has been put to the test
6     … in [the granary], or rather he was imprisoned in a little cell of the granary, nor
7     … with all … to maltreat (him contrary to) the things decided; and before
8     … we beg of your excellence, in accordance with the things declared, to receive (back) …
9     … [the steward] to be present at the court.
10    [Strategius, vir perfectissimus, comes, praeses of the Thebaid, said to him:] … -eian; he replied: here Heirpion, having been put to the test in respect of four
11    … verdicts, neither received (anything) but is even troubled again
12    [Strategius, vir perfectissimus, comes, praeses of the Thebaid, said to him:] [but since] he appears in court today as a free man, how (is it that) …
13    … they imprisoned him after the verdict of Gaianus, when going up to the …
14    … the records, both those before my lord Gaianus and those …
15    … untroubled e… for he never became a curator (epimeletes).
16    Strategius, vir perfectissimus, comes and praeses of the Thebaid, said to him: if through the … rights belonging to him he should show himself
17    worthy of being in no way troubled, the exactor will see to it
18    that he keep him guiltless in all respects, the billeting-officers helping to see to it
19    for him. Theodosius the advocate said: he has a brother by the same father, and he holds the paternal arouras and vineyards.
20    Likewise, since that man evades the contributions, the one being defended is compelled to contribute on his behalf; we beg of your
21    excellence both to receive back the share wrongly demanded, and for the future that he not be troubled on behalf of that man, the exactor and the stationarii giving assistance.
22    Strategius, vir perfectissimus, comes and praeses of the Thebaid, said to him: if he should be shown to be a sharer in the inheritance with the
23    same persons, he will repay what you alone have paid for the debts; he replied:
24    that this man not be troubled for the future on behalf of that man, by the forethought of the same (officials).
25    Strategius, vir perfectissimus, comes and praeses of the Thebaid, said to him: if you produce him to the tax-collectors, you will not
26    be troubled on his behalf. Let (copies) be issued.
