[META]
id:       P.Mich. 10.584
label:    P.Mich. 10.584
name:     Contract — Bakchias (Arsinoites)
genre:    contracts
date:     84 CE
language: Greek (Koiné)
found:    Bakchias (Arsinoites)
held:     
shelf:    
content:  Contract from Bakchias (Arsinoites) (84 CE)
# hgv-keywords: Vertrag — Teilung — Besitz — Haus — Hof — Notarsvermerk
tm:       12271
source:   https://papyri.info/ddbdp/p.mich;10;584
lat:      29.536946
lon:      31.0041595

[GREEK]
r.1    ἔτους τρίτου Αὐτοκράτορος Καίσαρος Δομιτιανοῦ Σεβαστοῦ μηνὸς Μεσορὴ ἐννεακαιδεκάτῃ ἐν Βακχιάδι
r.2    τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινοίτου νομοῦ. ὁμολογοῦσιν ἀλλήλοις Ἑρμᾶς Πτολεμαίου ὡς ἐτῶν
r.3    τεσσαράκοντα ἐννέα οὐλὴ μετώπῳ μέσωι καὶ Πετεσοῦχος Πετο[σί]ριος ὡς ἐτῶν ἑξήκοντα δύο οὐλὴ
r.4    γόνατι δεξιῶι καὶ Ὧρος Κατοίτου ὡς ἐτῶν ἑβδομήκοντα ὀκτὼ οὐλὴ ἀντίχειρι δεξιῷ καὶ
r.5    Ἁτρῆς Κατοίτου ὡς ἐτῶν πεντήκοντα πέντε οὐλὴ μετώπῳ μέσωι, οἱ τέσσαρες , διειρῆσθαι
r.6    πρὸς ἑαυτοὺς ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον τὴν ὑπάρχ[ο]υσαν αὐτοῖς ἐν τῇ προγεγραμμένῃ
r.7    κώμῃ οἰκίαν καὶ αὐλὴν συμπεπτωκυῖαν καὶ τὰ συνκύροντα πάντα, ὧν γείτονες νότου
r.8    εἴσοδος καὶ ἔξοδος κοινή, βορρᾶ ὁμοίως ἑτέρα εἴσοδος καὶ ἔξοδος κοινή, λιβὸς Μεγχείους τοῦ Κατοίτου
r.9    καὶ τῶν ἀδελφῶν οἰκία, ἀπηλιώτου Ὥρου τοῦ Κατοίτου καὶ τῶν ἀδελφῶν οἰκία, ἀφʼ ὧν ἐστιν
r.10   τοῦ μὲν Ἑρμᾶ ἀγοραστὸν τρίτον ἔνατον μέρος τῆς ὅλης οἰκίας καὶ αὐλῆς, καὶ τοῦ Πετεσούχου καὶ Ὥρου
r.11   κοινῶς πατρικὸν τρίτον μέρος, καὶ τοῦ Ἁτρείους κατὰ τὸ λοιπὸν ἕκτον ὀκτωκαιδέκατον μέρος,
r.12   καὶ ἐξ ἧς πεποίηνται πρὸς ἑαυτοὺς ἐξ εὐδοκούντων ἐκ κλήρου διαιρέσεως κεκληρῶσθαι τὸν
r.13   μὲν Ἑρμᾶν εἰς τὸ ἐπιβάλλον αὐτῶι τρίτον ἔνατον μέρος, τὸ μὲν τρίτον μέρος κατὰ μέσον
r.14   νότον ἐπὶ βορρᾶ πήχεις δεκαεπτά , λιβὸς ἐπʼ ἀπηλιώτην ἐκ μὲν τοῦ πρὸς νότον μέρους πήχεις
r.15   πέντε τρίτον , ἐκ δὲ τοῦ πρὸς βορρᾶ μέρους πήχεις ἕξ , τὸ δὲ λοιπὸν αὐτοῦ ἔνατον μέρος κοινὸν καὶ
r.16   ἀδιαίρετον πρὸς τὸ τοῦ Ἁτρείους καθὼς ὑποτέτακται ἕκτον ὀκτωκαιδέκατον μέρος, τὸν δὲ
r.17   Πετεσοῦχον καὶ Ὧρον [ὁ]μοίως τοὺς δύο κοινῶς κεκληρῶσθαι εἰς τὸ καὶ αὐτοῖς ἐπιβάλλον τρίτον
r.18   μέρος τῆς αὐτῆς οἰκίας καὶ αὐλῆς ἐκ τοῦ πρὸς ἀπηλιώτην μέρους διατεῖνον νότον ἐπὶ
r.19   βορρᾶ διʼ ὅλων τῶν τόπων, νότον ἐπὶ βορρᾶ πήχεις δεκαεπτά , λιβὸς ἐπʼ ἀπηλιώτην ἐκ μὲν τοῦ
r.20   πρὸς νότον μέρους πήχεις πέντε τρίτον , ἐκ δὲ τοῦ πρὸς βορρᾶ μέρους πήχεις ἕξ , τὸν δὲ Ἁτρῆν
r.21   καὶ αὐτὸν κεκληρῶσθαι εἰς τὸ καὶ αὐτῷ ἐπιβάλλον ἕκτον ὀκτωκαιδέκατον μέρος κοινὸν καὶ ἀδιαίρετον πρὸς τὸ τοῦ προγεγραμμένου Ἑρμᾶ ὡς πρόκειται ἔνατον μέρος, ἐκ τοῦ πρὸς λίβα
r.22   μέρους ν[ό]τον ἐπὶ β[ο]ρρᾶ πήχεις δεκαεπτά , λιβὸς ἐπʼ ἀπηλιώτην ἐκ μὲν τοῦ πρὸς νότον μέρους
r.23   πήχεις πέντε τρίτον , ἐκ δὲ τοῦ πρὸς βορρᾶ μέρους πήχεις ἕξ . ἕκαστον δὲ τῶν προγεγραμμένων
r.24   κρατεῖν καὶ κυριεύειν ὧν κεκλήρωται τόπων σὺν τοῖς [ἐ]ν ἑκάστοις φορτίοις πᾶσι καὶ καθαιροῦντας
r.25   καὶ ἀνοικοδομοῦντας καὶ ἐπισκευάζοντας καὶ συντελοῦντας ἐν αὐτοῖς ἃ ἐὰν βούλωνται καὶ ἐνοικοῦντας
r.26   καὶ ἐνοικίζοντας καὶ τὰ ἐνοίκια ἀποφερομένους καὶ πωλοῦντας καὶ ὑποτιθέντας καὶ οἰκονομοῦντας
r.27   περὶ αὐτῶν καθʼ ὃν ἐὰν αἱρῶνται τρόπον ἀπαραποδίστως. ἐνμενέτωσαν οὖν οἱ ὁμολογοῦντες
r.28   καὶ ἑκάτερος αὐτῶν καὶ οἱ παρʼ αὐτῶν καὶ οἱ μεταλημψόμενοι ἐν τοῖς κατὰ τήνδε τὴν διαίρεσιν
r.29   ταύτην σημαινο[μ]έν[ο]ις, καὶ μὴ ἐξέστω τ … διʼ αὐτῆς … ῆσθαι, ἐὰν δέ τις αὐτῶν μὴ
r.30   ἐμμείνῃ, ἀποτισάτω [ὁ] παραβὰς αὐτῶν τῷ ἐνμέ[νοντι] τά τε βλάβη καὶ δαπανήματα δ[ιπλᾶ]
r.31   καὶ ἐπίτιμον ἀργυρίου δραχμὰς χιλίας καὶ εἰς τὸ δημόσι[ον] τὰς ἴσας χωρὶς τοῦ καὶ τὰ διωμολογημένα μένειν
r.32   κύρια. ὑπογραφεῖς τῶν περὶ τὸν Πετεσοῦχον Ἥρων Διονυ[σοδώρου] ἐτῶν λϛ ἄσημος τοῦ δὲ Ἁτρείους Ἀπολ Μέλανος ἐτῶν νη οὐλὴ ἀντικνημίῳ, ὁ δὲ Ἑρμᾶς ἰδίᾳ γράφων.
r.33   Ἑρμᾶς Πτολεμαίου ὁμολογῶ ἀνενηνοχέναι πρὸς Πετεσοῦχον Πετσῖρις καὶ Ὧρον Κατοίτου
r.34   καὶ Ἁτρῆν Κατοίτου τὴν διαίρεσιν τῆς οἰκίας καὶ αὐλῆς καὶ [κε]κληρῶσθαὶ με εἰς τὸ ἐπιβάλλον
r.35   μοι τρίτον μέρος κατὰ μέσον διατ[εῖνον] νότον ἐπὶ [β]ορρᾶ πήχεις δεκαεπτά , λίβα ἐπʼ ἀπηλιώτην ἐκ μὲν [τοῦ] πρὸς νότου μέρου[ς] π[ήχ]εις πέ[ντε τρίτο]ν , ἐ[κ δὲ τοῦ πρὸς] βορρᾶ
r.36   μέρους πήχεις ἕξ , [καὶ ἔνατον μέρος] κοινὸν καὶ ἀδιαίρετον [πρὸς τὸ Ἁτρείους μέ]ρος σὺν τοῖς ἐν τούτοις φορτίοις πᾶ[σι]
r.37   καὶ ἕκαστα ποιήσω καθὼς πρόκιται. Πε[τεσοῦχος] Πετσίρεως καὶ Ὧρος Κατοίτου ὁμολογοῦμεν ἀνενηνοχέναι πρὸς Ἑρμᾶν Π[τολεμαίου] καὶ Ἁτρῆν Κατοίτου τὴν διαίρεσιν
r.38   τῆς οἰκίας καὶ αὐλῆς καὶ κεκληρῶσθαι ἡμ[ᾶς κοινῶς] εἰς τὸ ἐπιβάλλον ἡμῖν τρίτο[ν]
r.39   μέρος ἐκ τοῦ πρὸς ἀπηλιώτην μέρους δ[ιατεῖνον νό]τον ἐπὶ βορρᾶ διʼ ὅλων τῶν τόπω[ν],
r.40   νότον ἐπὶ βορρᾶ πήχεις δεκαεπτά , λιβ[ὸς ἐπʼ ἀπηλιώ]την ἐκ μὲν τοῦ πρὸς νότον μέ[ρους]
r.41   πήχεις πέν[τε τρίτον , ἐκ δ]ὲ τοῦ πρὸς βο[ρρᾶ μέ]ρου[ς πήχ]εις ἕξ , σὺν τοῖς ἐν τ[ούτοις φορτίοις]
r.42   πᾶσι καθ[ὼς πρόκειται. ἔ]γραψεν ὑπὲρ αὐτῶν Ἥρω[ν Διονυσο]δώρου διὰ τὸ μὴ εἰδένα[ι γράμματα.]
r.43   Ἁτρῆς Κατοίτου ὁμολογῶ ἀνενηνοχέναι πρὸς Ἑρ[μᾶν Πτ]ολεμαίου καὶ Πετεσοῦχον Πετοσί[ρεως]
r.44   καὶ Ὧρον Κατοίτου τὴν διαίρεσιν τῆς οἰκίας καὶ αὐλῆς καὶ κεκληρῶσθαί με εἰς τὸ ἐπιβάλλον μοι
r.45   ἕκτον ὀκτωκαιδέκατον μέρος κοινὸν καὶ ἀδιαίρετ[ον πρὸς] τὸ ἔνατον μέρος αἱροῦν πρὸς τὸν
r.46   προγεγραμμένον Ἑρμᾶν, ἐκ τοῦ πρὸς λί[βα] μέρους ν[ό]τον ἐπὶ βορρᾶ πήχεις δεκαεπτά ,
r.47   λιβὸς ἐπʼ ἀπηλιώτην ἐκ μὲν τοῦ πρὸς νότον μέρους πήχεις πέντε τρίτον , ἐκ δὲ τοῦ πρὸς βορρᾶ μέρους
r.48   πήχεις ἕξ , καθὰ πρόκ[ειται]. ἔγραψεν ὑπὲρ αὐτοῦ Ἀπο[λλω][ Μέλανος] διὰ τὸ μὴ εἰδέναι γράμματα.
r.49   ἔτους τρίτου Αὐτοκράτορος Καίσαρος Δομι[τιανοῦ Σεβαστοῦ] μηνὸς Μεσορὴ ιθ. ἀναγέγραπται διὰ τοῦ ἐν
r.50   Βακχιάδι γραφείου.
r.51   [ὁμ]ο[λογία] Ἑρμᾶτος καὶ ἄλλων
r.52   διαιρέσεως

[TRANSLATION]
1     In the third year of Imperator Caesar Domitian Augustus, in the month Mesore, on the nineteenth, in Bakchias
2     of the division of Herakleides of the Arsinoite nome. They mutually agree, Hermas son of Ptolemaios, aged about
3     forty-nine, with a scar in the middle of his forehead, and Petesouchos son of Peto[si]ris, aged about sixty-two, with a scar
4     on his right knee, and Horos son of Katoites, aged about seventy-eight, with a scar on his right thumb, and
5     Hatres son of Katoites, aged about fifty-five, with a scar in the middle of his forehead, the four of them, that they have divided
6     among themselves from now on for all time the house belonging to them in the aforewritten
7     village, and a courtyard that has fallen in, and all that appertains to them, whose neighbours are: on the south,
8     a common entrance and exit; on the north, likewise another common entrance and exit; on the west, the house of Mencheis son of Katoites
9     and his brothers; on the east, the house of Horos son of Katoites and his brothers; of which there belongs
10    to Hermas a purchased one-third-and-one-ninth part of the whole house and courtyard, and to Petesouchos and Horos
11    in common, a paternal one-third part, and to Hatres for the remainder, a one-sixth-and-one-eighteenth part,
12    and from which division which they have made among themselves of their own free will by lot, there has been allotted
13    to Hermas, for the one-third-and-one-ninth part falling to him: the one-third part, in the middle,
14    from south to north seventeen cubits, from west to east, on the part toward the south, cubits
