[META]
id:       BGU 10.1943
label:    BGU 10.1943
name:     Contract — Tholthis (Oxyrhynchites)
genre:    contracts
date:     215 BCE – 214 BCE
language: Greek (Koiné)
found:    Tholthis (Oxyrhynchites)
held:     
shelf:    
content:  Contract from Tholthis (Oxyrhynchites) (215 BCE – 214 BCE)
# hgv-keywords: Vertrag — Pacht — Land — Getreide — Kleros
tm:       2676
source:   https://papyri.info/ddbdp/bgu;10;1943
lat:      28.850057
lon:      30.827262

[GREEK]
r.1    Βασιλεύοντος Πτολεμ[αίου τοῦ] Πτολεμαίου καὶ Βερενίκης θεῶν Εὐεργετῶν ἔτους ὀγδόου ἐφʼ ἱερέως Π[τολεμαίου τοῦ Πτολεμαίου τοῦ Στασικράτους Ἀλε]ξάνδρου καὶ θεῶν Σωτήρων καὶ θεῶν Ἀδελφῶν καὶ θεῶν Εὐεργετῶν καὶ θεῶν Φιλοπατόρων κανηφόρ[ου Ἀρσινόης Φιλαδέλφου Ἀρσινόης τῆς]
r.2    Σωσιβίου μηνὸς Αὐδναίο[υ ἐν Θώλ]θει τοῦ Ὀξυρυγχίτου νομοῦ. ἐμίσθωσεν εἰς ἐνιαυτὸν σπόρον [καὶ θερισμὸν ἕνα ἀπὸ τοῦ σπόρου τοῦ]
r.3    ἐν τῶι ἐνάτωι ἔτει [ὧν οἱ καρπ]οὶ εἰς τὸ δέκατον ἔτος Πύρρος Μακεδὼν τριακοντάρουρος κληρ[οῦχος τῶν οὔπω ὑφʼ ἡγεμόνα Κλάδωι ] …
r.4    … [ Βαρκαιεῖ] τῆς ἐπιγονῆς καὶ Φαμοῦνις Παύμιος Ὀξυρυγχίτηι ποιμέ[νι ὅλον τὸ ἀνάπυμα τὸ ἐν τῶι Ἑρμίου Μα]κεδόνος τριακονταρούρου κλήρωι … ἐκφορίου τὴν ἄρουραν ἑκάστην ὅσ[αι ἂν γένωνται ἐκ γεωμετρίας]
r.5    πυρῶν ἀρταβῶν ὀκ[τὼ σὺν] σπέρματι ἀκίνδυνον πλὴν ἀβρόχου. δότω δʼ αὐτοῖς Πύ[ρρος σπέρμα εἰς ἑκάστην ἄρουραν πυρῶν]
r.6    ἀρτάβην μίαν ἐπὶ τῆς χρέας. ἐὰν δέ τις γῆ ἄβροχος γένηται, προσδεχέσθω Πύ[ρρος Κλάδωι καὶ Φαμοῦνι κατὰ λόγον τῶν ἐκφορίων]
r.7    τῆς ἀβρόχου γῆ[ς γ]ενομένης. τὰ δʼ ἐκφόρ[ια] τὰ συγγεγραμμένα ἀποδότωσαν [Κλάδος καὶ Φαμοῦνις Πύρρωι ἐν μηνὶ]
r.8    Δύστρωι τοῦ [δεκ]άτου ἔτους σῖτον καθαρὸν καὶ ἄδολον τὸν γενόμενον ἐν τῆι γῆι [μέτρωι χοὶ δικαίωι μετρήσει δικαίαι καὶ]
