[META]
id:       SB 10.10572
label:    SB 10.10572
name:     Documentary papyrus — Tebtynis (Arsinoites)
genre:    documents
date:     126 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Tebtynis (Arsinoites) (126 CE)
# hgv-keywords: Schenkung (Testament) auf den Todesfall — Haus
tm:       14330
source:   https://papyri.info/ddbdp/sb;10;10572
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    ἔ[τους δ]εκάτου Αὐτοκράτορος Καίσαρος [Τραιανοῦ Ἁδριανοῦ Σεβασ]τοῦ μηνὸ[ς] Και[σαρε]ί[ο]υ κε ἐν Τεβτύνι τῆς
r.2    [Πολέ]μονος μερίδος τοῦ Ἀρσινοιείτου ν[ομοῦ. ὁμολο]γ[εῖ Ἀπο]λλώνιο[ς] … μήδους τοῦ Μενεμάχου
r.3    μητρὸς Δημητρείας ἀπὸ κώμης Κερκεσ[ο]ύ[χων τῆς Ἡρα]κλ[είδο]υ μερ[ίδ]ος ἐτῶν με οὐλὴ παρὰ ἀντικνήμιον
r.4    ἀρι[σ]τερὸν συνκεχωρηκέναι μετὰ τὴν ἑαυτοῦ τελ[ε]υτὴν τοῖς γεγονόσι αὐτῶι ἐκ τ[ῆ]ς συνούσης αὐτῶι
r.5    κατὰ νόμους γυναικὸς Ταόρσεως τῆς Ψενατύμιος τέκνοις Μ[εν]εμάχωι πρεσβυτέρωι καὶ Μενεμ[ά]χῳ
r.6    νεωτέρωι καὶ Θερμούθι τοῖς τρεσὶ τοῖς μὲν δυσὶ ἄρρεσιν οὖσι [Μ]ενεμάχωι πρε[σ]βυτέρωι καὶ Μενεμάχωι νεωτέρωι τ[οῖς δυσὶ ]
r.7    ἐξ ἴσου τ[ὸ] ὕπαρχον αὐτῶι Ἀπολλωνίωι ἥμισυ μέρος οἰκίας [καὶ] αἰθρίου ἐν κώμηι Κερκεσούχοις, ὅ ἔχ[εται]
r.8    τοῦ ἐπιβάλλοντος αὐτῶι [ἡ]μίσους μέρους τοῦ ὑποκάτω … ταμιείου. ἀπὸ δὲ τῆς ἐπιβεβληκυῖας [αὐτῶι]
r.9    Ἀπολλωνίωι ἐκ τοῦ πρὸς βορρᾶ κ[α]ὶ λίβα μέρους τῆς οἰκία[ς καὶ αἰ]θρ[ίο]υ αὐλῆς διατεταχέναι τῶ[ι μὲν]
r.10   Μενεμάχωι πρεσβυτέρωι τὸ κατὰ μέσον τῆς αὐλῆ[ς ἥ]μισυ μέρος διατεῖνον λ[εί]βα ἐπʼ ἀπη[λι]ώ[την]
r.11   κατʼ ἐπιβολὴν τοῦ ὄντος τῆς αὐλῆς παντὸς ἐδάφου[ς, τῶ]ι δὲ Μενεμάχωι νεωτέρωι τὸ λο[ι]πὸν
r.12   ἥμισυ μέρος τῆς αὐτῆς αὐλῆς, ἀφʼ οὗ τέταρτον μὲ[ν ἐκ το]ῦ πρὸς νότον μέρους τὸ δὲ λοιπὸν
r.13   τέταρτον ἐκ τοῦ πρὸς βορρᾶ μέρους, ἐπʼ ἀμφοτέρων διατεῖνον λίβα ἐπʼ ἀ[πη]λιώτην κατʼ ἐπιβολὴν
r.14   τοῦ παντὸς ἐδάφους, ἀμφοτέροις κοινῶς ὑπολείπων τὴν ἐκ τοῦ πρὸς ἀπηλιώτην μέρους
r.15   διʼ ὅλης τῆς αὐλῆς κοινὴν εἴσοδον καὶ ἔξοδον, ἧς πλάτος λιβὸς ἐπʼ ἀπηλιώτην πηχῶν
r.16   δύο ἡμίσους ἀρχομένης ἀπὸ τῆς ἀπὸ βορρᾶ δημοσίας ὁδοῦ μέχ[ρι] τῆς κ[ατα]λελειμμένης τῇ αὐτῆι αὐλῆι καθʼ ἣν ἀ[ν]ήνεγκεν ὁ Ἀπολ[λώνιο]ς πρὸς τὸν τοῦ [ἀ]δελφοῦ αὐτοῦ Ἥρωνος
r.17   υἱὸν Μενέμαχον διαίρεσιν εἰσόδωι καὶ ἐξόδωι διʼ ὧν εἰσόδου καὶ ἐξόδου εἰσοδ[εύ]σ[ο]υσι καὶ ἐξοδεύσουσι
r.18   ἀμφότεροι Μενέμαχος πρεσβύτερος καὶ Μενέμαχος νεώτερος, ἔτι [δὲ] καὶ τοῖς δυσὶ καὶ τὰ ὑπʼ [α]ὐ[τ]οῦ Ἀπολλωνίου
r.19   καταλειφ[θ]ησόμενα καθʼ ὃν δήποτε τρόπον καὶ σκεύη καὶ ἐνωφειλόμενα αὐτωι … κ …
r.20   τὴν οἰκίαν ἐνοικήσουσι οἱ υίοὶ ἐν ταῖς ἐπιβεβ[ληκυίαι]ς αὐτῶι Ἀπολλωνίωι κατὰ τὴν
r.21   διαίρεσιν διαίταις ὁ [μ]ὲν Μενέμαχος πρεσβύ[τερος ἐν ο]ἴκωι ἐπὶ τῆς δευτέρ[ας στέγης]
r.22   ἐκ τοῦ πρὸς βορρᾶ καὶ λίβα μέρους ὁ δὲ Μενέμ[αχος νεώτερο]ς ἐν οἴκωι ἐπὶ τῆς π[ρώτης στέγης]
r.23   ἐκ τοῦ πρὸς βορρᾶ καὶ λίβα μέρους ἀμφότεροι δὲ ἐ[νοικήσουσι][ ἐν] οἴκωι τὴν δευτ[έραν στέγην]
r.24   ἐκ τοῦ πρὸς νό[το]ν καὶ ἀπηλιώτην μ[έ]ρους ε … [ ἀκολ]ούθως τῇ προονομ[ασθείσῃ διαιρέσει]
r.25   τελ[ε]ιοθείσῃ[ς] δι[ὰ] τ[οῦ] … γραφείου τῶι ζ ἔτει Ἁ[δριανοῦ ] … εχ … τὸ δίκαιον …
r.26   υἱοῖς ἑκάστωι … θ[υ]γατρ … η … πρὸς ἀπηλι[ώτην] …

[TRANSLATION]
1     In the [tenth] year of the Emperor Caesar [Trajan Hadrian Augustus], [in the] month of [Caesar]ius the 25th, in Tebtynis of
2     [Polem]on's division of the Arsinoid [nome. Agrees Apollo]nius [son of] … [of] Menelachus
3     [with] mother Demetreia from village Kerkeso[u]choi of [Her]akl[eide] division, aged 45 years, [with] scar beside the shin
4     on the left [agrees that he has given away] after his death to those born to him from [the woman having lived with him]
5     according to law, [woman named] Taorseus, [daughter] of Psenatymmis, [to the] children Menelachus, [the] older, and Menemagch[us]
6     [the] younger, and Thermouthis, [the] three, the two [males being] Menelachus, [the] older and Menelachus [the] younger, the [two]
7     [are to receive] equally [the] whole property [belonging] to Apollonius, [namely] a half portion of a house [and] courtyard in village Kerkesouchoi, which [is adjacent]
8     to the part [falling] to him, [a] half portion of the below … storehouse. And from [that weighing upon]
9     Apollonius from the north and west part of the house [and court]yard [courtyard] [have been allotted] to [the]
10    Menelachus [the] older the central [of the courtyard, a] half portion stretching west to [the] east
11    according to the allotment of [the whole courtyard] floor, to [the] Menelachus [the] younger the remaining
12    half portion of the same courtyard, from which a fourth [from the] south part, the rest [is]
13    a fourth from the north part, [and on both] stretching west to [the east] according to allotment
14    of the whole floor; to both in common leaving the from the east part
15    throughout the entire courtyard a common entrance and exit, whose width west to east of [two] and [one] half
16    cubits beginning from the north public road until the [remaining] for the same courtyard, on which [he] raised the Apoll[onius] toward the son of [his]
17    brother Hero[s], a certain Menelachus, [arranging] the entrance and exit through which [entrance] and exit [they] will enter and depart
18    both Menelachus [the] older and Menelachus younger; further also to the two and the things left [by]
19    [him] Apollonius in whatever manner, and furnishings and owed to him … [...]
20    the house [they] will inhabit, the sons in the [ones weighing upon] him Apollonius according to the
21    arrangement [dwellings] the [one] Menelachus [older in a] house on the second [story]
22    from the north and west part; the [one Menelachus younger] in a house on the [first story]
23    from the north and west part; both [will inhabit] [in] a house the second [story]
24    from the so[uth] and east [part] ... [in accordance with] the aforesaid [arrangement]
25    [having been] completed [through the] … office [in the] seventh year [of Hadrian] … … the right …
26    [to the] sons each … [daughter] … … toward the east …
