[META]
id:       P.Oxy. 12.1562
label:    P.Oxy. 12.1562
name:     Contract — Oxyrhynchos (Oxyrhynchites, Ägypten)
genre:    contracts
date:     279 CE – 282 CE
language: Greek (Koiné)
found:    Oxyrhynchos (Oxyrhynchites, Ägypten)
held:     
shelf:    
content:  Contract from Oxyrhynchos (Oxyrhynchites, Ägypten) (279 CE – 282 CE)
# hgv-keywords: Beglaubigung — amtliche Bescheinigung eines Vertrages — Übertragung von Eigentum (Haus) — Vergleich
tm:       21928
source:   https://papyri.info/ddbdp/p.oxy;12;1562
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ἔτο]υς … [ Αὐτοκράτορος] Καίσαρ[ος Μάρκου Αὐρηλίου Πρόβου Περσικοῦ Μεγίστου Γοθικοῦ Μεγίστου Γερμανικοῦ Μεγίστου Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ ] …
r.2    [ἐ]ν τῇ λαμπ[ρᾷ καὶ λαμπρο]τάτῃ Ὀ[ξυρυγχιτῶν πόλει ἐπὶ ] … [ ἀσχολουμένου ὠνὴν ἀγορανομίου καὶ μνημονίου.]
r.3    [ὁ]μολογεῖ Αὐ[ρήλιος Δημη]τριανὸς Πλ[ουτίωνος][ μητρὸς ] … [ βουλευτὴς τῆς λαμπρᾶς καὶ λαμπροτάτης Ὀξυρυγχιτῶν πόλεως ἐκμαρτυρεῖσθαι ἐν ἀγυιᾷ τῷ ἑαυτοῦ τιμήματι ἣν προέθετο αὐτῷ ὁ ἀδελφὸς αὐ][το]ῦ Ἀμμών[ιος βουλευ]τὴς τῆς αὐτ[ῆς πόλεως ἰδιόγραφον διάλυσιν γενομένην τῷ ] … [ ἔτει μηνὶ ] … [, ἧς μοναχὸν αὐθεντικὸν ἐπήνεγκεν]
r.4    ὁ ὁμολογῶν τῷ πρὸς τῷ μνημ[ονίῳ συγκαταχωρισθησόμενον εἰς τὸ ἐπὶ τόπων βιβλιοφυλάκιον, ἧς ἐστιν ἀντίγραφον. Αὐρήλιος Ἀμμώνιος ] …
r.5    βουλευτὴς τῆς λαμπρᾶς καὶ λαμπρο[τάτης Ὀξυρυγχιτῶν πόλεως Αὐρηλίῳ Δημητριανῷ Πλουτίωνος ἀπὸ τῆς αὐτῆς πόλεως χαίρειν. ἐπεὶ ] … [ ἔτει τῆς]
r.6    Αὐρηλιανοῦ βασιλείας Φαρμοῦθι ιθ … [ τὸ ὑπάρχον μοι]
r.7    ἐπʼ ἀμφόδου Νότου Δρόμου καὶ Μυροβαλ[άνου τρίτον μέρος ] … [ σὺν τοῖς χρη]στηρίοις πᾶσι καὶ ἐπὶ τοῦ αὐτοῦ ἀμ[φόδου] … [ Εὐδαίμονι]
r.8    τῷ καὶ Διονυσίῳ ἀπολελυμέν[ῳ ] …
r.9    πρὸ τῆς τοῦ ἀποτάκτου συστάσεως ο …
r.10   τὸν τῷ Δημητριανῷ καταγραφ[έντα ] …
r.11   αὐτοῦ μὲν ἀδελφοῦ τοῦ δὲ ἀποδομ[ένου ] …
r.12   προάγει τὸ δάνειον τῆς ἀπολύσεως τῶ[ν ] …
r.13   ἐπὶ περιγραφῇ τοῦ ταμείου καὶ το …
r.14   μέχρι τῆς τῶν ὀφειλομένων [ἀποδόσεως ] …
r.15   διαδεχομένῳ τὴν ἐπιστρατηγί[αν ] …
r.16   κέλευσον κληθῆναι Εὐδαίμον[α ] … [ διαδεχόμενος]
r.17   τὴν ἐπιστρατηγίαν εἶπεν μετʼ ἄλ[λα ] … [ ἄκυρον εἶναι]
r.18   τὴν οὖσαν ἐν τοῖς ἀρχείοις καταγρ[αφὴν ] … [ διὰ τὸ]
r.19   μὴ διὰ δίκης χωρεῖν, καὶ ἔδοξεν ὡ[ς ] … [, ὁμολογῶ]
r.20   μηδεμίαν ἔφοδον ἢ ἐπέλευσιν ἔχ[ειν πρὸς τὸν Δημητριανὸν ] … [ μηδὲ ἐγκαλεῖν μηδὲ]
r.21   ἐνκαλέσειν μηδὲ ἐπελεύσεσθαι μη[δὲ ] … [ μηδὲ]
r.22   προσχρήσασθαι τὸν Ἀμμώνιον … [ διὰ τὸ ἄκυρον εἶναι τὴν πρᾶ]σιν. κύρια τὰ τῆς διαλύσεως γράμματα … [ γραφέντα, ἥνπερ ὁπόταν αἱρῇ ἀνοίσεις διὰ δημοσίου οὐ προσδεόμενος ἑτέρας μου εὐδοκήσεως διὰ τὸ ἐντεῦθεν εὐ]δοκεῖν τὸν Ἀμμώνιον τῇ ἐσομένῃ [δημοσιώσει, περὶ δὲ τοῦ ταῦτα ὀρθῶς καλῶς πεπρᾶχθαι ἐπερωτηθεὶς ὑπὸ σοῦ ὡμολόγησα. ἔτους ] … [ Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Πρόβου]
r.23   Περσικοῦ Μεγίστου Γοθικοῦ Μεγίστο[υ][ Γερμανικοῦ Μεγίστου Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ ] … [ Αὐρήλιος Ἀμμώνιος εὐδοκῶ]
r.24   περὶ τοῦ προκειμένου τρίτου μέρους [οἰκίας καὶ ψιλοῦ τόπου ] …
r.25   ἕως τούτου τὸ ἀντίγραφον. κυρία [ἡ ὁμολογία, περὶ δὲ τοῦ ταῦτα ὀρθῶς καλῶς πεπρᾶχθαι ἐπερωτηθεὶς ὁ ὁμολογῶν ὡμολόγησεν ἐν ἀγυιᾷ τῇ αὐτῇ.]

[TRANSLATION]
1     [In the ye]ar … [ of Imperator] Caesar [Marcus Aurelius Probus Persicus Maximus Gothicus Maximus Germanicus Maximus Pius Felix Augustus ] …
2     [i]n the illust[rious and most illu]strious O[xyrhynchite city, in the office of ] … [ who is engaged in the purchase-contract of the agoranomeion and the record-office.]
3     Au[relius Demet]rianos son of Pl[oution, his mother being ] … [ senator of the illustrious and most illustrious city of the Oxyrhynchites, acknowledges that there is attested to him in the street, at his own valuation, that which his brother set forth for him, Ammon][io]s, [senat]or of the sa[me city, an autograph release made in the ] … [ year, in the month ] … [, of which he produced the single authentic copy]
4     the acknowledging party, to the official in charge of the record-[office, to be deposited together in the local archive, of which this is a copy. Aurelius Ammonios ] …
5     senator of the illustrious and most illust[rious city of the Oxyrhynchites, to Aurelius Demetrianos son of Ploution, from the same city, greeting. Since ] … [ in the year of]
6     the reign of Aurelianus, on Pharmouthi 19 … [ the third part belonging to me]
7     in the quarter of South Avenue and Myrobal[anos ] … [ together with al]l the appurtenances, and in the same qu[arter] … [ to Eudaimon]
8     who is also called Dionysios, having been released … …
9     before the constitution of the apotaktos (fixed rent) o …
10    that which was registered to Demetrianos …
11    he being his brother, and the seller …
12    the loan of the release advances … the …
13    for the cancellation of the treasury and to …
14    until the [repayment] of the debts …
15    to the one succeeding to the office of epistrategos …
16    order Eudaimon to be summoned … [ succeeding to]
17    the office of epistrategos he said, among other [things ] … [ that the]
18    registration which is in the archives [is void ] … [ because]
19    it does not proceed by lawsuit, and it was resolved a[s ] … [, I acknowledge]
20    that I have no entry or claim ag[ainst Demetrianos ] … [ nor make any charge nor]
21    will I make charge nor will I lay claim no[r ] … [ nor]
22    will Ammonios make further use … [ because the sa]le [is void.] The documents of the release are valid … [ written, which you, whenever you choose, will register publicly, not requiring any further consent of mine, because from now Ammonios consen]ts to the future [public registration, and concerning these things having been done rightly and well, having been questioned by you I acknowledged. Year ] … [ of Imperator Caesar Marcus Aurelius Probus]
23    Persicus Maximus Gothicus Maximu[s][ Germanicus Maximus Pius Felix Augustus ] … [ I, Aurelius Ammonios, consent]
24    concerning the aforesaid third part [of the house and bare ground ] …
25    Up to this point the copy. Valid [is the agreement, and concerning these things having been done rightly and well, having been questioned the acknowledging party acknowledged, in the same street.]
