[META]
id:       P.Oxy. 16.1913
label:    P.Oxy. 16.1913
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     555 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (555 CE)
# hgv-keywords: Rechnung — Ausgaben — Ländereien
tm:       22043
source:   https://papyri.info/ddbdp/p.oxy;16;1913
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    οὕτως
r.2    συνεχωρήθη τοῖς γεωργοῖς ἔξω τῆς πύλης ὑπὲρ τῆς μηχανῆς σπειρομένης ποτὲ
r.3    παρὰ Πέτρου καὶ κληρονόμων ἄπα Νακίου διὰ τὸ τὰς ἀρούρας τῆς αὐτῆς μηχανῆς
r.4    δοθῆναι τοῖς εἰρημένοις γεωργοῖς λόγῳ ἐνχόρτου, ὑπὲρ οὗ τὴν ἀρδείαν ποιήσονται
r.5    εἰς τὰ πωμάρια καὶ εἰς τὰ χωρία ἐκ τῶν ἰδίων αὐτῶν κτηνῶν
r.6    ἀντὶ τῶν γεουχικῶν βοϊδίων τοῦ ἐνδόξου οἴκου καὶ ἐπὶ τῆς γ ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι κα 𐅵.
r.7    τοῖς πωμαρίταις τῶν γ πωμαρίων ἔξω τῆς πύλης ἀντὶ τῶν ἀρουρῶν γ τῶν σπειρομένων
r.8    παρʼ αὐτῶν λόγῳ παραμυθίας σίτου καγκέλλῳ ἀρτάβαι κβ 𐅵.
r.9    εἰς τὸ κοινόβιον ἀββᾶ Ἀπολλῶ ἐκ κελεύσεως ἀπὸ γραμμάτων τοῦ δεσπότου ἡμῶν τοῦ ὑπάτου
r.10   ἀπὸ α ἰνδικτίονος καὶ ἐπὶ τῆς γ ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι υ
r.11   τῷ ἐλλογιμωτάτῳ σχολαστικῷ Θεοδώρῳ Κυνοπολίτῃ λόγῳ φιλοτιμίας
r.12   κατὰ τὸ ἔθος καὶ ἐπ[ὶ] τῆς γ ἰνδικτίονος σίτου καγκέλλῳ ἀρτάβαι ν.
r.13   τοῖς ἀγροφύλαξιν ἔξω τῆς πύλης φυλάτ τουσι τὰς β μηχανὰς τῶν πωμαρίων
r.14   καὶ τὴν μηχανὴν τῆς λαχανίας Εὐτρυγίου καὶ τὸ ἥμισυ μέρος τῆς μηχανῆς τοῦ κτισθέντος
r.15   νέου λάκκου λόγῳ μισθῶν σίτου καγκέλλῳ ἀρτάβαι ι.
r.16   Φὶβ χαλκεῖ ἐργαζομένῳ εἰς τὰς μηχανὰς ϛ ἔξω τῆς πύλης λόγῳ μισθοῦ σίτου καγκέλλῳ ἀρτάβαι ι, ἀφʼ ὧν
r.17   ἐδόθησαν διὰ τῶν γεωργῶν ἔξω τῆς πύλης ἀρτάβαι ε, λοιπαὶ διʼ ἡμῶν σίτου καγκέλλῳ ἀρτάβαι ε, σίτου καγκέλλῳ ἀρτάβαι ε.
r.18   Ἀβρααμίῳ χλουβοκεραμεῖ ὑ[πὲρ] [μ]ισθοῦ τῶν μηχανῶν ἔξω τῆς πύλης καὶ τῆς μηχανῆς
r.19   τοῦ πωμαρίου Πκεμρὸχ τ[ῆ]ς γ ἰνδικτίονος καγκέλλῳ ἀρτάβαι ε δ χοίνικες ϛ, καὶ Παύλῳ τέκτονι
r.20   λόγῳ μισθοῦ τῶν αὐτῶν μηχανῶν καὶ τῆς μηχανῆς Πκεμρὸχ ἀρτάβαι ε δ χοίνικες ϛ, γίνονται σίτου καγκέλλῳ ἀρτάβαι ι 𐅵 δ χοίνικες β.
r.21   γίνονται ἀρτάβαι φιθ 𐅵 δ χοίνικες β.
r.22   γίνονται ἀρτάβαι φιθ 𐅵 δ χοίνικες β.
r.23   εἰς τροφὰς τῶν πουλλίων εἰς ὑπηρεσίαν τοῦ δεσπότου ἡμῶν τοῦ κύρου
r.24   δοθεῖσαι Ἰωάννῃ νοταρίῳ σίτου καγκέλλῳ ἀρτάβαι ιϛ.
r.25   Ἀνουθίῳ παιδαρίῳ εἰς τροφὴν τῶν ὀρνίθων τοῦ ἐνδοξοτάτου ἰλλουστρίου Ἰωάννου σίτου καγκέλλῳ ἀρτάβη α.
r.26   Ἀνοῦπ κεραμεῖ ἀπὸ Τοὲ ὑπὲρ μισθοῦ πλάσεως καινοκούφων Αχα συνε[νε]χθέντων
r.27   δοθέντων τοῖς ἀμπελουργοῖς ἐποικίου Κναφέων ἐπὶ τῆς β ἰνδικτίονος πρὸς καταγγισμὸν
r.28   οἴνου ῥύσεως γ ἰνδικτίονος, τῶν κούφων σν πίσσης κεντηναρίου α ἐκ λιτρῶν ρ,
r.29   κεντηνάρια ϛ γ πεντεκαιδέκατον εἰς λίτρας χμ, τῶν λιτρῶν ρπ ν[ό]μισμα α παρὰ δ 𐅵 νομίσματα γ 𐅵 κδ ϙϛ παρὰ κεράτια ιϛ.
r.30   Ἀβρααμίῳ κεραμεῖ ἀπὸ Μεγάλης Παρορίου ὑπὲρ τιμῆς καινοκούφων ψξδ συνε[νε]χθέντων
r.31   δοθέντων τοῖς ἀμπελουργοῖς χωρίου προαστείου ἐπὶ τῆς β ἰνδικτίονος πρὸς καταγγισμὸν
r.32   οἴνου ῥύσεως γ ἰνδικτίονος τῶν κούφων υ νόμισμα α παρὰ δ 𐅵 νόμισμα α 𐅵 γ κδ παρὰ κεράτια η 𐅵.
r.33   τιμῆς χορτοσπέρμου ἀγορασθέντος ἐν Ἄρεως τῇ κώμῃ διὰ Ὀννωφρίου χορτοπαραλήμπτου
r.34   εἰς χρείαν τῆς γεουχικῆς αὐτουργίας Πὰτθ Ταμπέμου καὶ Νοτινῆς Παρορίου
r.35   ἐπὶ τῆς β ἰνδικτίονος κατασπορᾶς γ ἀπὸ νομισμάτων ιβ παρὰ μη, ἀφʼ ὧν ἠνέχθη διὰ Ἰουλιανοῦ
r.36   προνοητοῦ Ἀκτουαρίου κατὰ τὸ τρίτον μέρος νομίσματα δ παρὰ ιϛ, λοιπὰ εἰς το[ῦτο]ν τὸν λόγον νομίσματα η παρὰ κεράτια λβ.
