[META]
id:       P.Oxy. 9.1208
label:    P.Oxy. 9.1208
name:     Contract — Oxyrhynchos
genre:    contracts
date:     291 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (291 CE)
# hgv-keywords: Bestätigung eines Vertrages (Kauf, Land) — vor d. Agoranomen
tm:       21594
source:   https://papyri.info/ddbdp/p.oxy;9;1208
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἔτους ζ Αὐτοκράτορο[ς] Καίσαρος Γαίου Αὐρηλίου Οὐαλερίου Διοκλητιαν[ο]ῦ καὶ ἔτους ϛ Αὐτοκρ[άτο]ρος Καίσαρος Μάρκο[υ] Αὐρηλίου Οὐαλερίου Μαξιμιανοῦ
r.2    Γερμανικῶν Μεγίστων Εὐσεβῶν Εὐτυχῶν Σεβαστῶν
r.3    [Ξ]αντικοῦ Μεχεὶ[ρ ] … ἐν τῇ λ[αμ]πρᾷ καὶ λαμπροτάτῃ Ὀξυρυγ χιτῶν πόλει ἐπὶ Αὐρ[ηλί]ου Ἀγαθείνου τοῦ καὶ … ωγένους ἀσχολο[υμ]ένου ὠνὴν ἀγορανομίου καὶ μνημονίου.
r.4    ὁμ[ολο]γεῖ Αὐρηλία Θερ[μο]ύθιον ἐπικεκλημένη Τανεχῶτις Νεφερῶτος μητρὸς [Ταν]εχώτιδος ἀπὸ κώμ[ης Π]ακέρκη ἀπηλιώτ[ο]υ οὐδέπω οὖσα τῶν ἐτῶν διὰ τοῦ πατρὸς Αὐρηλίου Νεφερῶτος Διονυσίου
r.5    ἀ[πὸ] τῆς αὐτῆς κώμης ἐν [ἀ]γυιᾷ ἐκμαρτυρεῖσθαι τῷ ἑαυ[τ]ῆς τιμήματι ἣν προέ[θε]το αὐτῇ Αὐρήλιος Θώ[νιο]ς Θώνιος ἀπὸ [τῆς] λαμπρᾶς καὶ λαμπροτάτης Ὀξυρυγ χιτῶν πόλεως ἰδιόγραφον πρᾶσιν γενομένην
r.6    τ[ῷ δι]ελθόντι ἔτει μηνὶ Ἐπεὶφ [ι]α, ἧς μοναχὸν αὐθ[ε]ντικὸν ἐπήνεγ κεν [ἡ ὁ]μολογοῦσα τῷ πρὸ[ς τ]ῷ μνημονίῳ συνκαταχωρισθησόμενον εἰ[ς] τὸ ἐπὶ τόπων βιβλιοφυλάκιον, [οὗ] ἐστιν ἀντίγραφον·
r.7    Αὐ[ρή]λιος Θώνιος Θώνιος μητρὸς [Ἀ]ρτεμιδώρας ἀπὸ τῆς λ[αμ]πρᾶς καὶ λαμπροτάτης Ὀ[ξυ]ρυγ χιτῶν πόλεως μ[ετ]ὰ συνβεβαιωτοῦ τοῦ πατρὸς τοῦ καὶ ἔχοντος αὐτὸν ὑπὸ τῇ χειρὶ κατὰ τοὺς Ῥωμαίων νόμους
r.8    Α[ὐρη]λίου Θωνίου Σερήν[ο]υ μ[η]τρὸς Ἰσαροῦτος ἀπὸ τῆς αὐτῆ[ς] πόλεως Αὐρηλίᾳ Θερμουθίῳ ἐπικεκλημέν[ῃ Τ]ανεχώτιδι Νεφερῶτος μητρὸς Τανεχώτιδος ἀπὸ κώμης Πακέρκη ἀπηλιώτου οὐδέπω οὔσῃ τῶν ἐτῶν
r.9    [διὰ τ]οῦ πατρὸς Αὐρηλίου Νεφ[ερ]ῶτος Διονυσίου ἀπὸ τ[ῆς] αὐτῆς κώμης χαίρειν. ὁμολογῶ πεπρακένα[ι κα]ὶ παρακεχωρηκέν[α]ι σοι ἀπὸ τοῦ νῦν εἰς τὸν ἅπαντα χρόνον τὸ
r.10   ὑπάρχον μοι κληρονομικῷ δικαίῳ
r.11   [πρό]τερον τῆς δηλουμένης μου μητρὸς Αὐρηλίας Ἀρ[τε]μιδώρας Π[αυ]σίριος μητρὸς Ἰσεῖτος ἀπὸ τῆς αὐτῆ[ς] πόλεως τετελευτηκυίης ἐπί τε ἐμοὶ καὶ ἐπὶ τοῖς μου ἀδελφοῖς ὁμογνησίῳ μὲν Αὐρηλίῳ Δημητρίῳ ὁμομη[τρίοι]ς δὲ Αὐρηλί[ο]ις Διογένει κ[α]ὶ Ἰσιδώρῳ καὶ Ἰ σεῖτι τοῖς [τρι]σὶ ἐκ πατρ[ὸς] Ἑρμείου τοῖς πέντε υ [ἱο]ῖς καὶ κληρ[ον]όμοις καὶ α[ὐτ]ῆς κληρονομικῷ δ[ι]καίῳ πρότερον τοῦ ἑα[υ]τῆς πατρὸς Αὐρηλίου Παυσίριος Διον[υσ]ίου
r.12   μ[ητρὸς][ Ἀ]ρτεμιδώρας ἀπὸ τῆς αὐτῆς πόλεως ἀκολούθως [ᾗ] ἀπολέλοιπεν δι[αθ]ήκῃ τῷ β ἔτει Κλαυδίου, ὃ ἐγέ[νετο] α ἔτος Αὐρηλιανοῦ, [μ]ηνὶ Τῦβι … , τῇ καὶ μετὰ τελευτὴν αὐτοῦ λυθ[εί]σῃ, ὠνη[σ]αμένου καὶ τοῦ Παυσίριος πα[ρ]ὰ Αὐρηλ[ίου]
r.13   Ἡ[ράμμ]ονος Παυσανίου τοῦ κα[ὶ] Εὐτύχου μητρὸς Ἑρμειόνης ἀπ[ὸ τ]ῆς αὐτῆς πόλεω[ς] κατʼ [ἰ]διόγραφ[ο]ν πρᾶσιν καὶ [πα]ραχώρησιν γ[εν]ομέ[ν]ην τ[ῷ] ιβ ἔτει Γαλλιηνοῦ Παχὼν κγ, [ἐπ]ὶ κώμῃ Πακέρκη ἀπηλιώτου ἐκ τ[οῦ ] … αμε …
r.14   σ[ὺν τ]ῷ Ἐπάνθους κλήρου πέμπτον [σιτ]ικῶν ἰδιωτι[κῆ]ς ἀρουρῶν τεσσάρων , ὅ [ἐστ]ιν ἀρούρης ἥμισυ τέταρ[τον ε]ἰκοστόν , οὐσῶν [ἀ]πὸ κοινωνικῶν πρὸς Ὡρίωνα Ἀκρονο ἀρουρῶν ὀκτώ , καὶ αὐτῶν οὐσῶν ἀπὸ ὅλων ἀρουρῶν
r.15   εἴ[κοσ]ι [ὀ]κτώ , ἢ ὅσων ἐὰν ὦσ[ιν, ἐν] αἷς ὑδρεύματα καὶ μηχ[αν]ὴ ἐξηρτισμένη πάσῃ ξυλικῇ καταρτείᾳ καὶ σιδη[ρ]ώσει, σὺν τῷ αἱροῦντι [μ]έρει τῶν ὑδρευμάτων [κ]αὶ μηχανῆς, τῶν δὲ ὅλων γείτονες νότου ὁδὸς καὶ ἐκ τῶν ἄλλων
r.16   τρι[ῶ]ν ἀνέμων διῶρυξ, τιμῆ[ς κα]ὶ παραχωρητικοῦ τοῦ [π]έμπτου μέρους τῶν προκειμένων ἰδιωτικῆς ἀ[ρου]ρῶν τεσσάρων καὶ τοῦ αἱροῦντος μέρους τῶν ὑδρευμάτων καὶ μηχανῆς τῶν συμπεφωνημένων πρὸς ἀλλήλους
r.17   [ἀ]ρ[γυρ]ίου Σεβαστῶν νομίσματ[ος] δραχμῶν ἐννακισχι[λί]ων , αἵ εἰσι ἀργυρ[ί]ου τάλαν[το]ν ἓν καὶ δραχμαὶ τρισχ[ίλιαι , ἅ]σπερ αὐτόθι ἀπέσχον παρὰ σοῦ διὰ τοῦ αὐτοῦ πατρός σου ἐκ πλήρους διὰ χειρός, ἀποχαρισθέν σοι ὡς προσφέρῃ
r.18   κατὰ [χ]άριν ἀναφαίρετον καὶ ἀμ[ετανό]ητον, καὶ περὶ τοῦ ἠριθμῆσθαί με ἐξ ὁλοκλήρου ἐπακολουθοῦντος τοῦ π[ατ]ρός μου καὶ συναριθμουμένου ἐπερωτηθεὶς ὑπὸ σοῦ ὡμολόγησα. κρατεῖν οὖν σε καὶ κυριεύειν σὺν ἐκγόνοις
r.19   καὶ τοῖς παρὰ σοῦ μεταλημ[ψομέ]νοις τοῦ πωλουμένο[υ] καὶ παραχωρουμένου σοι ὑπʼ ἐμοῦ ὡς πρόκει[ται] πέμπτου μέρους σιτικῶν ἰδιωτικῆς ἀρουρῶν τεσσάρων καὶ τοῦ μέρους τῶν ὑδρευμάτων καὶ μηχανῆς
r.20   [καὶ ἐ]ξουσίαν ἔχ[ει]ν χρᾶσθαι [καὶ οἰ]κονομεῖν περὶ αὐτοῦ ὡ[ς] ἐὰν αἱρῇ, μηδεμιᾶς μο[ι] μηδʼ ἄλλῳ μηδενὶ [ὑπ]ὲρ ἐμοῦ ἐφόδου κατα[λει]πομένης ἐπὶ τοῦτο ἢ ἐπὶ μέρος αὐτοῦ κατὰ μηδένα τρόπον, ὅπερ καὶ ἐπάναγ[κε]ς παρέξομαί σοι βέ[βαιον δι]ὰ παντὸς ἀπὸ πάντ[ω]ν πάσῃ βεβαιώσει καὶ καθαρὸν ἀπό τε γε[ωργ]ίας βασιλικῆς καὶ οὐσιακῆς γῆς καὶ παντὸς εἴδους καὶ ὀφειλῆς καὶ κατοχῆς πάσης δημοσίας τε
r.21   [κα]ὶ ἰδιωτικῆς καὶ π[ολιτικῆς καὶ ][βο]υλευτικῆς καὶ ἀπὸ παντὸς οὑτ[ινοσο]ῦν ἄλ[λ]ου [ε]ἴδου[ς κ]αὶ ἀπὸ ἀπ[εργ]ασίας [καὶ ] … λ … ιας χωμάτων κα[ὶ ἀ]πὸ τῶν [ὑ]πὲρ α[ὐτ]ῶν τελουμένων δημοσίων καὶ ἐπικλασμῶν
r.22   [καὶ ἐ]πιμερισμῶν παντοίων [τῶν ἕ]ως τοῦ ἐνεστ[ῶτ]ος καὶ αὐτοῦ τ[ο]ῦ ἐνεστῶ[το]ς ϛ ἔτους καὶ ε ἔτους διὰ τὸ τ[ὰ ἀπ]ὸ τοῦ εἰσιόντος ζ ἔτους κα[ὶ ϛ] ἔτους τούτων πρόσφο[ρα] εἶναι σοῦ τοῦ ὠνουμένου καὶ παραχωρουμένου,
r.23   π[ρὸς] ὃν καὶ εἶν[α]ι τὰ ἀπὸ λη[μμάτων][ τοῦ] αὐτοῦ ἐνεστ[τῶτο]ς ϛ ἔτους καὶ ε ἔτους δημόσια καὶ [ἐπ]ικλασμοὺς πάντα[ς], πάντα δὲ τὸν καθʼ ὁνδηποτοῦν τρ[ό]πον ἐπελευσόμενον ἢ ἐμποιησόμενον τούτου
r.24   ὅ[λου] ἢ μέρους αὐτοῦ ἐπάν[αγκε]ς ἀποστήσω π[α]ρ[α]χρῆμα ταῖς ἐμαυτοῦ δαπάναις καθά[περ ἐ]κ δίκης. κυρία ἡ πρᾶσις καὶ παραχώρ[η]σις τρισσὴ γραφεῖσα, ἥμπερ ὁπηνίκα ἐὰν αἱρῇ ἀνοίσεις διὰ δημ[οσίου οὐ] προσδεομένη ἑ[τέρ]ας μ[ου] εὐδοκήσεως διὰ τὸ ἐντεῦθεν εὐδοκεῖν τῇ ἐσομένῃ δημοσιώσει περὶ δὲ τοῦ ταῦτα ὀρθῶς καλῶς πεπρᾶχθαι ἐπερωτηθέντες ὑπὸ σοῦ διὰ τοῦ αὐτοῦ πατρός σου ὡμολογήσαμεν.
r.25   ἔτους ϛ καὶ ἔτους ε τῶν κυρίων [ἡμ]ῶν Αὐτοκρατόρων Δ[ιο]κλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν Ἐπεὶ[φ] ια. Αὐρήλιος Θώνιος Θώνιος πέπρακα καὶ παρεχώρησα τῶν ἀρουρῶν τεσσάρων
