[META]
id:       P.STRAS 8.724
label:    P.STRAS 8.724
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       13431a 13431b 13431c 13431d 13431e
source:   https://papyri.info/ddbdp/p.stras;8;724
lat:      
lon:      

[GREEK]
r.1    … Σεβαστοῦ …
r.2    ἕτους ἑνδεκάτου Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ
r.3    [Σεβ]αστοῦ … Παχὼν ι. διέγραψε διὰ Διδύμο[υ] καὶ [Δι]οσκόρου πρακτόρων Πεκῦσις
r.4    [Σ]αταβο[ῦτος][ τ]οῦ Πεκύσιος μητρὸς Ταθενατ[ύ]μεως εἰσκρίσεως
r.5    [ἱε]ρέω[ν τοῦ αὐ]τοῦ [ἔτου]ς Θεαδελφίας ἀργυρίου δραχμὰς [δε]καδύο γίνονται δραχμαὶ ιβ καὶ τὰ προσδιαγραφόμενα
r.6    … [εἰκοσιτέσσ]αρες γίνονται δραχμαὶ κδ. Π[α]ῦνι κ τέσσαρες γίνονται δραχμαὶ κδ.
r.7    Ἐ[πὶ]φ … [τ]ρεῖς ἡμιωβέλιον χαλκοῦς 2 μαγ[δωλ]οφυλακίας … τλ
r.8    ἔτους δωδεκάτου Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβ[αστοῦ]
r.9    Φαῶφι κθ. διέγραψε διὰ Διδύμου καὶ Διοσκόρου πρακ[τόρων] Πεκῦσις Σαταβ[οῦτος]
r.10   τοῦ Πεκύσεως μητρὸς Ταβοῦτος συνταξίμου τοῦ αὐτοῦ ἔτ[ου]ς Θεαδελφίας ἀργυρίου δραχμὰς ὀκτ[ὼ]
r.11   γίνονται δραχμαὶ η. Ἁθὺρ κε ἀργυρίου δραχμὰς τέσσαρες γίνονται δραχμαὶ δ. Χοιὰκ ιε ἀργυρίου δραχμὰς τέσσαρες
r.12   γίνονται δραχμαὶ δ. Μεχεὶρ [α] ἀργυρίου δραχμὰς τέσ[σαρε]ς γίνονται δραχμαὶ [δ].
r.13   Μεχεὶρ κδ ἀργυρίου δραχμὰς τέσσαρες γίνονται δραχμαὶ δ. Φα[μ]ενὼθ κγ [ἀρ]γυρίου δραχμὰς τέσσαρες γίνονται [δραχμαὶ δ].
r.14   Φα[ρμ]οῦθι κ ἀργυρίου δραχμὰς τέσσαρες γίνονται δραχμαὶ δ. Παχὼν κγ [ἀ]ργυρίου δραχμὰς τέσσαρες [γίνονται δραχμαὶ δ.
r.15   Μεσορὴι] κδ ἀ[ργυρίου] δραχμὰς
r.16   [ὀκτὼ] γίνονται δραχμαὶ η. Μεσορὴ κζ ἡμιωβέλιον χαλκοὺς 2 ποταμοφυλακίας ἡμιωβέλιον [χαλκοῦς 2 ] … [ ] ἡμιωβέλιον .
r.17   ἔτους δωδ[ε]κάτου Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβ[ασ]τοῦ
r.18   [Φα]ῶφι κθ. διέγραψε διὰ Διδύμου καὶ Διοσκόρου πρακτόρων Σαταβοῦς Πεκύσεως τοῦ
