[META]
id:       P.Mich. 13.664
label:    P.Mich. 13.664
name:     Contract — Aphrodites Kome (Antaiopolites)
genre:    contracts
date:     584 CE – 585 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Contract from Aphrodites Kome (Antaiopolites) (584 CE – 585 CE)
# hgv-keywords: Vertrag — Kauf — Gefäß (Maß) — Getreide — Geld — Notarsunterschrift
tm:       21376
source:   https://papyri.info/ddbdp/p.mich;13;664
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    Αὐρηλία Ἰουδὶθ θ[υγά]τ[η]ρ Ἰ[ωά]ννο[υ μητ]ρ[ὸς] …
r.2    ἀπὸ κώμης Ἀφροδίτης τοῦ Ἀνταιοπολίτου νομοῦ Αὐρηλίῳ Χριστοφόρῳ υἱῷ Ἀπ[ολ]λ[ῶτος]
r.3    τῷ θαυμασιωτάτῳ συν[τ]ελεστ[ῇ] ἀπ[ὸ] τῆς αὐτῆς κώμης Ἀφροδίτης χαίρειν. ὁμολογῶ ἐγὼ ἡ προγεγραμμένη
r.4    Ἰουδὶθ θυγάτηρ Ἰωάννου διὰ τα[ύ]της μου τῆς πράσεως ἑκουσίᾳ γνώμῃ [καὶ αὐθαιρέτῳ]
r.5    βουλήσει καὶ ἀμετανοήτῳ προαιρέσει καὶ ἀμεταβλήτῳ καὶ ἀμετατρέπτῳ λογισμῷ ὀρθῇ τῇ δι[ανοίᾳ]
r.6    καὶ ὀμνύουσα τόν τε παντοκράτορα θεὸν καὶ τὴν νίκην καὶ σωτηρίαν το[ῦ εὐσεβεστάτου ἡμῶν]
r.7    δεσπότου Φλαουίου Μαυρικίου Τιβερίου τοῦ αἰωνίου Αὐγούστου Αὐτοκράτορος πεπρακέναι σοι τῷ
r.8    προειρημένῳ Χριστοφόρῳ υἱῷ Ἀπολλῶτος τῷ θαυμασιωτάτῳ συντελεστῇ καὶ καταγεγραφηκέναι
r.9    σοι καὶ παρακεχωρηκέναι καὶ ἐκκεχωρηκέναι σοι ἀπὸ τοῦ νῦν ἐπὶ τὸν ἀεὶ ἑξῆς ἅπαντα
r.10   καὶ δ[ι]ηνεκῆ χρόνον πληρεστάτῳ παντὶ δεσποτικῷ δικαιῷ τὸ ὑπάρχον μοι καὶ
r.11   ἐλθὸν εἰς ἐμὲ κατʼ ἔγγραφον πρᾶσιν παρὰ Κυριακοῦ τοῦ ἐμοῦ υἱοῦ ἐλθόντος εἰς αὐτὸ[ν]
r.12   ἀπὸ δικαία[ς] κ[λ]ηρονομίας τοῦ ἀναπαυσαμένου αὐτοῦ πατρὸς Κολλούθου Εὐάνδρου
r.13   ἕβδομον αὐτοῦ μέρος τοῦ ληγάτου τοῦ σιτομετρικοῦ μοδίου τῆς αἰσίας ἐμβολῆς
r.14   τῶν ἑκατὸν μοδίων σίτου ξυστῷ τιμῆς τῆς πρὸς ἀλλήλους συμπεφωνημένης καὶ
r.15   συναρεσάσης τελείας καὶ ἀξίας χρυσοῦ δεσποτικῶν δοκιμῶν νομισματίων δύο τὸν
r.16   ἀριθμὸν ἑκάστου παρὰ κερατίου ἑνὸς τῷ χρυσοχοικῷ σταθμῷ τῆς αὐτῆς κώμης
r.17   Ἀφροδίτης, γίνεται χρυσοῦ νομισμάτια β παρὰ κεράτια β, ἅπερ ταῦτα τῆς τιμῆς χρύσινα ἀπείληφα ἐγὼ ἡ ἀποδομένη
r.18   Ἰουδὶθ Ἰωάννου παρὰ σοῦ τοῦ ἐωνημένου Χριστοφόρου Ἀπολλῶτος διὰ χειρός σου εἰς χεῖράς
r.19   μου ἐπʼ ὄψεσι τῶν ἑξῆς ὑπογραφόντων νομίμων μαρτύρων εἰς τὸ ἀπὸ τοῦ νῦν ἐπὶ τὸ διηνεκὲς ἀριθμῷ
r.20   σταθμῷ πλήρη ἅμα τῇ πράσει γενομένῃ, ἐφʼ ᾗ τιμῇ καὶ πεπεισμένη πρὸς τὸ ἐντεῦθέν σε τὸν αὐτὸν
r.21   πριάμενον Χριστόφορον Ἀπολλῶτος συντελεστὴν κρατεῖν καὶ κυριεύειν καὶ δεσπόζειν τοῦ
r.22   προλεχθέντος ὁλοκλήρου ἑβδόμου μέρους τοῦ αὐτοῦ ληγάτου τοῦ αὐτοῦ σιτομετρικοῦ
r.23   μοδίου τῆς αὐτῆς αἰσίας ἐμβολῆς πρὸς τὴν δύναμιν τῶν ἡμῶν ἐγγράφων δικαίων τῶν
r.24   χαρτίων καθὰ προεῖπον, ο[ὗ] τὴν νομὴν καὶ τὴν δεσποτείαν ἐντεῦθέν σοι παραδέδωκα
r.25   καὶ διοικεῖν καὶ οἰκονομεῖν περὶ αὐτοῦ καὶ παραπέμπειν ἐπὶ κληρονόμους ἰδίους καὶ διαδόχους καὶ
r.26   διακατόχους καὶ χρήσασθαι καὶ νέμεσθαι κατὰ τὸν δοκοῦντά σοι κυριευτικὸν τρόπον ἀκωλύτως καὶ
r.27   ἀνεμποδίστως ἀρξαμένῳ ἀπὸ κανόνος τῆς σὺν θεῷ τετάρτης ἰνδικτίονος καὶ αὐτῆς καὶ τοῦ ἑξῆς χρόνου
r.28   διὰ παντὸς εἰς τὸ παντελὲς μηδενός σοι ἀντιποιουμένου ἢ ἀντιποιησομένου τῶν μετʼ ἐμὲ
r.29   κληρωνόμων ἢ συνκληρονόμων ἢ τῶν ἐκ γένους μοι ἀνηκόντων ἢ ἀγχιστευόντων, καὶ τὸν
r.30   ἐπελευσόμενον εἴς σε τοῦ λοιποῦ περὶ τούτου ἐγὼ αὐτὸν ἀποτρέψω ἀπὸ σου ἰδίοις μου ἀναλώμασι
r.31   καὶ δαπανήμασι καὶ βεβαιώσω σοι πάσῃ βεβαιώσει ἀπὸ παντὸς καὶ διὰ παντὸς τοῦ ἐπελευσομένου
r.32   παντὶ καιρῷ ἐπάναγκες. εἰ δὲ καὶ ἧττον φροντίζω τῆς βεβαιώσεως τριπλασίως τὸ τίμημα
r.33   ἀποδώσω μετὰ καὶ τοῦ διαφέροντος καὶ ἀναλώματος πρὸς τῷ βεβαίαν εἶναι καὶ ἰσχυρὰν ταύτην τὴν
r.34   πρᾶσιν πανταχοῦ προφερομένην [ἥνπερ] ἁπλῆν γραφεῖσαν ἑκοῦσα καὶ πεπεισμένη ἐθέμην σοι ἄνευ βίας καὶ ἀνάγκης καὶ
r.35   ἀπάτης καὶ πλάνης πάσης καὶ φόβου καὶ δόλου τινὸς ἐν δημοσίῳ ἀρχείῳ καὶ κατὰ νόμους τετελειωμένην μεθʼ ὑπογραφῆς
r.36   τοῦ ὑπὲρ ἐμοῦ ὑπογράφοντος καὶ τῶν ἑξῆς συνηθῶν μαρτύρων ἐξεδόμην σοι πρὸς ἀσφάλειαν εἰς πάντα τὰ ἐγγεγραμμένα
r.37   καὶ εἰς τὴν βεβαίωσιν καὶ καθαροποίησιν ταύτης τῆς πράσεως ὑποκειμένων σοι εἰς τοῦτο πάντων μοῦ τῶν
