[META]
id:       CHREST.WILCK 173
label:    CHREST.WILCK 173
name:     Receipt — Oxyrhynchos
genre:    receipts
date:     151 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Receipt from Oxyrhynchos (151 CE)
# hgv-keywords: Bericht (amtlich) — Quittungen für den Idioslogos werden nachgereicht
tm:       22444
source:   https://papyri.info/ddbdp/chrest.wilck;;173
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … [ Σερήν]ῳ τῷ καὶ Σαραπίωνι βασιλικ[ῷ ][γ]ραμματεῖ
r.2    [παρὰ ] … [ μ]ητρὸς Εὐδαιμο[ν]ίδ[ος ἀ]πʼ Ὀξυρύγχων πόλεως γενομένου πράκτορος
r.3    [ἀργυρικῶν ἀπηλιώτου τοπαρ]χίας ἀπὸ α ἔτους ἕως τρίτ[ου ἔτο]υς Ἀντωνείνου Καίσαρος τοῦ κυρίου. πρὸς
r.4    [τὰ ἐπισταλέντα ὑπὸ σοῦ] παραθέσθαι τὰς ἀπ[οχὰ]ς τῶν καταχωρισθέντων ὑπʼ ἐμοῦ
r.5    [λόγων ] … [ τῇ τοῦ ἰδίου λ]όγου ἐπιτροπῇ τῷ τό[τε] ἐν ἰδίῳ λόγῳ τὸν νομὸν γράφοντι
r.6    [ἀπὸ α ἔτους ἕως γ ἔτους Ἀντωνίνου Καίσαρος τ]οῦ κυρίου πρὸς τὰ ἐν [δια]λογισμῷ κριθέντα τ[ῷ] ια ἔτει ὑπὸ Κλαυδίου
r.7    [Ἰούστου τοῦ κρατίστου πρὸς τῷ ἰδίῳ λ]όγῳ προσφωνῶ ὀμν[ὺς τ]ὴν Αὐτοκράτορος Κα[ί]σαρος Τίτου
r.8    [Αἰλίου] [Ἁδριανοῦ Ἀντωνείνου Σεβασ]τοῦ Εὐσεβοῦς τύχη[ν τ]οὺς κατὰ χρόνους γενομένους πρά[κτορας ἀργυρικῶν ἀπηλιώτου τοπαρχίας κατα]κεχωρικέναι σὺν ἄλ[λο]ις τοὺς ἀνήκοντας λόγους τῷ τότε
r.9    [ἐν ἰδίῳ λόγῳ τὸν νομὸν γράφον]τι Ἑρμίνῳ καὶ ἐσχηκέναι αὐτοῦ ἀποχὰς τοῦ τε α ἔτους καὶ β ἔτους Ἀντωνίνου
r.10   [Καίσαρος τοῦ κυρίου ] … [ καὶ τ]οῦ ἑξῆς γ ἔτους ἐν Ἀλεξανδρείᾳ ἐσχηκέναι αὐτοῦ ἀποχὴν διὰ Σαραπίωνος
r.11   … [ σὺν τ]οῖς ἄλλοις πράκτορσι ἑτέρων τοπαρχιῶν, ἅσπερ αὐθεντικὰς ἐποί[σομεν ] … [ ὧν τὰ ἀντίγραφ]α ὑπετάξαμεν, ἢ ἔνοχος εἴην τῷ ὅρκῳ. ἔτους ιε Αὐτοκράτορος Καίσαρος
r.12   [Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνείνου Σ]εβαστοῦ Εὐσεβοῦς μηνὸ[ς] Ἁδριανοῦ κθ. ἔστι δὲ τῶν ἀποχῶν τὰ ἀντίγραφα·
r.13   [τοῦ μὲν α ἔτους· Ἑρμεῖνος ὁ γράφω]ν ἐν ἰδίῳ λόγῳ τὸν Ὀξυρυγχείτην Θέωνι καὶ ἑτέρῳ Θέωνι καὶ τοῖς
r.14   [ἄλλοις πράκτορσι ἀργυρικῶν ἀπηλιώτου ][τοπ]αρχίας χαίρειν. κατεχωρίσατέ μοι λόγον εἰσπράξεως ἀπὸ Μεχεὶρ
r.15   [ἕως ] … [ τοῦ α ἔτους Ἀντωνείνου Καίσαρος] τοῦ κυρίου. ἔτους β Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνείνου
r.16   [Σεβαστοῦ Εὐσεβοῦς … σεσημείωμαι. τῆς δὲ] τοῦ β ἔτους · Ἑρμεῖνος ὁ γράφων ἐν ἰδίῳ λόγῳ τὸν Ὀξυρυγχείτην
r.17   [Θέωνι καὶ τοῖς ἄλλοις πράκτορσι ἀργ]υρι[κ]ῶν ἀπηλιώτου τοπαρχίας χαίρειν. κατεχωρίσατέ μοι τῇ κε τοῦ Θὼθ
