[META]
id:       PSI 10.1100
label:    PSI 10.1100
name:     Documentary papyrus — Arsinoites
genre:    documents
date:     161 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Documentary papyrus from Arsinoites (161 CE)
# hgv-keywords: Auszug — Akten — Anhörung — Epistratege — Verhaftung — Erhebung — Getreide
tm:       13827
source:   https://papyri.info/ddbdp/psi;10;1100
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [ἐξ] ὑπομνηματισμῶν Οὐη[δ]ίου Φα[ύ]στου τ[οῦ] κρατίστου ἐπιστρατ[ήγου],
r.2    [με]θʼ ἕτερα· Φαῦστος σκεψάμενος μετὰ τῶν συνεδρευόντων Ἁρποκρα[τίω]νι στρατηγῶι Θεμίστου καὶ Πολέμωνος μερίδων εἶπεν· κατὰ τὰ ὑπʼ ἐμο[ῦ]
r.3    [ἐξ]ετασθέντα καὶ τὰ ὑπὸ τοῦ λαμπροτάτου ἡγεμόνος κελευσθέντα δεή[σει] ἀφικέσθαι πρὸς τὴν αὐτοῦ διάγνωσιν, ὧι δηλώσω πάντα τὰ ἐπʼ ἐμοῦ πε[πρα]γμένα. ἔσονται δὲ ἐφʼ ἱκανῷ κατελευσόμενοι πρὸς τὴν διάγνωσιν ὅ τ[ε]
r.4    νομοφύλαξ Δῖος καὶ οἱ συνπαραλαβόντες τὸν Ἁρφαῆσιν Δημήτριος καὶ Ἐπίμ[α]χος, ἔτι δὲ καὶ οἱ παλαιστροφύλακες Ἡρακλείδης καὶ Μύσθης. Δῖος ν[ο]μοφύλαξ εἶπεν· καὶ Ἑρμείας καὶ Δῖος μαχαιροφόροι συμπαρέλαβον ἡμῖν τὸ[ν]
r.5    Ἁρπαῆσιν. Φαῦστος ἐκέλευσεν αὐτοὺς κληθῆναι, καὶ μὴ ὑπακουσάντων
r.6    Φαῦστος εἶπεν· ἐὰν μὴ παρατύχωσιν, τὸ ἀκόλουθον ἔσται, δώσει δὲ καὶ Ἄρειος
r.7    ὁ γραμματεὺς Ἁρποκρατίωνος τοῦ στρατηγοῦ ἱκανόν, μέχρις ἂν εὑρεθῇ Ἁρποκρᾶς
r.8    ὁ ὑπηρέτης· καὶ ἐκεῖνος γὰρ ἀναγκαῖός ἐστιν. Ἁρποκρατίων στρατηγὸς
r.9    εἶπεν· ϙβ πυροῦ ἐν θησαυροῖς ἔχω καὶ κριθῆς ιθ 𐅵 καὶ φακοῦ ηα καὶ
r.10   πρὸς καὶ ἄλλα γένη, ἡ δὲ ἐκμέτρησις τούτων ἐμοὶ διαφέρει. καὶ ὑφορῶμ[α]ι
r.11   μὴ ἐπὶ περιγραφῇ τῇ ἐμῇ ταῦτα βασταχθῇ καὶ παραπόληται τῷ ταμί[ῳ].
r.12   Φαῦστος ἐπύθετο· ὑπὸ τίνος βασταχθ[ῇ]; ἀπεκρίνατο· ὑπὸ τῶν σιτ[ο]λόγων καὶ τῶν ἄλλων. ἐὰν οὖν σο[ι] δοκ[ῆι], κατάστησόν τινας ἐπακολουθ[οῦν]τας. Φαῦστος εἶπεν· … χρ … α … επραξ … περὶ τούτων;
r.13   ἀπεκρίνατο· οὐκ ἀναπαύσ[ομαι][ πράσσων κ]ατ[ὰ] καιρὸν τοῦτον ἄχρ[ι]
r.14   ταῦτα διοικηθῇ. Φαῦστος ἐπύθετο· πόσου χρόνου δεῖ εἰς τὴν ἐκμέτρησιν; ἀπεκρίνατο· ὁ μὲν λαμπρότατος ἡγεμὼν ἐκέλευσεν
r.15   ἐν λ ἡμέραις γενέσθαι, π[ρ]ὸς δὲ κ[αὶ] ἄλλων χρεία ἔσται. Φαῦστος εἶπεν· ὡς προεῖπον, πάντα ταῦτα δηλώσω τῷ λαμπροτάτῳ
r.16   ἡγεμόνι· καὶ τοῦτο ὁμοίως δηλώσω, ὅπερ ἐστί, ἀναγκαιοτάτην εἶναι
r.17   τὴν ἐκμέτρησιν, ἵνʼ ὃ ἐὰν αὐτῷ δόξῃ κελεύσῃ γενέσθαι. Ἁρποκρατίων στρατηγὸς εἶπεν· ἐν τοσούτῳ οὖν κελεύεις με μένειν;
r.18   Φαῦστος εἶπεν· περίμενε οἷα δεῖ πράττων· γράψω γὰρ αὐτῷ,
r.19   ἵνʼ, ἐὰν θέλῃ εὐθύς σε ἥκειν, δηλώσῃ μοι.
r.20   ἔτους β Ἀντωνίνου καὶ Οὐήρου τῶν κυρίων Σεβαστῶν, μηνὸ[ς] Ἁδριανοῦ κη.

[TRANSLATION]
1     [From] the records of Oue[d]ius Fau[s]tus [the] most excellent epistrategos,
2     [and] others; Faustus, having deliberated with those sitting together [regarding] Harpocratio[n], strategus of the divisions of Themistus and Polemon, said: according to what [by me]
3     [was] examined and what was ordered by the most brilliant hegemon, [it will be necessary] to come to his judgment, to which I will make known all things that under me [have been done]. But they will be sufficient when going to the judgment, both
4     the nomophylax Dios and those who jointly took Harphaesis, Demetrios and Epim[a]chos, and also the wrestling-supervisors Herakleideus and Mysthos. Dios, n[o]mophylax, said: both Hermeias and Dios, dagger-bearers, jointly took with us [the]
5     Harphaesis. Faustus ordered them to be summoned, and when they did not obey
6     Faustus said: if they do not happen to appear, the following will be [the case], and Areios
7     the scribe of Harpocratio[n] the strategus will provide [something] sufficient, until Harpocrās
8     the assistant [is] found; for he too is necessary. Harpocration, strategus,
9     said: 92 [artabas] of wheat I have in treasuries and barley 19½ and lentils 81 and
10    also other types, and the measuring out of these is of concern to me. And I fear
11    lest under my [authority] these be carried and be lost to the treasury [office].
12    Faustus asked: by whom [will] it be carried? [He] answered: by the sit[o]logoi and others. If then it [seems good] to you, appoint some [supervisors]. Faustus said: ... ... ... what [have you] done concerning these?
13    [He] answered: I will not rest [having things] done at [this] time until
14    these are administered. Faustus asked: how much time is needed for the measuring? [He] answered: the most brilliant hegemon ordered
15    [it to be done] in 30 days, but also [and] other [things] will be needed. Faustus said: as I said before, I will make known all these to the most brilliant
16    hegemon; and this likewise I will make known, which is, [that it is] most necessary to be
17    the measuring, in order that whatever seems good to him [he will] order to be done. Harpocration, strategus, said: meanwhile then [do] you order me to wait?
18    Faustus said: wait doing what is necessary; for I will write to him,
19    in order that, if he wishes, [he will come] directly to me, [he will] make [it] known to me.
20    Year 2 of Antoninus and Verus, our lords Augustuses, month [of] Hadrianos 28.
