[META]
id:       P.Mich. 20.809
label:    P.Mich. 20.809
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     372 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (372 CE)
# hgv-keywords: Deklaration — Schiffer gegenüber Epimeleten — Bestätigung der Übernahme und Verladung von Weizen — Verpflichtung zum Transport nach Alexandria — Bürgschaft — Eid; Aufstellung über die Herkunft des Weizens
tm:       140153
source:   https://papyri.info/ddbdp/p.mich;20;809
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ὑπατείας Φλαουίου Μοδέστο[υ] τοῦ λαμπροτάτου ἐπάρχου τοῦ ἱεροῦ πραιτωρίου καὶ [Φλ]αουίου Ἀρινθέου [τοῦ λαμπροτάτου κόμητος καὶ μαγίστρου τῆς πεδικῆς παρατάξεως Ἁθ]ὺρ ι.
r.2    Αὐρηλίοις Διοσκό[ρ]ῳ Εὐλογίου καὶ Πέτρῳ Ἀγαθίνου καὶ Ἀγα[θί]νῳ Διδύμ[ου καὶ Σαραπίωνι Πλουτάρχου καὶ Ἱ]έρακι
r.3    Σερήνου καὶ Τιμαγένει Σ[ε]ρήνου το[ῖ]ς πᾶσι βουλευταῖς τῆς Ὀξυρυγχιτῶν πό[λεως ἐπιμεληταῖς σίτου Ἀλεξανδρεία]ς
r.4    παρὰ Αὐρη[λί]ου Ἰακὼβ Ἰ[ά]σωνος ἀπ[ὸ] Πανὸς πόλεως οἰκοῦντος ἐν Βαβυλῶνι [κυβερνήτου δεσποτικοῦ πολυκώπ]ου
r.5    ἀπὸ ἀριθμοῦ Μέμφεως μετ ἐγγύων τῆς τοῦ γόμου παραδόσεως καὶ το[ῦ ἐπενεγκεῖν ἄποχα γράμματα ] [Αὐρηλί]ων
r.6    [Γεροντ]ίο[υ] Ποσιδωνίου κ[α]ὶ Εὐλογίο[υ Π]λουτίωνος δι’ Ἀμμωνίο[υ υἱοῦ.] [ὁμ]ολογ[οῦμεν ὀμνύντες τὸν σεβάσμιον θεῖ]ον ὅρκον
