[META]
id:       P.OXY.HELS 31
label:    P.OXY.HELS 31
name:     Contract — Oxyrhynchos
genre:    contracts
date:     86 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (86 CE)
# hgv-keywords: Vertrag — Darlehen — Geld — Haus — Hypothek
tm:       15813
source:   https://papyri.info/ddbdp/p.oxy.hels;;31
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἀντίγραφον. ἔτους πέμπτου [Αὐτοκράτορος Καίσαρος Δομιτιανοῦ]
r.2    Σεβαστ[ο]ῦ Γερμαν[ι]κοῦ Φαρμ[οῦθι ] … [ ἐν Ὀξυρύγχων πόλει τῆς Θηβαίδος.]
r.3    ἐδάνεισεν Πετοσῖρις ὁ καὶ Πλ … [ μητρὸς ] …
r.4    τῆς Λοβάιτος Ταῶτι Ὥρου [μητρὸς ] … [ τῆς ] … [ Περσείνῃ τῆς ἐπιγονῆς με]τὰ κυρίου τοῦ ἑαυτῆς υἱοῦ Ὀ … [ παν]τες τῶν ἀπʼ Ὀξυρύγχων πόλ[εως ἐν ἀγυιᾷ ἀργυρίου Σεβαστοῦ καὶ Πτολεμαικοῦ]
r.5    νομίσματος δραχμὰς π[εντακοσίας δραχμὰς φ κεφαλαίου αἷς οὐδὲν τῷ καθόλου]
r.6    προσῆκται, ἃς καὶ ἀποδότω ἡ [δεδανεισμένη τῷ δεδανεικότι τῇ τριακάδι μηνὸς]
r.7    Φαμενὼθ τοῦ ἑβδόμου ἔτου[ς Αὐτοκράτορος Καίσαρος Δομιτιανοῦ Σεβαστοῦ]
r.8    Γερμανικοῦ χωρὶς πάσης ὑπερ[θέσεως. ἐὰν δὲ μὴ ἀποδῷ καθὰ γέγραπται, συγχωρεῖ]
r.9    ἡ δεδανεισμένη μένειν πε[ρὶ τὸν δεδανεικότα καὶ τοὺς παρʼ αὐτοῦ μεταληψο]μένους ἀντὶ τοῦ κεφαλαίου ἀ[πὸ τοῦ τῆς ἀποδόσεως χρόνου τὴν κράτησιν καὶ ][κυ]ρίαν εἰς τὸν ἀεὶ χρόνον τοῦ ὑ[πάρχοντος αὐτῇ μέρους οἰκίας ἐν τῇ αὐτῇ μη]τροπόλει τοῦ Ὀξυρυγχίτου κα[ὶ χρηστηρίων καὶ εἰσόδων καὶ ἐξόδων πασῶν καὶ]
r.10   ἐξουσίαν ἔχειν τὸν δεδανει[κότα τάξασθαι τὰ τέλη καὶ δεσπόζειν αὐτοῦ καὶ τὰ]
r.11   περιεσόμενα ἀπ[ο]φέρεσθαι π[άντα καὶ ἑτέροις πωλεῖν καὶ χρᾶσθαι καὶ διοικεῖν]
r.12   περὶ αὐτοῦ ὡς ἐὰν αἱρῆται μη[δεμιᾶς τῇ δεδανεισμένῃ ἢ τοῖς παρʼ αὐτῆς καταλειπο]μένης ἐφόδου κατὰ μηδένα [τρόπον, ἀλλὰ ἐπάναγκον αὐτὴν παρέξεσθαι τῷ δεδα]νεικότι καὶ τοῖς παρʼ αὐτοῦ τὸ μ[έρος τῆς οἰκίας διὰ παντὸς βέβαιον ἀπὸ πάντων]
