[META]
id:       P.Oxy. 16.1908
label:    P.Oxy. 16.1908
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     501 CE – 700 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (501 CE – 700 CE)
# hgv-keywords: Rechnungen — Steuern — Korn — Geld
tm:       37878
source:   https://papyri.info/ddbdp/p.oxy;16;1908
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ γνῶσι]ς λοιπάδος ἐμβολῆς ιγ ἰνδικτίονος,
r.2    οὕτως.
r.3    [διὰ τῶν ἀ]πὸ Σέφθα σίτου ἀρτάβαι Α καὶ ὑπὲρ ναύλου νομίσματα η κεράτια κγ,
r.4    διὰ [τῶν ἀ]πὸ Τακόνα σίτου ἀρτάβαι ϡλα δ καὶ νομίσματα ιε,
r.5    διὰ τῶν ἀρχισταβλιτῶν ὑπὲρ λοιπάδος ἐμβολῆς αὐτῶν νομίσματα πζ,
r.6    διὰ τῶν ἀπὸ Σενοκώμεως νόμισμα α κεράτιου ϛ,
r.7    διὰ τῶν ἀπὸ Ταμπέμου σίτου ἀρτάβαι ϛ νομίσματα ϛ,
r.8    διὰ τῶν ἀπὸ Λευκίου σίτου ἀρτάβαι κα,
r.9    διὰ [το]ῦ κόμετος Ἰωάννου διοικητοῦ ὑπὲρ ξηροῦ μέτρου ἀρτάβαι φ καὶ ὑπὲρ ναύλου τῆς διοικήσεως νομίσματα ϙε,
r.10   διὰ [τ]οῦ κόμετος Θέωνος διοικητοῦ ὑπὲρ ξηροῦ μέτρου ἀρτάβαι χ καὶ ὑπὲρ ναύλου τῆς διοικήσεως νομίσματα ρλβ 𐅵,
r.11   διὰ τοῦ λογιστοῦ ὑπὲρ ξηροῦ μέτρου ἀρτάβαι σξβ καὶ ὑπὲρ ναύλου νομίσματα γ 𐅵,
r.12   διὰ τῶν ἀπὸ Λεονίδου ὑπὲρ λοιπάδος ἐμβολῆς ἀρτάβαι σ,
r.13   διὰ τοῦ προνοητοῦ Σαρατὰπ ὑπὲρ ναύλου νόμισμα α 𐅵 ϛ,
r.14   διὰ τοῦ γραμματέως Σέφθα ιβ ἰνδικτίονος ὑπὲρ ναύλου ἀρταβῶν ρκ κεράτια κ,
r.15   διὰ τῶν ἀπὸ Πανευεὶ
r.16   διὰ τῶν ἀπὸ Ἀδαίου
r.17   γίνεται ὑπὲρ τῆς ὑποδοχῆς τοῦ τραπεζίτου ἕως Ἐπεὶφ δ ἰνδικτίονος ιγ
r.18   χρυσοῦ ἰδιωτικῷ νομίσματα πβ γ παρὰ κεράτια τκβ 𐅵 δ καὶ ἐκτὸς ῥοπῆς νομίσματα υοϛ παρὰ Βν δ, ἐξ ὧν
r.19   ὑπὲρ ἰγκριμ κεράτια νθ 𐅵, λοιπὰ παρὰ κεράτια Αϡϙ 𐅵 δ, γίνεται χρυσοῦ ἰδιωτικῷ νομίσματα φνη γ παρὰ κεράτια Βτιγ 𐅵, τὰ
r.20   παρὰ δημοσίῳ κεράτια Γυλ δ εἰς νομίσματα ρμβ 𐅵 γ ιβ ϙϛ, τὰ καθαρὰ δημοσίῳ νομίσματα υιε γ κδ μη ϙϛ,
r.21   ἄλλα δημοσίῳ νομίσματα ρκ 𐅵 γ η παρὰ ρμζ 𐅵 εἰς νομίσματα ϛ η μη, τὰ καθαρὰ δημοσίῳ νομίσματα ριδ 𐅷 η μη, καὶ
r.22   ὑπὲρ ἰγκριμ κεράτια κγ εἰς νομίσματος 𐅵 γ η, γίνεται ὁμοῦ δημοσίῳ νομίσματα φλα ϛ ϙϛ, παραλληλισμοῦ
r.23   Ἀλεξανδρείας κεράτια πη 𐅵 εἰς νομίσματα γ 𐅷 μη, ἄλλα Ἀλεξανδρείας νομίσματος 𐅵 η, ὁμοῦ Ἀλεξανδρείας νομίσματα φλε γ η μη ϙϛ,
r.24   καὶ διὰ τοῦ τραπεζίτου Ἀλεξανδρείας νομίσματα σπη, γίνεται Ἀλεξανδρείας νομίσματα ωκγ κ[ε]ράτια ια 𐅵 δ.
r.25   ὧν τῷ ἐμβολάτορι ὑπὲρ β καταβολῆς Ἀλεξανδρείας νομίσματα π κεράτια κβ 𐅵,
r.26   τῷ αὐτῷ ὑπὲρ Κεφαλᾶ δημοσίῳ νομίσματα κγ εἰς Ἀλεξανδρείας νομίσματα κγ κεράτια δ,
r.27   τῷ αὐτῷ ὑπὲρ Τρυῆνε δημοσίῳ νομίσματα β κεράτια ιϛ 𐅵 εἰς Ἀλεξναδρείας νομίσματα β κεράτια ιζ,
r.28   κ[α]ὶ [ὑ]πὲρ συνηθειῶν τοῦ ἐμβολάτορος δημοσίῳ νομίσματα θ δ εἰς Ἀλεξανδρείας νομίσματα θ κεράτια ζ 𐅵,
r.29   τῷ αὐτῷ ὑπὲρ συνηθειῶν ἰδιωτικῷ νομίσματα ιϛ 𐅷 κδ ϙϛ παρὰ μθ δ ε[ἰ]ς Ἀλεξανδρείας νομίσματα ιγ κεράτια η 𐅵 δ
r.30   γίνεται Ἀλεξανδρείας νομίσματα ωκθ κεράτια ια 𐅵 δ, ὡς πλεῖον Ἀλ[εξανδρείας] νομίσματα ϛ.

[TRANSLATION]
1     [Statemen]t of the remainder of the corn-impost of the 13th indiction,
2     thus:
3     [through those fr]om Sephtha, of wheat 1,000 artabas, and for freight 8 coins 23 carats,
4     through [those f]rom Takona, of wheat 931 ¼ artabas and 15 coins,
5     through the chief-stablemen, for the remainder of their impost, 87 coins,
6     through those from Senokome, 1 coin 6 carats,
7     through those from Tampemos, of wheat 6 artabas, 6 coins,
8     through those from Leukios, of wheat 21 artabas,
9     through the count Ioannes the administrator, for dry measure 500 artabas and for freight of the administration 95 coins,
10    through the count Theon the administrator, for dry measure 600 artabas and for freight of the administration 132 ½ coins,
11    through the logistes, for dry measure 262 artabas and for freight 3 ½ coins,
12    through those from Leonidos, for the remainder of the impost 200 artabas,
13    through the steward Saratap, for freight 1 ½ 1/6 coin,
14    through the secretary of Sephtha of the 12th indiction, for freight of 120 artabas, 20 carats,
15    through those from Paneuei,
16    through those from Adaios,
17    total for the receipt of the banker until Epeiph 4 of the 13th indiction:
18    of gold by private (standard) 82 ⅓ coins less 322 ½ ¼ carats, and exclusive of the surcharge 476 coins less 2,050 ¼ (carats), of which
19    for the increment 59 ½ carats, remainder less 1,990 ½ ¼ carats, that makes of gold by private (standard) 558 ⅓ coins less 2,313 ½ carats, the
20    (sums) by public (standard) 3,430 ¼ carats into 142 ½ ⅓ 1/12 1/96 coins, the net by public (standard) 415 ⅓ 1/24 1/48 1/96 coins,
21    others by public (standard) 120 ½ ⅓ 1/8 carats less 147 ½ into 6 1/8 1/48 coins, the net by public (standard) 114 ⅔ 1/8 1/48 coins, and
22    for the increment 23 carats into ½ ⅓ 1/8 of a coin, that makes together by public (standard) 531 1/6 1/96 coins; of conversion
23    of Alexandria 88 ½ carats into 3 ⅔ 1/48 coins, others of Alexandria ½ 1/8 of a coin, together of Alexandria 535 ⅓ 1/8 1/48 1/96 coins,
24    and through the banker of Alexandria 288 coins, that makes of Alexandria 823 coins 11 ½ ¼ ca[r]ats.
25    Of which, to the impost-collector for the 2nd payment of Alexandria 80 coins 22 ½ carats,
26    to the same for (the account of) Kephalas, by public (standard) 23 coins into Alexandria 23 coins 4 carats,
27    to the same for (the account of) Tryene, by public (standard) 2 coins 16 ½ carats into Alexandria 2 coins 17 carats,
28    a[n]d [f]or the customary dues of the impost-collector, by public (standard) 9 ¼ coins into Alexandria 9 coins 7 ½ carats,
29    to the same for customary dues, by private (standard) 16 ⅔ 1/24 1/96 coins less 49 ¼ into Alexandria 13 coins 8 ½ ¼ carats,
30    that makes of Alexandria 829 coins 11 ½ ¼ carats, as a surplus of Al[exandria] 6 coins.
